"GEOID","tot200_a","univ_a","tot199_a","li_a","hi_a"
"34005700102",2615,2896,281,0.0970303867403315,0.902969613259669
"34005700103",2021,2266,245,0.108120035304501,0.891879964695499
"34005700104",1415,1894,479,0.252903907074974,0.747096092925026
"34005700200",2503,2674,171,0.0639491398653702,0.93605086013463
"34005700301",811,1005,194,0.193034825870647,0.806965174129353
"34005700303",1121,1171,50,0.0426985482493595,0.957301451750641
"34005700304",2293,2439,146,0.0598605986059861,0.940139401394014
"34005700305",4272,4687,415,0.0885427778963089,0.911457222103691
"34005700306",2715,2801,86,0.0307033202427704,0.96929667975723
"34005700307",2273,2357,84,0.0356385235468816,0.964361476453118
"34005700401",1890,2059,169,0.082078678970374,0.917921321029626
"34005700402",2910,3378,468,0.13854351687389,0.86145648312611
"34005700403",3665,4284,619,0.144491129785247,0.855508870214753
"34005700405",1633,1784,151,0.0846412556053812,0.915358744394619
"34005700406",6204,7378,1174,0.15912171320141,0.84087828679859
"34005700501",4692,5184,492,0.0949074074074074,0.905092592592593
"34005700502",1858,2053,195,0.094982951777886,0.905017048222114
"34005700503",3158,3554,396,0.111423747889702,0.888576252110298
"34005700504",2359,2732,373,0.136530014641288,0.863469985358712
"34005700505",2072,2148,76,0.0353817504655493,0.964618249534451
"34005700602",2719,2947,228,0.0773668137088565,0.922633186291144
"34005700603",3275,3659,384,0.104946706750478,0.895053293249522
"34005700604",835,1241,406,0.327155519742143,0.672844480257857
"34005700605",5017,5308,291,0.0548229088168802,0.94517709118312
"34005700701",2792,3176,384,0.120906801007557,0.879093198992443
"34005700702",1712,2237,525,0.234689316048279,0.765310683951721
"34005700703",2087,2546,459,0.180282796543598,0.819717203456402
"34005700800",2863,3316,453,0.136610373944511,0.863389626055489
"34005700900",2226,3114,888,0.285163776493256,0.714836223506744
"34005701001",3663,4554,891,0.195652173913043,0.804347826086957
"34005701002",3551,3648,97,0.0265899122807018,0.973410087719298
"34005701102",1191,1330,139,0.104511278195489,0.895488721804511
"34005701103",2310,2894,584,0.201796821008984,0.798203178991016
"34005701104",3616,4331,715,0.165088894019857,0.834911105980143
"34005701105",2689,3120,431,0.138141025641026,0.861858974358974
"34005701201",2261,2798,537,0.19192280200143,0.80807719799857
"34005701203",1520,1895,375,0.197889182058047,0.802110817941952
"34005701204",1758,2806,1048,0.373485388453314,0.626514611546686
"34005701205",1745,2297,552,0.240313452329125,0.759686547670875
"34005701301",3978,4817,839,0.174174797591862,0.825825202408138
"34005701302",2165,2584,419,0.162151702786378,0.837848297213622
"34005701303",2250,2822,572,0.202693125442948,0.797306874557052
"34005701400",3361,3867,506,0.13085078872511,0.86914921127489
"34005701501",3869,4264,395,0.0926360225140713,0.907363977485929
"34005701502",2956,3271,315,0.0963008254356466,0.903699174564353
"34005701600",456,570,114,0.2,0.8
"34005701700",3572,4318,746,0.17276516905975,0.82723483094025
"34005701800",2489,2788,299,0.107245337159254,0.892754662840746
"34005701900",3385,4472,1087,0.243067978533095,0.756932021466905
"34005702000",468,754,286,0.379310344827586,0.620689655172414
"34005702101",2863,5568,2705,0.485811781609195,0.514188218390805
"34005702102",782,1081,299,0.276595744680851,0.723404255319149
"34005702103",1143,2745,1602,0.583606557377049,0.416393442622951
"34005702104",668,1194,526,0.440536013400335,0.559463986599665
"34005702105",1872,3207,1335,0.416276894293732,0.583723105706268
"34005702203",3440,4023,583,0.144916728809346,0.855083271190654
"34005702204",1149,1963,814,0.414671421293938,0.585328578706062
"34005702205",6102,7714,1612,0.208970702618616,0.791029297381384
"34005702206",1475,2010,535,0.266169154228856,0.733830845771144
"34005702207",3180,4079,899,0.220397156165727,0.779602843834273
"34005702208",6499,7692,1193,0.155096203848154,0.844903796151846
"34005702300",992,1363,371,0.272193690388848,0.727806309611152
"34005702400",2367,2790,423,0.151612903225806,0.848387096774194
"34005702500",4364,4957,593,0.119628807746621,0.880371192253379
"34005702601",3848,4518,670,0.14829570606463,0.85170429393537
"34005702602",718,1001,283,0.282717282717283,0.717282717282717
"34005702603",1631,2512,881,0.350716560509554,0.649283439490446
"34005702604",1103,2329,1226,0.526406182911121,0.473593817088879
"34005702700",5433,5873,440,0.0749191214030308,0.925080878596969
"34005702801",2282,2551,269,0.105448843590749,0.894551156409251
"34005702802",3429,3995,566,0.141677096370463,0.858322903629537
"34005702803",4142,4526,384,0.0848431285903668,0.915156871409633
"34005702804",2708,3145,437,0.138950715421304,0.861049284578696
"34005702805",3608,4302,694,0.161320316132032,0.838679683867968
"34005702806",3813,4399,586,0.133212093657649,0.86678790634235
"34005702807",2661,3088,427,0.138277202072539,0.861722797927461
"34005702808",3279,3959,680,0.171760545592321,0.828239454407679
"34005702809",1243,1391,148,0.106398274622574,0.893601725377426
"34005702810",1362,1587,225,0.141776937618147,0.858223062381853
"34005702811",3055,3197,142,0.044416640600563,0.955583359399437
"34005702903",14076,15351,1275,0.0830564784053156,0.916943521594684
"34005702904",7975,8497,522,0.0614334470989761,0.938566552901024
"34005702905",3997,4199,202,0.0481066920695404,0.95189330793046
"34005702906",1576,1786,210,0.117581187010078,0.882418812989922
"34005703000",2824,3220,396,0.122981366459627,0.877018633540373
"34005703101",3286,3876,590,0.152218782249742,0.847781217750258
"34005703102",2482,2693,211,0.0783512810991459,0.921648718900854
"34005703201",3022,3824,802,0.209728033472803,0.790271966527197
"34005703202",2191,2379,188,0.0790248003362757,0.920975199663724
"34005703203",3430,3991,561,0.140566274116763,0.859433725883237
"34005703300",993,1229,236,0.192026037428804,0.807973962571196
"34005703400",1292,1576,284,0.180203045685279,0.819796954314721
"34005703500",637,786,149,0.189567430025445,0.810432569974555
"34005703600",6816,7360,544,0.0739130434782609,0.926086956521739
"34005703700",5305,5695,390,0.0684811237928007,0.931518876207199
"34005703801",5205,5516,311,0.0563814358230602,0.94361856417694
"34005703802",2888,3242,354,0.10919185687847,0.89080814312153
"34005703803",5083,5414,331,0.0611377909124492,0.938862209087551
"34005703804",5982,6156,174,0.0282651072124756,0.971734892787524
"34005703900",4110,4342,232,0.053431598341778,0.946568401658222
"34005704003",6877,7207,330,0.0457888164284723,0.954211183571528
"34005704004",2931,3487,556,0.159449383424147,0.840550616575853
"34005704005",3637,3890,253,0.065038560411311,0.934961439588689
"34005704006",2256,2346,90,0.0383631713554987,0.961636828644501
"34005704007",2702,2989,287,0.0960187353629977,0.903981264637002
"34005704008",4371,4563,192,0.042077580539119,0.957922419460881
"34005704009",2160,2358,198,0.083969465648855,0.916030534351145
"34005704010",7887,8287,400,0.0482683721491493,0.951731627850851
"34005704100",401,573,172,0.300174520069808,0.699825479930192
"34005708400",70,70,0,0,1
"34007600100",49,283,234,0.826855123674912,0.173144876325088
"34007600200",1050,2969,1919,0.646345570899293,0.353654429100707
"34007600300",1186,4017,2831,0.704754792133433,0.295245207866567
"34007600400",1769,4408,2639,0.598684210526316,0.401315789473684
"34007600500",134,815,681,0.83558282208589,0.16441717791411
"34007600600",198,549,351,0.639344262295082,0.360655737704918
"34007600700",641,1998,1357,0.679179179179179,0.320820820820821
"34007600800",993,5916,4923,0.832150101419878,0.167849898580122
"34007600900",1199,4580,3381,0.7382096069869,0.2617903930131
"34007601000",2962,5440,2478,0.455514705882353,0.544485294117647
"34007601100",3687,9969,6282,0.630153475774902,0.369846524225098
"34007601200",2998,6419,3421,0.53294905748559,0.46705094251441
"34007601300",2327,6543,4216,0.644352743389882,0.355647256610118
"34007601400",2830,5555,2725,0.490549054905491,0.509450945094509
"34007601500",3266,6703,3437,0.512755482619722,0.487244517380278
"34007601600",1161,2572,1411,0.548600311041991,0.451399688958009
"34007601700",876,3388,2512,0.741440377804014,0.258559622195986
"34007601800",404,2079,1675,0.805675805675806,0.194324194324194
"34007601900",1669,4156,2487,0.598411934552454,0.401588065447546
"34007602000",3525,5310,1785,0.336158192090395,0.663841807909604
"34007602501",0,0,0,NA,NA
"34007602502",940,1120,180,0.160714285714286,0.839285714285714
"34007602503",2159,2600,441,0.169615384615385,0.830384615384615
"34007602601",2106,2649,543,0.204983012457531,0.795016987542469
"34007602602",2059,2522,463,0.183584456780333,0.816415543219667
"34007602701",39,44,5,0.113636363636364,0.886363636363636
"34007602702",2973,3917,944,0.241000765892264,0.758999234107736
"34007602703",1739,2115,376,0.177777777777778,0.822222222222222
"34007602800",2217,2780,563,0.202517985611511,0.797482014388489
"34007602901",4022,4879,857,0.17565074810412,0.82434925189588
"34007602902",2490,3303,813,0.24613987284287,0.75386012715713
"34007603001",3471,3794,323,0.0851344227727992,0.914865577227201
"34007603002",3652,4538,886,0.195240193918026,0.804759806081975
"34007603100",3186,4054,868,0.214109521460286,0.785890478539714
"34007603200",4902,5710,808,0.141506129597198,0.858493870402802
"34007603301",4051,4946,895,0.180954306510311,0.819045693489689
"34007603302",5833,6460,627,0.0970588235294118,0.902941176470588
"34007603303",2040,2562,522,0.203747072599532,0.796252927400468
"34007603400",6809,7356,547,0.0743610657966286,0.925638934203371
"34007603501",4385,4691,306,0.0652312939671712,0.934768706032829
"34007603502",11893,12538,645,0.0514436114212793,0.948556388578721
"34007603503",5318,5497,179,0.0325632162997999,0.9674367837002
"34007603504",2596,2764,168,0.060781476121563,0.939218523878437
"34007603505",3152,3414,262,0.0767428236672525,0.923257176332748
"34007603601",3443,3679,236,0.0641478662680076,0.935852133731992
"34007603602",2593,2723,130,0.0477414616232097,0.95225853837679
"34007603603",2252,2377,125,0.0525872949095499,0.94741270509045
"34007603700",3047,3544,497,0.140237020316027,0.859762979683973
"34007603800",4646,5191,545,0.104989404738971,0.895010595261029
"34007603901",4303,5096,793,0.155612244897959,0.844387755102041
"34007603902",2435,2856,421,0.147408963585434,0.852591036414566
"34007604000",1429,1672,243,0.145334928229665,0.854665071770335
"34007604100",1646,2522,876,0.347343378271213,0.652656621728787
"34007604200",3024,3632,608,0.167400881057269,0.832599118942731
"34007604300",3388,4017,629,0.156584515807817,0.843415484192183
"34007604400",3134,3458,324,0.0936957779063042,0.906304222093696
"34007604500",2716,4042,1326,0.328055418109847,0.671944581890153
"34007604600",1921,2277,356,0.156346069389548,0.843653930610452
"34007604700",1900,2147,247,0.115044247787611,0.884955752212389
"34007604800",884,1147,263,0.229293809938971,0.770706190061029
"34007604900",2462,3257,795,0.244089653054959,0.755910346945041
"34007605000",1761,2627,866,0.329653597259231,0.670346402740769
"34007605100",1984,2464,480,0.194805194805195,0.805194805194805
"34007605200",2226,3231,1005,0.311049210770659,0.688950789229341
"34007605300",1306,1581,275,0.173940543959519,0.826059456040481
"34007605400",2393,2762,369,0.133598841419261,0.866401158580739
"34007605500",1492,1755,263,0.14985754985755,0.85014245014245
"34007605601",1962,2288,326,0.142482517482517,0.857517482517482
"34007605602",2813,3049,236,0.0774024270252542,0.922597572974746
"34007605700",3247,3862,615,0.159243915069912,0.840756084930088
"34007605800",2755,3056,301,0.0984947643979058,0.901505235602094
"34007605900",2373,2828,455,0.160891089108911,0.839108910891089
"34007606000",1583,1963,380,0.193581253183902,0.806418746816098
"34007606100",2175,2274,99,0.0435356200527705,0.95646437994723
"34007606200",3647,3917,270,0.0689303038039316,0.931069696196068
"34007606300",1859,2135,276,0.129274004683841,0.870725995316159
"34007606400",3024,3174,150,0.0472589792060491,0.952741020793951
"34007606500",2195,2833,638,0.225202965054712,0.774797034945288
"34007606600",2222,2511,289,0.115093588211868,0.884906411788132
"34007606700",3530,4156,626,0.150625601539942,0.849374398460058
"34007606800",3472,4121,649,0.157486047075952,0.842513952924048
"34007606901",2657,3074,417,0.135653871177619,0.864346128822381
"34007606902",53,53,0,0,1
"34007607000",4351,5333,982,0.184136508531783,0.815863491468217
"34007607100",3445,4076,631,0.154808635917566,0.845191364082434
"34007607200",3765,5032,1267,0.251788553259142,0.748211446740858
"34007607300",3838,4842,1004,0.207352333746386,0.792647666253614
"34007607401",2644,3167,523,0.165140511525103,0.834859488474897
"34007607402",2001,2243,242,0.107891217119929,0.892108782880071
"34007607500",21485,23586,2101,0.0890782667684219,0.910921733231578
"34007607600",2090,2370,280,0.118143459915612,0.881856540084388
"34007607700",7544,9602,2058,0.214330347844199,0.785669652155801
"34007607800",7150,9047,1897,0.209682767768321,0.790317232231679
"34007607900",1834,2324,490,0.210843373493976,0.789156626506024
"34007608001",2748,3375,627,0.185777777777778,0.814222222222222
"34007608002",3737,4057,320,0.0788760167611536,0.921123983238846
"34007608100",744,1073,329,0.306616961789376,0.693383038210624
"34007608201",7524,8134,610,0.0749938529628719,0.925006147037128
"34007608202",4172,4582,410,0.0894805761676124,0.910519423832388
"34007608204",46,143,97,0.678321678321678,0.321678321678322
"34007608298",13178,15164,1986,0.130968082300185,0.869031917699815
"34007608301",6481,7668,1187,0.154799165362546,0.845200834637454
"34007608302",4070,5009,939,0.187462567378718,0.812537432621282
"34007608400",10891,12566,1675,0.133296196084673,0.866703803915327
"34007608500",7981,9809,1828,0.186359465796717,0.813640534203283
"34007608600",3916,5553,1637,0.29479560597875,0.70520439402125
"34007608700",4539,5643,1104,0.195640616693248,0.804359383306752
"34007608800",4341,5431,1090,0.20069968698214,0.79930031301786
"34007608901",4679,5504,825,0.149890988372093,0.850109011627907
"34007608903",3344,3733,389,0.104205732654701,0.895794267345299
"34007608904",1343,1508,165,0.109416445623342,0.890583554376658
"34007609000",1034,1508,474,0.314323607427056,0.685676392572944
"34007609101",7403,9193,1790,0.194713368867617,0.805286631132383
"34007609102",306,418,112,0.267942583732057,0.732057416267943
"34007609200",15256,19230,3974,0.20665626625065,0.79334373374935
"34007610100",0,18,18,1,0
"34007610200",808,1221,413,0.338247338247338,0.661752661752662
"34007610300",0,0,0,NA,NA
"34007610400",16,16,0,0,1
"34015500100",3655,4548,893,0.196350043975374,0.803649956024626
"34015500201",2538,2951,413,0.139952558454761,0.860047441545239
"34015500202",4052,5165,1113,0.215488867376573,0.784511132623427
"34015500203",4201,4652,451,0.0969475494411006,0.903052450558899
"34015500204",3467,3929,462,0.117587172308475,0.882412827691525
"34015500205",2008,2497,489,0.195835002002403,0.804164997997597
"34015500300",2422,3371,949,0.281518837140314,0.718481162859686
"34015500400",3708,6535,2827,0.432593726090283,0.567406273909717
"34015500500",4456,5179,723,0.139602239814636,0.860397760185364
"34015500600",4502,5045,543,0.107631318136769,0.892368681863231
"34015500701",3634,4347,713,0.164021164021164,0.835978835978836
"34015500702",3913,4297,384,0.0893646730276937,0.910635326972306
"34015500703",1266,1430,164,0.114685314685315,0.885314685314685
"34015500800",2185,2331,146,0.0626340626340626,0.937365937365937
"34015500900",3016,3385,369,0.109010339734121,0.890989660265879
"34015501001",1716,2176,460,0.211397058823529,0.788602941176471
"34015501002",2461,4287,1826,0.425938885001166,0.574061114998834
"34015501003",3116,3976,860,0.216297786720322,0.783702213279678
"34015501101",3201,3935,734,0.186531130876747,0.813468869123253
"34015501102",2279,2507,228,0.0909453530115676,0.909054646988432
"34015501103",2996,3540,544,0.153672316384181,0.846327683615819
"34015501104",2849,3247,398,0.122574684323991,0.877425315676009
"34015501105",2012,2450,438,0.178775510204082,0.821224489795918
"34015501106",2211,2801,590,0.210639057479472,0.789360942520528
"34015501107",4263,5157,894,0.173356602675974,0.826643397324026
"34015501201",4249,4389,140,0.0318979266347687,0.968102073365231
"34015501202",4990,5382,392,0.0728353771832033,0.927164622816797
"34015501203",3489,3745,256,0.0683578104138852,0.931642189586115
"34015501204",3876,4300,424,0.0986046511627907,0.901395348837209
"34015501205",1499,1793,294,0.163970998326827,0.836029001673174
"34015501206",3329,3613,284,0.0786050373650706,0.921394962634929
"34015501207",9767,10874,1107,0.101802464594445,0.898197535405555
"34015501208",2675,2871,196,0.0682688958551027,0.931731104144897
"34015501298",4184,4793,609,0.127060296265387,0.872939703734613
"34015501301",3226,3662,436,0.119060622610595,0.880939377389405
"34015501302",2441,3103,662,0.213341927167258,0.786658072832742
"34015501303",2060,2337,277,0.118528027385537,0.881471972614463
"34015501401",4568,5539,971,0.175302401155443,0.824697598844557
"34015501402",2154,3419,1265,0.369991225504534,0.630008774495467
"34015501403",2135,3151,1016,0.322437321485243,0.677562678514757
"34015501404",956,1584,628,0.396464646464646,0.603535353535354
"34015501500",4481,6109,1628,0.266492060893763,0.733507939106237
"34015501603",4025,5265,1240,0.235517568850902,0.764482431149098
"34015501604",4323,5437,1114,0.204892403899209,0.795107596100791
"34015501605",2714,3469,755,0.217641971749784,0.782358028250216
"34015501606",5284,6098,814,0.133486388979993,0.866513611020007
"34015501607",4879,6132,1253,0.204337899543379,0.795662100456621
"34015501701",2822,3805,983,0.258344283837056,0.741655716162944
"34015501702",2061,2510,449,0.178884462151394,0.821115537848606
"34015501703",3107,4174,1067,0.25563009103977,0.74436990896023
"34015501704",3029,3952,923,0.233552631578947,0.766447368421053
"34015501800",1396,1590,194,0.122012578616352,0.877987421383648
"34015501900",2981,3760,779,0.20718085106383,0.79281914893617
"34015502000",4034,4700,666,0.141702127659574,0.858297872340426
"34015502100",1657,1909,252,0.13200628601362,0.86799371398638
"34015502200",1165,1465,300,0.204778156996587,0.795221843003413
"34015502300",1495,2015,520,0.258064516129032,0.741935483870968
"34015502400",4586,5113,527,0.103070604341874,0.896929395658126
"34015502500",0,0,0,NA,NA
"34021000100",1695,2817,1122,0.398296059637913,0.601703940362087
"34021000200",2332,3044,712,0.233902759526938,0.766097240473062
"34021000300",2958,3532,574,0.162514156285391,0.837485843714609
"34021000400",2996,4144,1148,0.277027027027027,0.722972972972973
"34021000500",2535,3216,681,0.211753731343284,0.788246268656716
"34021000600",3043,3538,495,0.139909553420011,0.860090446579989
"34021000700",1640,2076,436,0.210019267822736,0.789980732177264
"34021000800",1448,2231,783,0.350963693411026,0.649036306588973
"34021000900",1932,4494,2562,0.570093457943925,0.429906542056075
"34021001000",1105,3094,1989,0.642857142857143,0.357142857142857
"34021001100",3773,6955,3182,0.457512580877067,0.542487419122933
"34021001200",3517,4386,869,0.19813041495668,0.80186958504332
"34021001300",3188,3778,590,0.156167284277395,0.843832715722605
"34021001400",3873,7910,4037,0.510366624525917,0.489633375474083
"34021001500",1512,3487,1975,0.56638944651563,0.43361055348437
"34021001600",786,1459,673,0.461274845784784,0.538725154215216
"34021001700",2524,5176,2652,0.512364760432767,0.487635239567233
"34021001800",2340,3485,1145,0.328550932568149,0.671449067431851
"34021001900",1010,2164,1154,0.533271719038817,0.466728280961183
"34021002000",458,1777,1319,0.742262239729882,0.257737760270118
"34021002100",3314,6108,2794,0.45743287491814,0.54256712508186
"34021002200",4056,6143,2087,0.33973628520267,0.66026371479733
"34021002300",0,0,0,NA,NA
"34021002400",0,0,0,NA,NA
"34021002500",5605,6498,893,0.137426900584795,0.862573099415205
"34021002600",6707,8092,1385,0.171156697973307,0.828843302026693
"34021002700",8566,10073,1507,0.149607862602998,0.850392137397002
"34021002800",4693,5757,1064,0.184818481848185,0.815181518151815
"34021002901",8330,9054,724,0.079964656505412,0.920035343494588
"34021002902",3682,4554,872,0.191480017566974,0.808519982433026
"34021003001",4633,5070,437,0.0861932938856016,0.913806706114398
"34021003002",5777,6040,263,0.0435430463576159,0.956456953642384
"34021003003",6028,6498,470,0.0723299476762081,0.927670052323792
"34021003004",5242,5559,317,0.0570246447202734,0.942975355279727
"34021003006",5967,6138,171,0.0278592375366569,0.972140762463343
"34021003007",3411,3543,132,0.0372565622353937,0.962743437764606
"34021003008",4133,4544,411,0.0904489436619718,0.909551056338028
"34021003009",4283,4492,209,0.0465271593944791,0.953472840605521
"34021003100",3096,3547,451,0.12714970397519,0.87285029602481
"34021003200",8697,9731,1034,0.106258349604357,0.893741650395643
"34021003300",9361,10136,775,0.0764601420678769,0.923539857932123
"34021003400",2211,2887,676,0.234153100103914,0.765846899896086
"34021003500",5449,6708,1259,0.187686344663089,0.812313655336911
"34021003601",2864,3188,324,0.101631116687578,0.898368883312422
"34021003602",2798,3231,433,0.134014237078304,0.865985762921696
"34021003701",8246,8749,503,0.0574922848325523,0.942507715167448
"34021003702",5278,5814,536,0.0921912624699002,0.9078087375301
"34021003800",5517,5810,293,0.0504302925989673,0.949569707401033
"34021003901",5088,5319,231,0.0434292160180485,0.956570783981952
"34021003902",1753,1969,216,0.109700355510411,0.890299644489589
"34021003903",2447,2532,85,0.0335703001579779,0.966429699842022
"34021004000",3235,4020,785,0.195273631840796,0.804726368159204
"34021004100",2424,2988,564,0.188755020080321,0.811244979919679
"34021004201",5164,6068,904,0.148978246539222,0.851021753460778
"34021004202",6171,7151,980,0.137043770102084,0.862956229897916
"34021004301",2382,3190,808,0.253291536050157,0.746708463949843
"34021004304",3893,3959,66,0.0166708764839606,0.983329123516039
"34021004305",8623,8860,237,0.0267494356659142,0.973250564334086
"34021004398",5206,5788,582,0.100552868002764,0.899447131997236
"34021004401",9924,10935,1011,0.0924554183813443,0.907544581618656
"34021004403",4575,5032,457,0.090818759936407,0.909181240063593
"34021004404",6965,7700,735,0.0954545454545455,0.904545454545455
"34021004405",3311,3632,321,0.0883810572687225,0.911618942731278
"42017100101",7626,10198,2572,0.252206314963718,0.747793685036282
"42017100102",2072,2496,424,0.169871794871795,0.830128205128205
"42017100201",3523,4375,852,0.194742857142857,0.805257142857143
"42017100205",9882,10659,777,0.0728961441035745,0.927103855896426
"42017100206",3870,4268,398,0.0932521087160262,0.906747891283974
"42017100207",2472,3409,937,0.274860662951012,0.725139337048988
"42017100208",4534,6051,1517,0.250702363245745,0.749297636754255
"42017100209",6272,7498,1226,0.163510269405175,0.836489730594825
"42017100210",6356,7242,886,0.122341894504281,0.877658105495719
"42017100302",4025,5288,1263,0.238842662632375,0.761157337367625
"42017100303",3802,5372,1570,0.292256142963515,0.707743857036485
"42017100304",1610,2343,733,0.31284677763551,0.68715322236449
"42017100305",6616,8384,1768,0.21087786259542,0.78912213740458
"42017100401",5148,6485,1337,0.206168080185042,0.793831919814958
"42017100402",6305,7072,767,0.108455882352941,0.891544117647059
"42017100403",1852,2432,580,0.238486842105263,0.761513157894737
"42017100404",6066,6969,903,0.129573826947912,0.870426173052088
"42017100405",7861,8962,1101,0.122852041954921,0.877147958045079
"42017100406",3053,3560,507,0.142415730337079,0.857584269662921
"42017100500",2233,2774,541,0.195025234318673,0.804974765681327
"42017100600",2741,3847,1106,0.287496750714843,0.712503249285157
"42017100700",2462,3634,1172,0.322509631260319,0.677490368739681
"42017100802",6477,7642,1165,0.152447003402251,0.847552996597749
"42017100803",4688,5214,526,0.100882240122746,0.899117759877254
"42017100804",3420,3686,266,0.0721649484536082,0.927835051546392
"42017100805",6002,6634,632,0.0952668073560446,0.904733192643955
"42017100806",8962,9654,692,0.0716801325875285,0.928319867412472
"42017100807",1916,2148,232,0.108007448789572,0.891992551210428
"42017100900",6184,6943,759,0.109318738297566,0.890681261702434
"42017101000",805,913,108,0.11829134720701,0.88170865279299
"42017101100",1905,2399,494,0.205919132972072,0.794080867027928
"42017101200",717,778,61,0.0784061696658098,0.92159383033419
"42017101300",1178,1362,184,0.135095447870778,0.864904552129222
"42017101401",3701,3998,297,0.0742871435717859,0.925712856428214
"42017101402",7810,9150,1340,0.146448087431694,0.853551912568306
"42017101403",6160,6559,399,0.0608324439701174,0.939167556029883
"42017101503",3693,4000,307,0.07675,0.92325
"42017101504",2491,2758,267,0.0968092820884699,0.90319071791153
"42017101505",3120,3275,155,0.0473282442748092,0.952671755725191
"42017101506",5162,5852,690,0.117908407382092,0.882091592617908
"42017101603",2849,3194,345,0.108015028177833,0.891984971822167
"42017101605",2557,4304,1747,0.405901486988848,0.594098513011152
"42017101607",2424,2621,197,0.0751621518504388,0.924837848149561
"42017101608",4105,4828,723,0.149751449875725,0.850248550124275
"42017101609",4873,5293,420,0.0793500850179482,0.920649914982052
"42017101610",5073,5340,267,0.05,0.95
"42017101611",6249,6850,601,0.0877372262773723,0.912262773722628
"42017101700",471,498,27,0.0542168674698795,0.94578313253012
"42017101802",1193,1297,104,0.0801850424055513,0.919814957594449
"42017101803",3460,3750,290,0.0773333333333333,0.922666666666667
"42017101804",6276,7058,782,0.110796259563616,0.889203740436384
"42017101900",2646,2956,310,0.104871447902571,0.895128552097429
"42017102002",2163,2350,187,0.0795744680851064,0.920425531914894
"42017102003",3187,3412,225,0.0659437280187573,0.934056271981243
"42017102004",3050,3294,244,0.0740740740740741,0.925925925925926
"42017102101",6470,7290,820,0.112482853223594,0.887517146776406
"42017102102",2867,3191,324,0.101535568787214,0.898464431212786
"42017102200",824,892,68,0.0762331838565022,0.923766816143498
"42017102300",3289,3732,443,0.118703108252947,0.881296891747053
"42017102400",6956,7825,869,0.111054313099042,0.888945686900958
"42017102500",3909,4458,549,0.123149394347241,0.876850605652759
"42017102600",1276,1616,340,0.21039603960396,0.78960396039604
"42017102700",3702,4283,581,0.135652579967313,0.864347420032687
"42017102801",2504,2722,218,0.0800881704628949,0.919911829537105
"42017102802",3912,4496,584,0.129893238434164,0.870106761565836
"42017102900",783,934,151,0.161670235546039,0.838329764453961
"42017103001",3466,3933,467,0.118738876175947,0.881261123824053
"42017103002",3838,4558,720,0.157964019306713,0.842035980693287
"42017103101",2072,2405,333,0.138461538461538,0.861538461538462
"42017103102",1568,1996,428,0.214428857715431,0.785571142284569
"42017103103",3140,4316,1176,0.272474513438369,0.727525486561631
"42017103200",778,1064,286,0.268796992481203,0.731203007518797
"42017103300",1819,2116,297,0.140359168241966,0.859640831758034
"42017103400",4249,4970,721,0.145070422535211,0.854929577464789
"42017103500",1052,1203,151,0.125519534497091,0.874480465502909
"42017103600",768,910,142,0.156043956043956,0.843956043956044
"42017103700",2909,3324,415,0.124849578820698,0.875150421179302
"42017103800",1135,1374,239,0.173944687045124,0.826055312954876
"42017103900",3342,4148,806,0.194310511089682,0.805689488910318
"42017104000",3825,4580,755,0.164847161572052,0.835152838427948
"42017104100",1599,1972,373,0.189148073022312,0.810851926977688
"42017104200",5665,6276,611,0.0973550031867431,0.902644996813257
"42017104300",5533,5965,432,0.0724224643755239,0.927577535624476
