"GEOID","tot200_b","univ_b","tot199_b","li_b","hi_b"
"34007609202",2898,4097,1199,0.292653160849402,0.707346839150598
"34007600700",568,1718,1150,0.669383003492433,0.330616996507567
"34007609205",4611,5339,728,0.13635512268215,0.86364487731785
"34007608206",3097,3702,605,0.163425175580767,0.836574824419233
"34007607801",3974,5765,1791,0.310667823070252,0.689332176929748
"34007607701",2729,4436,1707,0.384806131650135,0.615193868349865
"34007600200",1076,2464,1388,0.563311688311688,0.436688311688312
"34007600300",1424,3862,2438,0.631279129984464,0.368720870015536
"34007600500",139,826,687,0.831719128329298,0.168280871670702
"34007600800",1254,5536,4282,0.773482658959538,0.226517341040462
"34007600400",1358,3895,2537,0.651347881899872,0.348652118100128
"34007600900",1128,4341,3213,0.74015203870076,0.25984796129924
"34007608302",3475,4647,1172,0.25220572412309,0.74779427587691
"340213002",5620,5886,266,0.0451919809717975,0.954808019028203
"340212902",3836,4872,1036,0.21264367816092,0.78735632183908
"340212903",2363,2555,192,0.075146771037182,0.924853228962818
"340212601",3113,3904,791,0.202612704918033,0.797387295081967
"340212800",4612,6188,1576,0.254686489980608,0.745313510019392
"340212702",5363,6625,1262,0.190490566037736,0.809509433962264
"340212500",5340,6708,1368,0.203935599284436,0.796064400715564
"34007603501",5582,6192,610,0.0985142118863049,0.901485788113695
"34007603602",2591,2706,115,0.0424981522542498,0.95750184774575
"34007608403",5255,6139,884,0.143997393712331,0.856002606287669
"34007608901",4327,5522,1195,0.216407098877218,0.783592901122782
"34007608002",3255,3596,341,0.0948275862068965,0.905172413793103
"34007608903",3249,3592,343,0.0954899777282851,0.904510022271715
"34007603603",2094,2313,219,0.0946822308690013,0.905317769130999
"34007608700",5320,6095,775,0.127153404429861,0.872846595570139
"34007607401",2380,2873,493,0.171597633136095,0.828402366863905
"34007603302",5345,6041,696,0.115212713126966,0.884787286873034
"34007603200",4676,5676,1000,0.176180408738548,0.823819591261452
"34007603400",6494,7310,816,0.111627906976744,0.888372093023256
"34007602800",2089,2818,729,0.258694109297374,0.741305890702626
"34007607505",4031,4536,505,0.111331569664903,0.888668430335097
"34021100",1490,2927,1437,0.490946361462248,0.509053638537752
"340213703",3158,3462,304,0.0878105141536684,0.912189485846332
"340212602",3096,4040,944,0.233663366336634,0.766336633663366
"340213704",1839,2018,179,0.0887016848364718,0.911298315163528
"340213705",4781,5269,488,0.0926171949136459,0.907382805086354
"340213602",2830,3225,395,0.122480620155039,0.877519379844961
"340213601",2822,3323,501,0.150767378874511,0.849232621125489
"34007603303",1902,2359,457,0.193726155150487,0.806273844849512
"34007607702",3094,4459,1365,0.306122448979592,0.693877551020408
"34007606200",3594,3929,335,0.0852634258080937,0.914736574191906
"34007608202",3783,4255,472,0.110928319623972,0.889071680376028
"34007604400",2913,3367,454,0.134838134838135,0.865161865161865
"34007608504",1254,1782,528,0.296296296296296,0.703703703703704
"340213500",5477,6758,1281,0.189553122225511,0.81044687777449
"340213400",2036,2832,796,0.281073446327684,0.718926553672316
"340214404",6375,7394,1019,0.1378144441439,0.8621855558561
"340214405",4666,5257,591,0.112421533193837,0.887578466806163
"340214403",4203,5197,994,0.191264190879353,0.808735809120646
"340214406",4064,4997,933,0.18671202721633,0.81328797278367
"34007608209",3067,3563,496,0.139208532135841,0.860791467864159
"34007608208",6809,8602,1793,0.20843989769821,0.79156010230179
"34007607503",6073,6741,668,0.0990950897492954,0.900904910250705
"34007608205",3941,4220,279,0.0661137440758294,0.933886255924171
"34007606500",1969,2713,744,0.274235164025064,0.725764835974936
"34007606400",3066,3184,118,0.0370603015075377,0.962939698492462
"34007607900",1724,1967,243,0.12353838332486,0.87646161667514
"34007605400",2069,2531,462,0.182536546819439,0.817463453180561
"34007606300",1957,2173,216,0.0994017487344685,0.900598251265532
"34007607300",3302,4394,1092,0.248520710059172,0.751479289940828
"34007606600",2002,2318,316,0.136324417601381,0.86367558239862
"34007606901",2292,2851,559,0.196071553840758,0.803928446159242
"34007606700",4176,4729,553,0.116938041869317,0.883061958130683
"34007607100",3314,3853,539,0.139890994030625,0.860109005969375
"34007608502",4252,5084,832,0.163650668764752,0.836349331235248
"34007608501",16,16,0,0,1
"34007603503",4362,4702,340,0.0723096554657593,0.927690344534241
"34007605700",3250,3713,463,0.124697010503636,0.875302989496364
"34007605800",2606,2945,339,0.115110356536503,0.884889643463497
"34007605602",2266,2907,641,0.220502235982112,0.779497764017888
"34007607502",4068,4409,341,0.0773418008618734,0.922658199138127
"34007606800",3366,3892,526,0.135149023638232,0.864850976361768
"34007606000",1650,1957,307,0.15687276443536,0.84312723556464
"34007604200",2721,3477,756,0.217428817946506,0.782571182053494
"34007608001",2747,3561,814,0.228587475428251,0.771412524571749
"34007605601",2198,2550,352,0.138039215686275,0.861960784313725
"34007604700",1577,1909,332,0.173913043478261,0.826086956521739
"34007604001",598,716,118,0.164804469273743,0.835195530726257
"34007607000",3523,4376,853,0.194926873857404,0.805073126142596
"34007605900",2500,2639,139,0.0526714664645699,0.94732853353543
"34007607200",3285,4647,1362,0.293092317624274,0.706907682375726
"34007608404",5099,6044,945,0.156353408338848,0.843646591661152
"34007605100",2131,2691,560,0.208101077666295,0.791898922333705
"34007604900",2023,2998,975,0.325216811207472,0.674783188792528
"34007608301",8138,9685,1547,0.159731543624161,0.840268456375839
"34007608800",4574,5290,716,0.135349716446125,0.864650283553875
"34007603902",2514,2925,411,0.140512820512821,0.859487179487179
"34007605000",1536,2363,827,0.349978840457046,0.650021159542954
"34007605500",1631,1960,329,0.167857142857143,0.832142857142857
"34007605200",1831,2305,474,0.205639913232104,0.794360086767896
"34007609201",3871,4404,533,0.12102633969119,0.87897366030881
"34007604100",1789,2785,996,0.357630161579892,0.642369838420108
"34007605300",1760,2338,578,0.247219846022241,0.752780153977759
"34007609103",4033,4773,740,0.155038759689922,0.844961240310077
"34007609104",3780,4367,587,0.134417220059537,0.865582779940463
"34007602000",2844,5905,3061,0.518374259102455,0.481625740897545
"34007603504",2525,2687,162,0.0602902865649423,0.939709713435058
"34007601700",508,2948,2440,0.827679782903664,0.172320217096336
"34007601900",1035,3317,2282,0.687971058185107,0.312028941814893
"34007604300",3143,3937,794,0.201676403352807,0.798323596647193
"34007609204",3249,4295,1046,0.243538998835856,0.756461001164144
"34007603505",3092,3490,398,0.114040114613181,0.885959885386819
"340214307",5412,5987,575,0.0960414230833472,0.903958576916653
"34007604002",721,937,216,0.230522945570971,0.769477054429029
"34007603700",2914,3396,482,0.141931684334511,0.858068315665489
"34007603507",5977,6727,750,0.111491006392151,0.888508993607849
"34007603301",4156,5083,927,0.182372614597679,0.817627385402321
"340212904",5482,5880,398,0.067687074829932,0.932312925170068
"340213301",7049,7391,342,0.0462724935732648,0.953727506426735
"340214306",3992,4078,86,0.0210887690044139,0.978911230995586
"340214407",5928,6917,989,0.142981061153679,0.857018938846321
"340214304",7264,7595,331,0.0435813034891376,0.956418696510862
"340214301",3864,4241,377,0.0888941287432209,0.911105871256779
"340212400",1,1,0,0,1
"34007607501",6283,7770,1487,0.191377091377091,0.808622908622909
"34007608503",2782,3981,1199,0.301180607887465,0.698819392112535
"34007609203",5454,5966,512,0.0858196446530339,0.914180355346966
"34007610200",584,1064,480,0.451127819548872,0.548872180451128
"34007603506",6171,6572,401,0.0610164333536214,0.938983566646379
"34007604600",1794,2253,459,0.203728362183755,0.796271637816245
"340212701",2924,3516,592,0.168373151308305,0.831626848691695
"340212200",3506,5892,2386,0.404955872369314,0.595044127630686
"340212100",2698,5577,2879,0.516227362381209,0.483772637618791
"340212000",318,1394,1076,0.771879483500717,0.228120516499283
"340211900",885,1849,964,0.521362898864251,0.478637101135749
"340211800",2214,3659,1445,0.394916643891774,0.605083356108226
"34007608401",3778,4271,493,0.115429641770077,0.884570358229923
"34007607802",2109,2725,616,0.22605504587156,0.77394495412844
"34007610100",27,27,0,0,1
"34007604500",2255,3449,1194,0.34618730066686,0.65381269933314
"34007603901",4209,4878,669,0.137146371463715,0.862853628536285
"34007600600",216,316,100,0.316455696202532,0.683544303797468
"34007602701",26,26,0,0,1
"34007608904",1259,1362,103,0.0756240822320118,0.924375917767988
"34007603100",3083,3801,718,0.188897658510918,0.811102341489082
"340211700",2226,4480,2254,0.503125,0.496875
"340211600",471,1243,772,0.621078037007241,0.378921962992759
"340211500",1544,2906,1362,0.468685478320716,0.531314521679284
"340211402",1345,2575,1230,0.477669902912621,0.522330097087379
"340211401",1999,3712,1713,0.461476293103448,0.538523706896552
"340211200",2766,4009,1243,0.310052382140185,0.689947617859815
"34007602501",26,173,147,0.84971098265896,0.15028901734104
"34007602601",2238,2756,518,0.187953555878084,0.812046444121916
"34007602602",1931,2610,679,0.260153256704981,0.739846743295019
"34007609000",939,1421,482,0.339197748064743,0.660802251935257
"34007602503",1963,2591,628,0.242377460439985,0.757622539560015
"34007602703",1973,2329,356,0.152855302705024,0.847144697294976
"34007601500",2446,6200,3754,0.605483870967742,0.394516129032258
"34007603001",3081,3645,564,0.154732510288066,0.845267489711934
"340211100",3009,6594,3585,0.543676069153776,0.456323930846224
"340211300",2668,3493,825,0.23618665903235,0.76381334096765
"340211000",945,3129,2184,0.697986577181208,0.302013422818792
"34021900",1365,4281,2916,0.68114926419061,0.31885073580939
"34021800",1040,2346,1306,0.556692242114237,0.443307757885763
"34021700",1512,2488,976,0.392282958199357,0.607717041800643
"34007609102",149,172,23,0.133720930232558,0.866279069767442
"34007602502",826,1083,257,0.23730378578024,0.76269621421976
"34007607504",3746,3815,69,0.018086500655308,0.981913499344692
"34007602901",4572,4999,427,0.0854170834166833,0.914582916583317
"34007601400",2286,4743,2457,0.518026565464896,0.481973434535104
"34007601102",2009,4912,2903,0.591001628664495,0.408998371335505
"34007601600",946,2267,1321,0.582708425231584,0.417291574768416
"34007601000",2687,5671,2984,0.526185857873391,0.473814142126609
"34007601300",1493,4995,3502,0.701101101101101,0.298898898898899
"34007602702",3033,4056,1023,0.252218934911243,0.747781065088757
"34007601200",2810,6042,3232,0.534922211188348,0.465077788811652
"34007601101",1590,3716,2126,0.572120559741658,0.427879440258342
"34007603002",3591,4920,1329,0.270121951219512,0.729878048780488
"34021600",2965,3765,800,0.212483399734396,0.787516600265604
"34021500",2384,3533,1149,0.325219360317011,0.674780639682989
"34021400",2822,4583,1761,0.384246126991054,0.615753873008946
"34021300",2512,3629,1117,0.307798291540369,0.692201708459631
"34021200",1871,3437,1566,0.455629909805063,0.544370090194937
"340214204",4974,5757,783,0.136008337675873,0.863991662324127
"340214203",3280,3567,287,0.0804597701149425,0.919540229885057
"340214100",2455,2879,424,0.147273358805141,0.852726641194859
"340214000",3476,4378,902,0.206030150753769,0.793969849246231
"340213202",4535,5084,549,0.107985837922895,0.892014162077105
"340213903",2554,2696,142,0.0526706231454006,0.947329376854599
"340213201",4184,5090,906,0.177996070726916,0.822003929273085
"340213302",4973,5630,657,0.116696269982238,0.883303730017762
"340213100",3128,3745,617,0.16475300400534,0.83524699599466
"34007607600",2073,2377,304,0.127892301220025,0.872107698779975
"34007606100",2154,2302,148,0.0642919200695048,0.935708079930495
"34007606902",98,119,21,0.176470588235294,0.823529411764706
"34007608100",712,1033,321,0.310745401742498,0.689254598257502
"34007607402",1909,2291,382,0.166739415102575,0.833260584897425
"34007604800",796,1102,306,0.277676950998185,0.722323049001815
"34007603601",3056,3489,433,0.124104327887647,0.875895672112353
"34007603800",4702,5195,493,0.0948989412897016,0.905101058710298
"34007601800",509,1645,1136,0.690577507598784,0.309422492401216
"34007608402",2786,3251,465,0.143032912949862,0.856967087050138
"34007602902",2398,3147,749,0.238004448681284,0.761995551318716
"34007600100",35,97,62,0.639175257731959,0.360824742268041
"34007608600",3630,4986,1356,0.271961492178099,0.728038507821901
"340213706",3400,3742,342,0.0913949759486905,0.908605024051309
"340213800",6093,6299,206,0.0327036037466264,0.967296396253374
"340213902",1889,2035,146,0.0717444717444717,0.928255528255528
"340213901",8559,8920,361,0.0404708520179372,0.959529147982063
"340213004",5047,5697,650,0.11409513779182,0.88590486220818
"340213008",4034,4563,529,0.115932500547885,0.884067499452115
"340213007",3187,3414,227,0.0664909197422379,0.933509080257762
"340213006",5582,5937,355,0.0597945090112852,0.940205490988715
"340213009",4719,5025,306,0.0608955223880597,0.93910447761194
"340213003",5582,6048,466,0.0770502645502645,0.922949735449735
"34015502400",5198,6024,826,0.137118193891102,0.862881806108898
"34015502200",2684,3025,341,0.112727272727273,0.887272727272727
"340214201",5402,6298,896,0.142267386471896,0.857732613528104
"34015501404",828,1749,921,0.526586620926244,0.473413379073756
"34015501403",2436,3361,925,0.275215709610235,0.724784290389765
"34015502100",1990,2409,419,0.173931091739311,0.826068908260689
"34015501205",2110,2431,321,0.132044426162073,0.867955573837927
"34015501203",2967,3473,506,0.145695364238411,0.854304635761589
"34015501202",4950,5110,160,0.0313111545988258,0.968688845401174
"34015501603",4877,5905,1028,0.174089754445385,0.825910245554615
"34015501401",6842,8229,1387,0.168550249118969,0.831449750881031
"34015501301",3209,3667,458,0.124897736569403,0.875102263430597
"34015501208",3428,3644,216,0.0592755214050494,0.940724478594951
"34015501302",2246,2882,636,0.220680083275503,0.779319916724497
"34015501303",2158,2765,607,0.219529837251356,0.780470162748644
"34015501106",2756,3425,669,0.195328467153285,0.804671532846715
"34015501002",2506,3801,1295,0.340699815837937,0.659300184162063
"34015501001",1505,2191,686,0.313099041533546,0.686900958466454
"34015500800",2098,2317,219,0.0945187742770824,0.905481225722918
"34015501107",4241,4844,603,0.124483897605285,0.875516102394715
"34015500900",2582,2979,397,0.133266196710305,0.866733803289695
"34015500203",4375,4860,485,0.0997942386831276,0.900205761316872
"34015500703",1222,1366,144,0.105417276720351,0.894582723279649
"34015501104",2823,3199,376,0.117536730228196,0.882463269771804
"34015501204",3647,3987,340,0.0852771507399047,0.914722849260095
"34015501211",7902,8690,788,0.0906789413118527,0.909321058688147
"34015501003",3218,3845,627,0.163068920676203,0.836931079323797
"34015500702",4913,5623,710,0.126267117197226,0.873732882802774
"34015502300",1581,2048,467,0.22802734375,0.77197265625
"34015501402",1640,3254,1614,0.4960049170252,0.5039950829748
"34015502000",7911,8734,823,0.0942294481337303,0.90577055186627
"34015501607",6767,8067,1300,0.161150365687368,0.838849634312632
"34015501103",3868,4680,812,0.173504273504273,0.826495726495726
"34015501210",3909,4110,201,0.0489051094890511,0.951094890510949
"34015500204",3594,4105,511,0.124482338611449,0.875517661388551
"34015501105",1981,2383,402,0.168694922366765,0.831305077633235
"34015501206",3490,4076,586,0.143768400392542,0.856231599607458
"34015501500",5487,7085,1598,0.225546930134086,0.774453069865914
"34015500400",3912,6134,2222,0.36224323443104,0.63775676556896
"34015501701",3768,4393,625,0.142271796039153,0.857728203960847
"34015500205",2169,2672,503,0.188248502994012,0.811751497005988
"34015501201",5856,6318,462,0.0731244064577398,0.92687559354226
"34015501800",1321,1610,289,0.179503105590062,0.820496894409938
"34015501704",3472,4305,833,0.19349593495935,0.80650406504065
"34015500300",2509,3168,659,0.208017676767677,0.791982323232323
"34015500201",2281,2638,357,0.135329795299469,0.864670204700531
"34015501102",3151,3820,669,0.175130890052356,0.824869109947644
"34015501703",3463,4051,588,0.145149345840533,0.854850654159467
"34015500100",3454,4489,1035,0.230563599910893,0.769436400089107
"34015500202",4078,4852,774,0.159521846661171,0.840478153338829
"34015500500",4223,4865,642,0.131963001027749,0.868036998972251
"34015501101",3161,3838,677,0.176393955184992,0.823606044815008
"34015500600",4748,5253,505,0.0961355415952789,0.903864458404721
"34015501702",2140,2634,494,0.187547456340167,0.812452543659833
"34015501606",4550,5459,909,0.166514013555596,0.833485986444404
"34015501604",4422,5872,1450,0.246934604904632,0.753065395095368
"34015501605",2674,3425,751,0.219270072992701,0.780729927007299
"34015501900",2778,3482,704,0.202182653647329,0.797817346352671
"34015500701",6414,7191,777,0.10805173133083,0.89194826866917
"34007608204",90,460,370,0.804347826086957,0.195652173913043
"34007608207",4109,5079,970,0.190982476865525,0.809017523134475
"34015501209",4242,5031,789,0.156827668455575,0.843172331544425
"340214308",9474,10275,801,0.077956204379562,0.922043795620438
"340213001",5133,5677,544,0.0958252598203276,0.904174740179672
"34005702910",4335,4620,285,0.0616883116883117,0.938311688311688
"34005702907",2773,3066,293,0.0955642530984997,0.9044357469015
"34005702000",350,704,354,0.502840909090909,0.497159090909091
"34005701401",3139,3442,303,0.0880302149912841,0.911969785008716
"34005701402",1472,1648,176,0.106796116504854,0.893203883495146
"34005702909",5438,5973,535,0.0895697304537083,0.910430269546292
"34005703300",994,1145,151,0.131877729257642,0.868122270742358
"34005702811",2482,2753,271,0.0984380675626589,0.901561932437341
"34005702810",1233,1397,164,0.117394416607015,0.882605583392985
"34005702808",2929,3491,562,0.160985391005443,0.839014608994557
"34005702807",2288,2716,428,0.157584683357879,0.842415316642121
"34005702806",3167,3981,814,0.204471238382316,0.795528761617684
"34005702805",3263,4031,768,0.190523443314314,0.809476556685686
"34005702804",2418,2934,516,0.175869120654397,0.824130879345603
"34005702803",3637,3996,359,0.0898398398398398,0.91016016016016
"34005702802",2907,3612,705,0.195182724252492,0.804817275747508
"34005702801",2070,2265,195,0.0860927152317881,0.913907284768212
"34005702700",6426,7157,731,0.102137767220903,0.897862232779097
"34005703500",299,424,125,0.294811320754717,0.705188679245283
"34005702107",0,0,0,NA,NA
"34005702400",2987,3221,234,0.0726482458863707,0.927351754113629
"34005701801",2425,2572,147,0.057153965785381,0.942846034214619
"34005703203",3048,3842,794,0.206663196251952,0.793336803748048
"34005703202",2409,2682,273,0.10178970917226,0.898210290827741
"34005703201",3277,3741,464,0.124031007751938,0.875968992248062
"34005700200",2376,2639,263,0.0996589617279273,0.900341038272073
"34005700703",1751,2413,662,0.274347285536676,0.725652714463324
"34005700702",1920,2345,425,0.181236673773987,0.818763326226013
"34005700701",2434,3089,655,0.212042732275817,0.787957267724183
"34005702208",6135,7141,1006,0.14087662792326,0.85912337207674
"34005702204",1023,1724,701,0.40661252900232,0.59338747099768
"34005702206",1419,1791,372,0.207705192629816,0.792294807370184
"34005702110",0,0,0,NA,NA
"34005702205",6248,8109,1861,0.229498088543594,0.770501911456406
"34005702203",2914,3442,528,0.153399186519465,0.846600813480535
"34005702111",1762,2572,810,0.3149300155521,0.6850699844479
"34005702300",938,1209,271,0.224152191894127,0.775847808105873
"34005700104",1304,1773,469,0.264523406655386,0.735476593344614
"34005700103",2242,2517,275,0.109257052046087,0.890742947953913
"34005700102",2389,2760,371,0.134420289855072,0.865579710144928
"34005702101",1478,3062,1584,0.517308948399739,0.482691051600261
"34005701900",3586,4234,648,0.153046764289088,0.846953235710912
"34005704100",561,657,96,0.146118721461187,0.853881278538813
"34005702104",458,503,45,0.0894632206759443,0.910536779324056
"34005702905",3923,4162,239,0.057424315233061,0.942575684766939
"34005702906",1808,1933,125,0.0646663217796172,0.935333678220383
"34005702908",4174,4560,386,0.0846491228070175,0.915350877192982
"34005702911",7291,8013,722,0.0901035816797704,0.90989641832023
"34005702912",6710,7532,822,0.109134360063728,0.890865639936272
"34005702604",1503,2481,978,0.394195888754534,0.605804111245466
"34005702603",1445,2421,976,0.403139198678232,0.596860801321768
"34005702602",826,983,157,0.15971515768057,0.84028484231943
"34005702601",3896,4461,565,0.126653216767541,0.873346783232459
"34005700503",3262,3615,353,0.0976486860304288,0.902351313969571
"34005700502",1779,2021,242,0.119742701632855,0.880257298367145
"34005700501",4797,5387,590,0.109522925561537,0.890477074438463
"34005700505",4677,4762,85,0.0178496430071399,0.98215035699286
"34005700504",2511,2903,392,0.135032724767482,0.864967275232518
"34005703900",3906,4170,264,0.0633093525179856,0.936690647482014
"34005703804",6584,6827,243,0.035593965138421,0.964406034861579
"34005703803",4732,4932,200,0.040551500405515,0.959448499594485
"34005703802",3441,3831,390,0.101801096319499,0.898198903680501
"34005703801",6160,6422,262,0.0407972594207412,0.959202740579259
"34005703700",5946,6408,462,0.0720973782771536,0.927902621722846
"34005703600",6608,7085,477,0.0673253352152435,0.932674664784757
"34005700406",6158,7533,1375,0.182530200451347,0.817469799548653
"34005700405",1475,1732,257,0.14838337182448,0.85161662817552
"34005700403",3343,4098,755,0.184236212786725,0.815763787213275
"34005700402",2846,3379,533,0.157738976028411,0.842261023971589
"34005700401",1831,2016,185,0.091765873015873,0.908234126984127
"34005701802",35,39,4,0.102564102564103,0.897435897435897
