"GEOID","tot200_b","univ_b","tot199_b","li_b","hi_b"
"34005704012",5667,6182,515,0.0833063733419605,0.916693626658039
"34005702809",1384,1570,186,0.118471337579618,0.881528662420382
"34005702108",0,0,0,NA,NA
"34005703000",3676,4099,423,0.103195901439375,0.896804098560624
"34005701302",2251,2635,384,0.14573055028463,0.85426944971537
"34005701301",3624,4492,868,0.193232413178985,0.806767586821015
"34005701303",3139,3517,378,0.107477964174012,0.892522035825988
"34005704005",3498,3689,191,0.0517755489292491,0.948224451070751
"34005704004",3271,3790,519,0.136939313984169,0.863060686015831
"34005704011",2613,2912,299,0.102678571428571,0.897321428571429
"34005704009",3503,3859,356,0.0922518787250583,0.907748121274942
"34005704008",5262,5546,284,0.0512080778939776,0.948791922106022
"34005704007",2976,3406,430,0.126247798003523,0.873752201996477
"34005704006",2145,2266,121,0.0533980582524272,0.946601941747573
"34005701002",3563,4088,525,0.128424657534247,0.871575342465753
"34005701001",2975,3776,801,0.212129237288136,0.787870762711864
"34005702500",5402,6189,787,0.127161092260462,0.872838907739538
"34005700605",4602,4896,294,0.0600490196078431,0.939950980392157
"34005700303",2012,2356,344,0.146010186757216,0.853989813242784
"34005700602",4127,4503,376,0.0834998889629136,0.916500111037086
"34005700800",2615,3227,612,0.189649829563062,0.810350170436938
"34005700307",2210,2305,95,0.0412147505422994,0.958785249457701
"34005700306",2416,2583,167,0.0646535036778939,0.935346496322106
"34005700305",4499,4875,376,0.0771282051282051,0.922871794871795
"34005700304",2087,2324,237,0.10197934595525,0.89802065404475
"34005702112",43,43,0,0,1
"34005702106",0,0,0,NA,NA
"34005703101",7747,8862,1115,0.125818099751749,0.874181900248251
"34005701105",4220,4884,664,0.135954135954136,0.864045864045864
"34005701104",3489,4580,1091,0.2382096069869,0.7617903930131
"34005701103",5049,5787,738,0.127527216174184,0.872472783825817
"34005701102",3750,4174,424,0.101581217057978,0.898418782942022
"34005701205",1769,2290,521,0.227510917030568,0.772489082969432
"34005701204",1536,2590,1054,0.406949806949807,0.593050193050193
"34005701203",1488,1869,381,0.203852327447833,0.796147672552167
"34005701201",2466,2948,482,0.163500678426052,0.836499321573948
"34005701600",465,528,63,0.119318181818182,0.880681818181818
"34005701502",2867,3272,405,0.123777506112469,0.876222493887531
"34005701501",4583,5080,497,0.0978346456692913,0.902165354330709
"34005701700",3171,3938,767,0.194768918232605,0.805231081767395
"34005700900",1864,2623,759,0.289363324437667,0.710636675562333
"34005703400",1266,1546,280,0.18111254851229,0.81888745148771
"34005703102",1179,1274,95,0.0745682888540031,0.925431711145997
"34005700603",4798,6118,1320,0.215756783262504,0.784243216737496
"34005702207",2846,3878,1032,0.266116554925219,0.733883445074781
"34005702109",1603,2065,462,0.223728813559322,0.776271186440678
"34005704014",4532,4824,292,0.060530679933665,0.939469320066335
"34005704013",5404,5768,364,0.0631067961165049,0.936893203883495
"42045401302",2768,3159,391,0.123773345995568,0.876226654004432
"42045407804",3949,4357,408,0.0936424145053936,0.906357585494606
"42045409500",4235,4637,402,0.0866939831787794,0.913306016821221
"42045410000",3373,3573,200,0.0559753708368318,0.944024629163168
"42045408500",3497,4004,507,0.126623376623377,0.873376623376623
"42045404400",1134,1474,340,0.230664857530529,0.769335142469471
"42045401800",3129,3732,603,0.161575562700965,0.838424437299035
"42045401900",4159,4732,573,0.121090448013525,0.878909551986475
"42045400301",3892,6136,2244,0.365710560625815,0.634289439374185
"42045401402",3315,4020,705,0.175373134328358,0.824626865671642
"42045407201",3449,3906,457,0.11699948796723,0.88300051203277
"42045406903",4815,5424,609,0.112278761061947,0.887721238938053
"42045408102",3122,3532,410,0.116081540203851,0.883918459796149
"42045400402",2470,3970,1500,0.377833753148615,0.622166246851385
"42045409400",2361,2649,288,0.10872027180068,0.891279728199321
"42045407401",3447,3738,291,0.0778491171749599,0.92215088282504
"42045407102",2969,3184,215,0.0675251256281407,0.932474874371859
"42045409000",3227,3651,424,0.116132566420159,0.883867433579841
"42045410200",2926,3155,229,0.0725832012678288,0.927416798732171
"42029303100",4085,4221,136,0.0322198531153755,0.967780146884625
"42029303000",2544,2731,187,0.0684730867813988,0.931526913218601
"42045401103",3129,3546,417,0.117597292724196,0.882402707275804
"42045406500",1180,1827,647,0.354132457580733,0.645867542419267
"42045402900",1716,3358,1642,0.488981536628946,0.511018463371054
"42045407501",1912,2242,330,0.147190008920607,0.852809991079393
"42045404500",2690,4920,2230,0.453252032520325,0.546747967479675
"42045408101",4168,4617,449,0.0972492960797054,0.902750703920295
"42045409601",3957,4641,684,0.147382029734971,0.852617970265029
"42045408400",1803,1893,90,0.0475435816164818,0.952456418383518
"42045407700",2241,2708,467,0.17245199409158,0.827548005908419
"42045409904",3026,3253,227,0.0697817399323701,0.93021826006763
"42045407404",2572,2811,239,0.0850231234436144,0.914976876556386
"42045406401",1837,2872,1035,0.360376044568245,0.639623955431755
"42045406201",2381,2918,537,0.184030157642221,0.815969842357779
"42045404103",2756,3461,705,0.203698353077145,0.796301646922855
"42045407502",2167,2898,731,0.25224292615597,0.74775707384403
"42045407101",3334,3466,132,0.0380842469705713,0.961915753029429
"42045407600",4559,4905,346,0.0705402650356779,0.929459734964322
"42045408002",3853,4366,513,0.11749885478699,0.88250114521301
"42045408103",3496,4459,963,0.215967705763624,0.784032294236376
"42045406700",2449,3566,1117,0.313236118900729,0.686763881099271
"42045408600",3257,3548,291,0.0820180383314543,0.917981961668546
"42045403200",3702,4300,598,0.13906976744186,0.860930232558139
"42045402400",1569,3502,1933,0.55197030268418,0.44802969731582
"42045401501",3010,3536,526,0.148755656108597,0.851244343891403
"42045402000",1903,2529,626,0.247528667457493,0.752471332542507
"42045401200",3347,3780,433,0.114550264550265,0.885449735449735
"42045404101",5064,6410,1346,0.209984399375975,0.790015600624025
"42045407202",2678,3032,354,0.116754617414248,0.883245382585752
"42045405600",402,655,253,0.386259541984733,0.613740458015267
"42045405300",1686,3513,1827,0.520068317677199,0.479931682322801
"42045407801",3619,4026,407,0.101092896174863,0.898907103825137
"42045405000",1199,2456,1257,0.511807817589576,0.488192182410424
"42045410100",3897,4860,963,0.198148148148148,0.801851851851852
"42045404800",1180,2700,1520,0.562962962962963,0.437037037037037
"42045405100",1021,2189,1168,0.533576975788031,0.466423024211969
"42045404900",562,1758,1196,0.680318543799773,0.319681456200227
"42045406202",4342,5053,711,0.140708490005937,0.859291509994063
"42045403001",2741,3264,523,0.160232843137255,0.839767156862745
"42045401502",3440,4379,939,0.214432518839918,0.785567481160082
"42045400500",3143,4134,991,0.239719400096759,0.760280599903241
"42045404003",1483,1746,263,0.150630011454754,0.849369988545246
"42045407902",2429,2735,306,0.111882998171846,0.888117001828154
"42045407903",3162,3609,447,0.123857024106401,0.876142975893599
"42045406904",3463,4042,579,0.143245917862444,0.856754082137556
"42045407805",1467,1654,187,0.113059250302297,0.886940749697703
"42045400801",1419,1798,379,0.210789766407119,0.789210233592881
"42045400700",3928,5090,1162,0.228290766208251,0.771709233791748
"42045403901",2735,3419,684,0.200058496636443,0.799941503363557
"42045405700",812,1998,1186,0.593593593593594,0.406406406406406
"42045409300",2332,2478,146,0.0589184826472962,0.941081517352704
"42045405200",998,2707,1709,0.631326191355744,0.368673808644256
"42045407803",4924,5279,355,0.0672475847698428,0.932752415230157
"42045400802",2997,3504,507,0.144691780821918,0.855308219178082
"42045405400",1204,2282,1078,0.47239263803681,0.52760736196319
"42045400900",1491,1674,183,0.109318996415771,0.890681003584229
"42045401101",2382,2902,520,0.179186767746382,0.820813232253618
"42045401000",1705,1938,233,0.120227038183695,0.879772961816305
"42045404300",1584,2442,858,0.351351351351351,0.648648648648649
"42045403401",2447,3107,660,0.212423559703894,0.787576440296106
"42045404700",1095,2551,1456,0.570756566052528,0.429243433947472
"42045409100",3887,4221,334,0.0791281686804075,0.920871831319592
"42045403402",3098,3864,766,0.19824016563147,0.80175983436853
"42045407901",3897,4149,252,0.0607375271149675,0.939262472885033
"42045401401",1879,2144,265,0.123600746268657,0.876399253731343
"42045400401",2750,4765,2015,0.422875131164743,0.577124868835257
"42045402600",2004,2992,988,0.330213903743315,0.669786096256685
"42045400100",580,942,362,0.384288747346072,0.615711252653928
"42045402700",1502,2451,949,0.38718890248878,0.61281109751122
"42045400200",2085,3853,1768,0.458863223462237,0.541136776537763
"42045409701",5363,5705,342,0.0599474145486415,0.940052585451359
"42045400302",2359,3663,1304,0.355992355992356,0.644007644007644
"42045409802",3454,3684,230,0.0624321389793702,0.93756786102063
"42045406802",3602,4606,1004,0.217976552323057,0.782023447676943
"42045409602",2443,3332,889,0.266806722689076,0.733193277310924
"42045410301",4573,4788,215,0.0449039264828738,0.955096073517126
"42045401700",1930,2570,640,0.249027237354086,0.750972762645914
"42045404200",710,860,150,0.174418604651163,0.825581395348837
"42045404600",1555,2408,853,0.354235880398671,0.645764119601329
"42045406300",1809,2963,1154,0.389470131623355,0.610529868376645
"42045410302",4691,5051,360,0.071273015244506,0.928726984755494
"42045407000",2281,2525,244,0.0966336633663366,0.903366336633663
"42045406600",1336,2302,966,0.419635099913119,0.580364900086881
"42045409903",3731,4055,324,0.079901356350185,0.920098643649815
"42045405800",857,2410,1553,0.644398340248963,0.355601659751037
"42045404002",6218,7195,977,0.135788742182071,0.864211257817929
"42045404102",3960,5361,1401,0.261331841074426,0.738668158925574
"42045404004",5651,6563,912,0.138960841078775,0.861039158921225
"42045408001",5697,6092,395,0.0648391332895601,0.93516086671044
"42045406902",5594,6271,677,0.107957263594323,0.892042736405677
"42045409702",374,482,108,0.224066390041494,0.775933609958506
"42045407806",1534,1770,236,0.133333333333333,0.866666666666667
"42045409902",3718,4203,485,0.115393766357364,0.884606233642636
"421015400",937,1226,289,0.235725938009788,0.764274061990212
"421015500",4181,5777,1596,0.276267959148347,0.723732040851653
"42045403902",3364,3711,347,0.0935057935866343,0.906494206413366
"42045402300",2712,3434,722,0.210250436808387,0.789749563191613
"42045403002",2388,2978,590,0.198119543317663,0.801880456682337
"42045402500",2081,3398,1317,0.387580929958799,0.612419070041201
"42045403103",1910,2687,777,0.289170078154075,0.710829921845925
"42045403101",2852,3545,693,0.195486600846262,0.804513399153738
"42045402800",4041,5409,1368,0.252911813643927,0.747088186356073
"42045410400",5988,6335,347,0.0547750591949487,0.945224940805051
"42045406803",6933,7770,837,0.107722007722008,0.892277992277992
"42045402200",1621,2016,395,0.19593253968254,0.80406746031746
"42045406801",3644,4413,769,0.174257874461817,0.825742125538183
"42045403502",2172,2895,723,0.249740932642487,0.750259067357513
"42045403701",1362,1785,423,0.236974789915966,0.763025210084034
"42045403702",1987,2550,563,0.22078431372549,0.77921568627451
"42045403104",1491,2404,913,0.379783693843594,0.620216306156406
"42045403300",5025,6752,1727,0.255776066350711,0.744223933649289
"42045406100",1862,2259,397,0.175741478530323,0.824258521469677
"42045403601",3328,4023,695,0.172756649266716,0.827243350733284
"42045406402",777,1646,869,0.527946537059538,0.472053462940462
"42045407300",900,944,44,0.0466101694915254,0.953389830508475
"42045403800",5225,6424,1199,0.186643835616438,0.813356164383562
"42045403602",1530,1950,420,0.215384615384615,0.784615384615385
"42045402100",5221,5939,718,0.120895773699276,0.879104226300724
"42045403501",3384,4546,1162,0.255609326880774,0.744390673119226
"42045408900",2923,3054,131,0.0428945645055665,0.957105435494433
"42045407403",5815,6639,824,0.124115077571923,0.875884922428076
"42045408800",4472,5008,536,0.10702875399361,0.89297124600639
"42045408300",3129,3809,680,0.17852454712523,0.82147545287477
"42045409200",3548,4136,588,0.142166344294004,0.857833655705996
"42045409803",6024,7067,1043,0.14758737795387,0.85241262204613
"42045407802",5844,6446,602,0.0933912503878374,0.906608749612163
"42045408700",4464,5017,553,0.110225234203707,0.889774765796293
"42045401104",3749,4346,597,0.137367694431661,0.862632305568339
"42045400600",3978,5030,1052,0.209145129224652,0.790854870775348
"42045401600",1420,1795,375,0.20891364902507,0.79108635097493
"42045401301",1710,2372,662,0.279089376053963,0.720910623946037
"42017101610",4371,4881,510,0.104486785494776,0.895513214505224
"42017101504",2514,2977,463,0.155525697010413,0.844474302989587
"42017103001",3778,4680,902,0.192735042735043,0.807264957264957
"42017103200",925,1161,236,0.203273040482343,0.796726959517657
"42017103300",1855,2184,329,0.150641025641026,0.849358974358974
"42017105809",4017,4463,446,0.0999327806408246,0.900067219359175
"42017100403",1322,2143,821,0.383107792813812,0.616892207186188
"42017100206",3895,4447,552,0.124128626040027,0.875871373959973
"42017101404",2200,2362,162,0.0685859441151566,0.931414055884843
"42017105812",1435,1737,302,0.173862982153138,0.826137017846862
"42017100212",3947,4385,438,0.0998859749144812,0.900114025085519
"42017105506",3833,4105,272,0.0662606577344702,0.93373934226553
"42017102400",7731,8815,1084,0.122972206466251,0.877027793533749
"42017102300",4402,5153,751,0.145740345429847,0.854259654570153
"42091207600",3224,3680,456,0.123913043478261,0.876086956521739
"42017100304",1510,2439,929,0.380893808938089,0.619106191061911
"42017103800",1131,1399,268,0.1915654038599,0.8084345961401
"42017102900",904,1053,149,0.141500474833808,0.858499525166192
"42017105003",4655,4935,280,0.0567375886524823,0.943262411347518
"42017102200",893,997,104,0.104312938816449,0.895687061183551
"42017101000",755,893,138,0.154535274356103,0.845464725643897
"42017101700",434,469,35,0.0746268656716418,0.925373134328358
"42017101300",1210,1317,107,0.0812452543659833,0.918754745634017
"42017105011",3518,3813,295,0.0773669027012851,0.922633097298715
"42017100811",3494,4422,928,0.209859791949344,0.790140208050656
"42017105806",73,107,34,0.317757009345794,0.682242990654206
"42017104100",1713,2078,365,0.175649663137632,0.824350336862368
"42017105400",6577,7168,591,0.0824497767857143,0.917550223214286
"4210136500",7722,9273,1551,0.167259786476868,0.832740213523132
"42017103500",1143,1322,179,0.135400907715582,0.864599092284418
"42017101405",5629,6469,840,0.129850054104189,0.870149945895811
"42017100102",2297,2760,463,0.167753623188406,0.832246376811594
"42017100207",2421,3842,1421,0.36985944820406,0.63014055179594
"42017103400",4534,4944,410,0.0829288025889968,0.917071197411003
"42017100208",4280,6432,2152,0.334577114427861,0.665422885572139
"42017100210",6416,7418,1002,0.13507684011863,0.86492315988137
"42017100402",5698,6519,821,0.125939561282405,0.874060438717595
"42017105704",4999,6670,1671,0.250524737631184,0.749475262368816
"42017101607",2553,2996,443,0.147863818424566,0.852136181575434
"42017101605",2500,4188,1688,0.40305635148042,0.59694364851958
"42017104000",4325,4777,452,0.0946200544274649,0.905379945572535
"42017100500",1954,2610,656,0.251340996168582,0.748659003831418
"42017100303",3334,4990,1656,0.33186372745491,0.66813627254509
"42017100809",4821,4916,95,0.0193246541903987,0.980675345809601
"42017100302",3854,5112,1258,0.246087636932707,0.753912363067293
"42017100201",3463,4309,846,0.196333255975864,0.803666744024136
"42017104800",2089,2360,271,0.114830508474576,0.885169491525424
"42017100104",3021,4426,1405,0.317442385901491,0.682557614098509
"42017102600",1707,2062,355,0.172162948593598,0.827837051406402
"42017105204",10247,10726,479,0.0446578407607682,0.955342159239232
"42017100211",5579,6329,750,0.118502133038395,0.881497866961605
"42017105900",1514,2023,509,0.251606524962926,0.748393475037074
"42017102500",3827,4572,745,0.162948381452318,0.837051618547682
"42017100307",4302,4993,691,0.138393751251752,0.861606248748248
"42017100401",5360,6548,1188,0.18142944410507,0.81857055589493
"42017100306",2475,3614,1139,0.315163254012175,0.684836745987825
"42017105009",3246,3553,307,0.0864058542077118,0.913594145792288
"42017104603",4608,5047,439,0.0869823657618387,0.913017634238161
"42017103700",2964,3501,537,0.153384747215081,0.846615252784919
"42017100803",4423,4865,442,0.0908530318602261,0.909146968139774
"42017105702",2463,3296,833,0.252730582524272,0.747269417475728
"42017100404",5294,6305,1011,0.160348929421094,0.839651070578906
"42017100700",2240,3337,1097,0.328738387773449,0.671261612226551
"42017103900",3668,4173,505,0.121016055595495,0.878983944404505
"42017100407",1111,1339,228,0.170276325616131,0.829723674383869
"42017104502",3830,4180,350,0.0837320574162679,0.916267942583732
"42017102003",3633,3782,149,0.0393971443680592,0.960602855631941
"42017100600",2717,3945,1228,0.31128010139417,0.68871989860583
"42017105811",4862,6113,1251,0.204645836741371,0.795354163258629
"42017105100",2572,2834,262,0.0924488355681016,0.907551164431898
"42017101804",7759,8501,742,0.087283848958946,0.912716151041054
"42017105501",7604,8153,549,0.0673371764994481,0.932662823500552
"42017105505",3738,3932,194,0.0493387589013225,0.950661241098678
"42017105807",2593,3496,903,0.258295194508009,0.741704805491991
"42017104702",2170,2483,313,0.126057188884414,0.873942811115586
"42017104901",6023,6291,268,0.0426005404546177,0.957399459545382
"42017101401",3509,3976,467,0.117454728370221,0.882545271629779
"42017100103",1916,2527,611,0.241788682231896,0.758211317768104
"42017102002",2671,2834,163,0.0575158786167961,0.942484121383204
"42017105507",7090,7338,248,0.0337966748432815,0.966203325156718
"42017105805",4521,5791,1270,0.219305819374892,0.780694180625108
"42017104701",2578,3089,511,0.165425704111363,0.834574295888637
"42017101803",4509,4874,365,0.074887156339762,0.925112843660238
"42017104703",2076,2290,214,0.0934497816593887,0.906550218340611
"42017100209",6835,7950,1115,0.140251572327044,0.859748427672956
"42017100408",5689,7028,1339,0.190523619806488,0.809476380193512
"42017105801",5976,6801,825,0.121305690339656,0.878694309660344
"42017105808",3147,3632,485,0.133535242290749,0.866464757709251
"42017105008",2632,2954,322,0.109004739336493,0.890995260663507
"42091209201",1222,1556,334,0.214652956298201,0.7853470437018
"42017101403",5683,6308,625,0.0990805326569436,0.900919467343056
"42017100406",3775,4091,316,0.0772427279393791,0.922757272060621
"42017103002",4256,5215,959,0.183892617449664,0.816107382550336
"42017104604",5475,6152,677,0.110045513654096,0.889954486345904
"42017104601",4377,4752,375,0.0789141414141414,0.921085858585859
"42017102103",3760,3967,207,0.0521804890345349,0.947819510965465
"42017101200",813,927,114,0.122977346278317,0.877022653721683
"42017102802",5028,5591,563,0.100697549633339,0.899302450366661
"42017100900",6939,7799,860,0.110270547506091,0.889729452493909
"42017100805",5617,6281,664,0.105715650374144,0.894284349625856
"42017104300",7043,7674,631,0.082225697159239,0.917774302840761
"42017101611",5849,6558,709,0.108112229338213,0.891887770661787
"42017105810",2307,2629,322,0.122480030429821,0.877519969570179
"42017104200",10450,11380,930,0.0817223198594025,0.918277680140598
"42017103600",725,851,126,0.148061104582844,0.851938895417156
"42017102700",3446,4095,649,0.158485958485958,0.841514041514042
"42017101603",2615,3066,451,0.147097195042401,0.8529028049576
"42017100807",2415,2602,187,0.0718677940046118,0.928132205995388
"42017104501",10839,12103,1264,0.104436916466992,0.895563083533008
"42017105600",2193,2491,298,0.119630670413489,0.880369329586511
"42017105503",8430,9012,582,0.0645805592543276,0.935419440745672
"42017100804",3381,3641,260,0.0714089535841802,0.92859104641582
"42017102004",3684,4082,398,0.0975012248897599,0.90249877511024
"42017105007",7991,8377,386,0.0460785484063507,0.953921451593649
"42017104400",1890,2248,358,0.159252669039146,0.840747330960854
"42017101608",3887,4651,764,0.164265749301226,0.835734250698774
"42017105004",5075,5552,477,0.0859149855907781,0.914085014409222
"42017103103",3322,4181,859,0.205453240851471,0.794546759148529
"42017105010",3697,3933,236,0.0600050851767099,0.93999491482329
"42017101609",4327,4753,426,0.0896276036187671,0.910372396381233
"42017104902",5319,5675,356,0.0627312775330396,0.93726872246696
"42017101900",3520,3900,380,0.0974358974358974,0.902564102564103
"42017105300",1994,2178,184,0.0844811753902663,0.915518824609734
"42017105202",4837,5291,454,0.0858060858060858,0.914193914193914
"42017101100",1596,2177,581,0.266881028938907,0.733118971061093
"42017105006",5527,5921,394,0.0665428137138997,0.9334571862861
"42017100810",2762,3463,701,0.202425642506497,0.797574357493503
"42017101802",3789,4128,339,0.0821220930232558,0.917877906976744
"42017102104",3774,4876,1102,0.226004922067268,0.773995077932732
"42017100808",4816,5087,271,0.0532730489482996,0.9467269510517
"42017102801",2765,3085,320,0.103727714748784,0.896272285251216
"42017105203",2036,2097,61,0.0290891750119218,0.970910824988078
"42017103101",1853,2422,569,0.234929810074319,0.765070189925681
"42017101505",3049,3406,357,0.104815032295948,0.895184967704052
"42017101503",3535,3959,424,0.107097751957565,0.892902248042435
"42017102102",2661,3117,456,0.146294513955727,0.853705486044273
"42017103102",1625,2134,509,0.238519212746017,0.761480787253983
"42017101506",4833,5378,545,0.101338787653403,0.898661212346597
"42017100105",2646,3306,660,0.199637023593466,0.800362976406534
"42029304201",5796,6400,604,0.094375,0.905625
