"GEOID","tot200_b","univ_b","tot199_b","li_b","hi_b"
"42029303402",1341,1801,460,0.25541365907829,0.74458634092171
"42029303700",1006,1150,144,0.125217391304348,0.874782608695652
"42029304800",843,957,114,0.119122257053292,0.880877742946709
"42029306700",3548,3762,214,0.0568846358320043,0.943115364167996
"42029300108",5323,6058,735,0.121327170683394,0.878672829316606
"42029302703",3564,3694,130,0.0351922035733622,0.964807796426638
"42029302704",4312,4510,198,0.0439024390243902,0.95609756097561
"42029306300",2134,2628,494,0.187975646879756,0.812024353120244
"42029302204",5211,5835,624,0.10694087403599,0.89305912596401
"42029306400",654,1095,441,0.402739726027397,0.597260273972603
"42029307600",833,1210,377,0.311570247933884,0.688429752066116
"42029301201",0,0,0,NA,NA
"42029304202",4156,4912,756,0.153908794788274,0.846091205211726
"42029300500",5870,6716,846,0.125967837998809,0.874032162001191
"42029305300",4069,4981,912,0.183095763902831,0.816904236097169
"42029302000",3410,3670,260,0.0708446866485014,0.929155313351499
"42029310200",107,122,15,0.122950819672131,0.877049180327869
"42029305600",1391,2713,1322,0.487283450055289,0.512716549944711
"42029305500",1554,3452,1898,0.549826187717265,0.450173812282735
"42029305700",1744,2313,569,0.246000864677907,0.753999135322093
"42029304101",3246,3951,705,0.178435839028094,0.821564160971906
"42029304102",2894,3401,507,0.149073801822993,0.850926198177007
"42029303900",8308,8758,450,0.0513815939712263,0.948618406028774
"42029306000",4437,5048,611,0.121038034865293,0.878961965134707
"42029304300",5259,5822,563,0.0967021642047406,0.903297835795259
"42029302805",5850,6524,674,0.103310852237891,0.896689147762109
"42029303500",5973,6291,318,0.050548402479733,0.949451597520267
"42029302803",2042,2239,197,0.0879857079053149,0.912014292094685
"42029304000",2544,2849,305,0.107055107055107,0.892944892944893
"42029302804",3440,3711,271,0.0730261385071409,0.926973861492859
"42029301300",3749,4343,594,0.136771816716555,0.863228183283445
"42029308100",4446,5481,1035,0.188834154351396,0.811165845648604
"42029300202",5033,5196,163,0.0313702848344881,0.968629715165512
"42029301700",1406,1644,238,0.144768856447689,0.855231143552311
"42029302101",4416,5096,680,0.133437990580848,0.866562009419152
"42029301202",4497,5187,690,0.133024869866975,0.866975130133025
"42029302102",3058,3400,342,0.100588235294118,0.899411764705882
"42029306800",1315,1519,204,0.13429888084266,0.86570111915734
"42029301000",6064,6551,487,0.0743397954510762,0.925660204548924
"42029305100",5767,7046,1279,0.181521430598921,0.818478569401079
"42029307200",947,1122,175,0.155971479500891,0.844028520499109
"42029300400",2661,3049,388,0.127254837651689,0.872745162348311
"42029304900",4759,5956,1197,0.200973807924782,0.799026192075218
"42029303300",5689,6409,720,0.112342019035731,0.887657980964269
"42029302802",4163,4344,181,0.0416666666666667,0.958333333333333
"42029310500",461,483,22,0.0455486542443064,0.954451345755694
"42029305000",1055,1276,221,0.173197492163009,0.826802507836991
"42029306600",2644,2793,149,0.0533476548514143,0.946652345148586
"42029307100",1253,1613,360,0.223186608803472,0.776813391196528
"42029306200",4673,5256,583,0.110920852359209,0.889079147640791
"42029307900",2151,3033,882,0.29080118694362,0.70919881305638
"42029303401",2519,3379,860,0.254513169576798,0.745486830423202
"42029307000",2330,2796,466,0.166666666666667,0.833333333333333
"42029306500",7634,9074,1440,0.158695173021821,0.841304826978179
"42029305900",318,572,254,0.444055944055944,0.555944055944056
"42029306900",4274,4538,264,0.0581754076685765,0.941824592331424
"42029308000",2583,4155,1572,0.378339350180505,0.621660649819495
"42029301402",4234,4657,423,0.0908310070861069,0.909168992913893
"42029305200",6244,7012,768,0.109526525955505,0.890473474044495
"42029301401",2134,2705,571,0.211090573012939,0.788909426987061
"42029307400",2655,3373,718,0.212866884079455,0.787133115920545
"42029300800",3533,4192,659,0.157204198473282,0.842795801526718
"42029303200",2775,2850,75,0.0263157894736842,0.973684210526316
"42029300600",2940,3483,543,0.155900086132644,0.844099913867356
"42029301500",1652,1856,204,0.109913793103448,0.890086206896552
"42029300700",3369,4565,1196,0.261993428258488,0.738006571741512
"42029300900",2166,2402,236,0.0982514571190675,0.901748542880933
"42029305800",604,993,389,0.391742195367573,0.608257804632427
"42029300201",4426,4900,474,0.096734693877551,0.903265306122449
"42029307300",2110,2571,461,0.179307662388176,0.820692337611824
"42029303600",2285,2384,99,0.0415268456375839,0.958473154362416
"42029310900",25,76,51,0.671052631578947,0.328947368421053
"42029302203",4202,4461,259,0.0580587312261825,0.941941268773818
"42029300107",4086,4299,213,0.049546406140963,0.950453593859037
"42029300301",3025,3367,342,0.101574101574102,0.898425898425898
"42029301100",2534,3245,711,0.219106317411402,0.780893682588598
"42029300104",4589,5018,429,0.0854922279792746,0.914507772020725
"42029300103",2047,2494,447,0.179230152365678,0.820769847634322
"42029300109",3315,3564,249,0.0698653198653199,0.93013468013468
"42029300106",4318,4618,300,0.064963187527068,0.935036812472932
"42029307800",1797,2094,297,0.141833810888252,0.858166189111748
"42029304500",6292,6839,547,0.0799824535750841,0.920017546424916
"42029304403",3594,3893,299,0.0768045209350116,0.923195479064988
"42029301600",2183,2550,367,0.143921568627451,0.856078431372549
"42029303802",6384,6840,456,0.0666666666666667,0.933333333333333
"42029303801",2993,3373,380,0.112659353691076,0.887340646308924
"42029304402",7437,7786,349,0.0448240431543797,0.95517595684562
"42029304404",4569,4869,300,0.0616142945163278,0.938385705483672
"42029302300",1729,2320,591,0.254741379310345,0.745258620689655
"42029302400",2800,3933,1133,0.288075260615306,0.711924739384694
"42029302500",2675,3876,1201,0.309855521155831,0.690144478844169
"42029302600",1697,4489,2792,0.621964802851415,0.378035197148585
"42029310400",0,0,0,NA,NA
"42029302701",6721,7383,662,0.0896654476500068,0.910334552349993
"42029307700",1835,2477,642,0.259184497375858,0.740815502624142
"42029302702",3985,4683,698,0.14904975443092,0.85095024556908
"42029306100",730,856,126,0.147196261682243,0.852803738317757
"42029304700",1671,2024,353,0.174407114624506,0.825592885375494
"42029308200",2076,2695,619,0.229684601113173,0.770315398886827
"42029301900",3464,3551,87,0.0245001408054069,0.975499859194593
"42029307500",1959,2436,477,0.195812807881773,0.804187192118227
"42029302901",4215,4452,237,0.0532345013477089,0.946765498652291
"42029304600",3006,3148,142,0.0451080050825921,0.954891994917408
"42029305400",1235,2367,1132,0.478242501056189,0.521757498943811
"42029302902",5473,5813,340,0.0584895922931361,0.941510407706864
"42029302202",5602,6056,454,0.0749669749009247,0.925033025099075
"42029301800",2764,3131,367,0.117214947301182,0.882785052698818
"42029300302",3235,3542,307,0.0866741953698475,0.913325804630152
"42029300303",2551,2857,306,0.107105355267763,0.892894644732237
"4210115600",536,1989,1453,0.730517848164907,0.269482151835093
"4210115700",994,2759,1765,0.639724537876042,0.360275462123958
"4210115800",3486,5773,2287,0.396154512385242,0.603845487614758
"4210115900",1036,1779,743,0.417650365373806,0.582349634626194
"4210116000",4019,7385,3366,0.455788761002031,0.544211238997969
"4210116100",1688,5395,3707,0.687117701575533,0.312882298424467
"4210116200",612,2431,1819,0.748251748251748,0.251748251748252
"4210116300",943,3693,2750,0.74465204440834,0.25534795559166
"4210116400",1048,5078,4030,0.793619535250098,0.206380464749902
"4210116500",916,2713,1797,0.662366384076668,0.337633615923332
"4210116600",537,1471,934,0.63494221617947,0.36505778382053
"4210116700",2072,6886,4814,0.699099622422306,0.300900377577694
"4210116800",1379,4542,3163,0.696389255834434,0.303610744165566
"421013901",3497,6178,2681,0.433959210100356,0.566040789899644
"4210133100",6261,8884,2623,0.295249887438091,0.704750112561909
"4210133200",2216,2542,326,0.128245476003147,0.871754523996853
"4210133300",2901,3608,707,0.195953436807095,0.804046563192905
"4210133400",3053,4426,1373,0.310212381382738,0.689787618617262
"4210133500",2503,3447,944,0.273861328691616,0.726138671308384
"4210133600",4421,6355,1934,0.304327301337529,0.695672698662471
"4210133700",6665,9319,2654,0.284794505848267,0.715205494151733
"4210133800",4264,5974,1710,0.286240374958152,0.713759625041848
"4210133900",2252,2744,492,0.17930029154519,0.82069970845481
"4210134000",1801,2429,628,0.258542610127625,0.741457389872376
"4210134100",4495,5603,1108,0.197751204711762,0.802248795288238
"4210134200",2497,3054,557,0.182383759004584,0.817616240995416
"42091202500",3822,4333,511,0.117932148626817,0.882067851373183
"42091203602",2748,3645,897,0.246090534979424,0.753909465020576
"42091206300",3409,3683,274,0.0743958729296769,0.925604127070323
"42091204600",4271,4726,455,0.0962759204401185,0.903724079559882
"42091204101",3827,4715,888,0.188335100742312,0.811664899257688
"42091205700",3326,4370,1044,0.238901601830664,0.761098398169336
"42091203801",2713,3403,690,0.202762268586541,0.797237731413459
"42091203302",5707,6247,540,0.0864414919161197,0.91355850808388
"42091205809",2559,2781,222,0.0798274002157497,0.92017259978425
"42091201901",4280,4534,254,0.0560211733568593,0.943978826643141
"42091202100",3896,4471,575,0.128606575710132,0.871393424289868
"42091202402",4322,5087,765,0.150383330057008,0.849616669942992
"42091204701",2090,2239,149,0.0665475658776239,0.933452434122376
"42091207300",1989,2539,550,0.216620716817645,0.783379283182355
"42101100",2002,2409,407,0.168949771689498,0.831050228310502
"42101200",334,1223,889,0.726901062959935,0.273098937040065
"4210116902",2553,6554,4001,0.610466890448581,0.389533109551419
"4210116901",1158,3799,2641,0.695182942879705,0.304817057120295
"4210117000",1500,2858,1358,0.475157452764171,0.524842547235829
"4210117100",1888,4429,2541,0.573718672386543,0.426281327613457
"4210117200",3404,8502,5098,0.599623617972242,0.400376382027758
"4210117300",1247,3105,1858,0.598389694041868,0.401610305958132
"4210117400",760,2650,1890,0.713207547169811,0.286792452830189
"4210117500",1672,7408,5736,0.774298056155508,0.225701943844492
"4210117700",1950,9094,7144,0.785572905212228,0.214427094787772
"4210117800",1278,6316,5038,0.797656744775174,0.202343255224826
"4210117900",2906,6011,3105,0.516552986191981,0.483447013808019
"4210118000",5006,8005,2999,0.374640849469082,0.625359150530918
"42091201203",2404,2609,205,0.0785741663472595,0.921425833652741
"42091203106",1514,1697,183,0.107837360047142,0.892162639952858
"42091208204",2732,2985,253,0.0847571189279732,0.915242881072027
"42091206105",2767,2995,228,0.076126878130217,0.923873121869783
"42091206106",3952,4346,394,0.0906580763920847,0.909341923607915
"42091204004",2324,2749,425,0.154601673335758,0.845398326664242
"42091208801",759,1087,328,0.301747930082797,0.698252069917203
"42091207201",2049,2452,403,0.164355628058728,0.835644371941272
"42091200308",3435,3960,525,0.132575757575758,0.867424242424242
"42091203103",2735,2951,216,0.0731955269400203,0.92680447305998
"42091208000",2178,2597,419,0.161340007701194,0.838659992298806
"42101300",1507,1941,434,0.22359608449253,0.77640391550747
"42101400",2628,3944,1316,0.33367139959432,0.66632860040568
"42101500",147,522,375,0.718390804597701,0.281609195402299
"42101600",560,786,226,0.287531806615776,0.712468193384224
"42101700",1760,2550,790,0.309803921568627,0.690196078431373
"42101800",6514,8461,1947,0.230114643659142,0.769885356340858
"42101900",2321,4320,1999,0.462731481481481,0.537268518518519
"421011000",5198,5808,610,0.105027548209366,0.894972451790634
"421011100",4120,5896,1776,0.301221166892809,0.698778833107191
"421011200",6474,8042,1568,0.194976374036309,0.805023625963691
"421011300",2122,4384,2262,0.515967153284672,0.484032846715328
"421011400",1968,3501,1533,0.437874892887746,0.562125107112254
"421011500",1484,2167,683,0.315182279649285,0.684817720350715
"421011600",1557,1953,396,0.202764976958525,0.797235023041475
"4210118100",108,199,91,0.457286432160804,0.542713567839196
"4210118200",168,381,213,0.559055118110236,0.440944881889764
"4210118300",2802,4027,1225,0.304196672460889,0.695803327539111
"4210118400",1509,2239,730,0.326038410004466,0.673961589995534
"4210118500",84,117,33,0.282051282051282,0.717948717948718
"4210118600",3150,4851,1701,0.350649350649351,0.649350649350649
"4210118700",825,1584,759,0.479166666666667,0.520833333333333
"4210118800",2878,7226,4348,0.601716025463604,0.398283974536396
"42091200906",1629,1922,293,0.152445369406868,0.847554630593132
"42091201005",3554,3643,89,0.0244304144935493,0.975569585506451
"42091203601",1439,2737,1298,0.474241870661308,0.525758129338692
"42091207900",1883,2196,313,0.142531876138434,0.857468123861566
"42091206008",3958,4184,226,0.0540152963671128,0.945984703632887
"42091206701",5687,6456,769,0.119114002478315,0.880885997521685
"42091209202",1584,2233,649,0.29064039408867,0.70935960591133
"42091203500",4164,5825,1661,0.285150214592275,0.714849785407725
"42091207101",4440,4833,393,0.0813159528243327,0.918684047175667
"42091208500",4303,4748,445,0.0937236731255265,0.906276326874473
"42091210200",2523,2756,233,0.0845428156748912,0.915457184325109
"42091210400",3855,4593,738,0.160679294578707,0.839320705421293
"42091200502",4382,5522,1140,0.206446939514669,0.793553060485331
"42091208302",4610,4966,356,0.0716874748288361,0.928312525171164
"421011700",1916,2417,501,0.207281754240794,0.792718245759206
"421011800",1564,2456,892,0.363192182410423,0.636807817589577
"421011900",1005,2677,1672,0.62457975345536,0.37542024654464
"421012000",861,2245,1384,0.616481069042316,0.383518930957684
"421012100",1004,2374,1370,0.577085088458298,0.422914911541702
"421012200",978,2108,1130,0.536053130929791,0.463946869070209
"421012300",1441,2628,1187,0.451674277016743,0.548325722983257
"421012400",2536,4262,1726,0.404974190520882,0.595025809479118
"421012500",1526,3149,1623,0.515401714830105,0.484598285169895
"421012600",0,0,0,NA,NA
"421012700",3285,7595,4310,0.567478604344964,0.432521395655036
"421012800",3933,9242,5309,0.574442761307076,0.425557238692924
"421012900",2477,4050,1573,0.388395061728395,0.611604938271605
"421013000",2754,8143,5389,0.661795407098121,0.338204592901879
"421013100",1934,5150,3216,0.624466019417476,0.375533980582524
"4210118900",370,938,568,0.605543710021322,0.394456289978678
"4210119000",2719,6851,4132,0.60312363158663,0.39687636841337
"4210119100",4333,6626,2293,0.346060971928765,0.653939028071234
"4210119200",1875,7469,5594,0.748962377828357,0.251037622171643
"4210119300",139,146,7,0.0479452054794521,0.952054794520548
"4210119400",95,350,255,0.728571428571429,0.271428571428571
"4210119500",1538,8635,7097,0.821887666473654,0.178112333526346
"4210119600",563,2605,2042,0.783877159309021,0.216122840690979
"4210119700",2353,7119,4766,0.669476050007023,0.330523949992977
"4210119800",1808,6211,4403,0.708903558203188,0.291096441796812
"42091206009",424,452,28,0.0619469026548673,0.938053097345133
"42091205801",2255,2617,362,0.138326327856324,0.861673672143676
"42091206906",2954,3116,162,0.05198973042362,0.94801026957638
"42091206904",4578,5236,658,0.125668449197861,0.874331550802139
"42091201006",1726,1811,85,0.0469353948094975,0.953064605190503
"42091204300",2056,2380,324,0.136134453781513,0.863865546218487
"42091201100",2949,3327,378,0.113615870153291,0.886384129846709
"42091201004",4010,4256,246,0.0578007518796992,0.942199248120301
"42091200704",2858,3184,326,0.102386934673367,0.897613065326633
"42091203403",2609,2900,291,0.100344827586207,0.899655172413793
"42091200907",2318,2559,241,0.0941774130519734,0.905822586948027
"42091207004",3944,4380,436,0.0995433789954338,0.900456621004566
"42091204702",3101,3366,265,0.0787284610814023,0.921271538918598
"421013200",2265,5522,3257,0.58982252806954,0.41017747193046
"421013300",2737,6223,3486,0.560179977502812,0.439820022497188
"421013400",177,387,210,0.542635658914729,0.457364341085271
"421013500",41,117,76,0.64957264957265,0.35042735042735
"421013600",2304,5709,3405,0.596426694692591,0.403573305307409
"421013701",2817,7018,4201,0.5986035907666,0.4013964092334
"421013702",2039,3319,1280,0.385658330822537,0.614341669177463
"421014101",1975,5692,3717,0.653021784961349,0.346978215038651
"421014002",3649,5018,1369,0.27281785571941,0.72718214428059
"421013902",4379,5619,1240,0.220679836269799,0.779320163730201
"421014001",2331,4036,1705,0.422447968285431,0.577552031714569
"421014102",3399,7316,3917,0.535401858939311,0.464598141060689
"421014202",2948,4913,1965,0.399959291675148,0.600040708324852
"4210119900",1160,4971,3811,0.766646549989942,0.233353450010058
"4210120000",657,1346,689,0.511887072808321,0.488112927191679
"4210120100",3457,7683,4226,0.550045555121697,0.449954444878303
"4210120200",2434,5609,3175,0.566054555179176,0.433945444820824
"4210120300",1180,2995,1815,0.606010016694491,0.393989983305509
"4210120400",1559,3374,1815,0.537937166567872,0.462062833432128
"4210120500",1190,3280,2090,0.63719512195122,0.36280487804878
"4210120600",917,1612,695,0.431141439205955,0.568858560794045
"4210120700",3950,5281,1331,0.252035599318311,0.747964400681689
"4210120800",1447,1930,483,0.250259067357513,0.749740932642487
"4210120900",2189,2823,634,0.22458377612469,0.77541622387531
"4210121000",3587,4934,1347,0.273003648155655,0.726996351844345
"42091205200",2613,2856,243,0.0850840336134454,0.914915966386555
"42091208301",2030,2385,355,0.148846960167715,0.851153039832285
"42091200707",3249,3889,640,0.164566726664952,0.835433273335048
"42091206905",4457,4774,317,0.066401340594889,0.933598659405111
"42091206702",0,0,0,NA,NA
"42091208702",2935,3309,374,0.113025083106679,0.886974916893321
"42091208400",2516,2907,391,0.134502923976608,0.865497076023392
"42091200506",4283,4522,239,0.0528527200353826,0.947147279964617
"42091200309",2519,2686,167,0.0621742367833209,0.937825763216679
"42091200103",3278,3435,157,0.0457059679767103,0.95429403202329
"42091201201",4846,5176,330,0.0637557959814529,0.936244204018547
"42091207202",3338,4182,844,0.20181731229077,0.79818268770923
"42091200908",1655,2135,480,0.224824355971897,0.775175644028103
"421014300",0,0,0,NA,NA
"421014400",563,1110,547,0.492792792792793,0.507207207207207
"421014500",2386,3049,663,0.217448343719252,0.782551656280748
"421014600",39,177,138,0.779661016949153,0.220338983050847
"421014201",3206,5440,2234,0.410661764705882,0.589338235294118
"421014800",425,500,75,0.15,0.85
"421014900",0,0,0,NA,NA
"421015000",0,0,0,NA,NA
"421015100",340,554,214,0.386281588447653,0.613718411552347
"4210121100",2101,2574,473,0.183760683760684,0.816239316239316
"4210121200",1559,2360,801,0.339406779661017,0.660593220338983
"4210121300",2682,3654,972,0.266009852216749,0.733990147783251
"4210121400",2760,3964,1204,0.303733602421796,0.696266397578204
"4210121500",2670,3465,795,0.229437229437229,0.770562770562771
"4210121600",1563,1845,282,0.152845528455285,0.847154471544715
"4210121700",5001,5951,950,0.159637035792304,0.840362964207696
"4210121800",3365,4490,1125,0.250556792873051,0.749443207126949
"4210121900",1072,1198,126,0.105175292153589,0.894824707846411
"4210122000",1178,1405,227,0.161565836298932,0.838434163701068
"42091200602",5452,5964,512,0.0858484238765929,0.914151576123407
"42091206500",6384,7078,694,0.0980502966939814,0.901949703306019
"42091207001",5140,5907,767,0.129845945488404,0.870154054511596
"42091200604",7585,8158,573,0.0702378033831822,0.929762196616818
"42091208603",4600,4920,320,0.0650406504065041,0.934959349593496
"42091200703",3672,4070,398,0.0977886977886978,0.902211302211302
"42091201409",3910,4282,372,0.0868752919196637,0.913124708080336
"42091208100",2427,3076,649,0.210988296488947,0.789011703511053
"42091205808",4177,4463,286,0.0640824557472552,0.935917544252745
"42091206102",4621,5049,428,0.0847692612398495,0.91523073876015
"42091206005",4157,4688,531,0.113267918088737,0.886732081911263
"42091205903",2434,2526,92,0.0364212193190816,0.963578780680918
"42091205807",1812,2039,227,0.111329082883767,0.888670917116233
"42091200306",3415,3701,286,0.0772764117805998,0.9227235882194
"42091200305",1846,2033,187,0.0919822921790457,0.908017707820954
"42091200310",2782,3134,352,0.112316528398213,0.887683471601787
"421015200",0,0,0,NA,NA
"421015600",540,1241,701,0.564867042707494,0.435132957292506
"421015700",0,0,0,NA,NA
"421015800",0,0,0,NA,NA
"421015900",0,0,0,NA,NA
"421016000",3372,6051,2679,0.442736737729301,0.557263262270699
"421016100",1830,2908,1078,0.3707015130674,0.6292984869326
"421016200",1843,4125,2282,0.553212121212121,0.446787878787879
"421016300",1732,4526,2794,0.617322138753867,0.382677861246133
"4210122100",806,994,188,0.189134808853119,0.810865191146881
"4210122200",1531,1619,88,0.054354539839407,0.945645460160593
"4210122300",148,211,63,0.298578199052133,0.701421800947867
"4210122400",298,340,42,0.123529411764706,0.876470588235294
"4210122500",232,256,24,0.09375,0.90625
"4210122600",245,317,72,0.227129337539432,0.772870662460568
"4210122700",1101,1176,75,0.0637755102040816,0.936224489795918
"4210122800",1359,1558,199,0.127727856225931,0.872272143774069
"4210122900",338,338,0,0,1
"4210123000",344,421,77,0.182897862232779,0.817102137767221
"4210123100",1152,1227,75,0.0611246943765281,0.938875305623472
"4210123200",514,649,135,0.208012326656394,0.791987673343606
"42091201410",2273,2444,171,0.0699672667757774,0.930032733224223
"42091205100",1226,1702,476,0.279670975323149,0.720329024676851
"42091201404",4403,4828,425,0.0880281690140845,0.911971830985915
"42091203203",3863,4205,342,0.0813317479191439,0.918668252080856
"42091204400",2968,3234,266,0.0822510822510823,0.917748917748918
"42091206802",2258,2390,132,0.0552301255230126,0.944769874476987
