GEOID,hous_d,moe_hous_d,cv_hous_d,cat_hous_d
34005700102,192,12.054,0.03816489361702128,High
34005700103,159.7,10.107,0.03847259203712127,High
34005700104,163.7,12.418,0.04611445430795825,High
34005700200,283.6,14.436,0.030943878316563846,High
34005700303,250.9,23.324,0.05651145238842296,High
34005700304,226,8.407,0.022613443795895312,High
34005700305,278.3,8.81,0.0192440643201723,High
34005700306,254.5,10.898,0.02603113560769373,High
34005700307,298.3,9.952,0.02028108623639326,High
34005700401,197.6,11.107,0.034169917428596035,High
34005700402,182.5,7.953,0.02649123537494275,High
34005700403,180.8,10.062,0.03383140113511041,High
34005700405,184.1,6.699,0.022120263039282537,High
34005700407,112.6,9.042,0.04881577739746365,High
34005700408,109.6,19.716,0.10935593370754111,High
34005700501,349.9,21.663,0.03763645887535388,High
34005700502,357.2,52.183,0.08880791839263165,High
34005700503,570.1,68.745,0.07330340914967726,High
34005700504,396.5,43.025,0.06596472937596062,High
34005700505,673.4,31.875,0.028774724823357044,High
34005700602,234.8,18.168,0.047037380322385205,High
34005700603,235.4,15.005,0.03874928014916084,High
34005700605,264.3,8.428,0.01938480611168804,High
34005700701,171.9,12.285,0.04344435780327503,High
34005700702,164.6,8.87,0.03275879261505279,High
34005700703,160.8,12.296,0.04648490072434181,High
34005700800,230.9,10.032,0.02641178104443956,High
34005700900,146.6,12.853,0.053297229605609626,High
34005701001,119.8,41.445,0.21030491548731167,Medium
34005701002,197.9,14.233,0.043720463038192825,High
34005701102,269,9.1,0.020564739381475915,High
34005701103,297.8,18.159,0.03706818594719942,High
34005701104,237,13.382,0.034324702140484525,High
34005701105,244.6,23.288,0.057877509835548145,High
34005701201,166.8,7.369,0.026856326488960806,High
34005701203,150.2,18.753,0.07589880159786952,High
34005701204,134.4,20.918,0.09461390939354465,High
34005701205,154.8,13.333,0.052358961067521186,High
34005701301,172.6,18.571,0.06540765760213013,High
34005701302,162.2,8.132,0.03047758967689707,High
34005701303,289.2,13.799,0.029005704868687122,High
34005701401,354.1,20.394,0.035011489378869665,High
34005701402,195.3,12.173,0.03789042498719918,High
34005701502,251.8,21.89,0.052847461800869605,High
34005701700,218.7,15.803,0.04392632341148234,High
34005702101,NA,NA,NA,NA
34005702203,168.2,9.947,0.0359501100513573,High
34005702204,185.1,26.561,0.08723125099551873,High
34005702206,159.5,20.986,0.07998399252984725,High
34005702207,90.4,17.564,0.11811065981655323,High
34005702208,189.7,7.699,0.024671814238767662,High
34005702209,171.6,12.697,0.044979842852183274,High
34005702210,160.4,8.036,0.03045577545497957,High
34005702300,239.2,16.823,0.04275396204165862,High
34005702400,363.4,15.297,0.025589125332682053,High
34005702500,265.1,11.024,0.025279214473175802,High
34005702601,206.9,14.236,0.04182746903559713,High
34005702603,142.1,10.749,0.04598414148176827,High
34005702700,237.9,9.804,0.02505203202796506,High
34005702801,173.2,10.032,0.0352106249605144,High
34005702802,163.9,5.769,0.02139713777583262,High
34005702803,161.3,3.656,0.013778626169967794,High
34005702804,161.3,6.692,0.025220614422709103,High
34005702805,164.6,13.535,0.04998762773897853,High
34005702806,141.4,8.081,0.034741598345679116,High
34005702807,148.8,9.638,0.039374775304768433,High
34005702808,144.9,11.486,0.04818751429032914,High
34005702809,111.7,12.408,0.06752781685637549,High
34005702810,239,16.826,0.04279736999402272,High
34005702811,194.9,5.055,0.015766794911582744,High
34005702905,310.5,14.596,0.028576323118413773,High
34005702906,263.2,14.083,0.03252695374211251,High
34005702907,276.1,18.061,0.03976577800431322,High
34005702908,286.4,24.622,0.05226180570885195,High
34005702909,272.9,21.658,0.04824462237745882,High
34005702910,457.1,34.127,0.045385903864657524,High
34005702913,153.8,12.433,0.049142098252576066,High
34005702914,307.6,17.023,0.03364215951715606,High
34005702915,225.6,12.282,0.03309513031106512,High
34005702917,270.9,15.968,0.03583237682339965,High
34005702918,202.9,9.697,0.02905289712542001,High
34005703000,278.8,22.538,0.049142438501088036,High
34005703102,506.4,32.057,0.038482499987995605,High
34005703103,219.1,29.68,0.08234848558415957,High
34005703104,278.8,30.247,0.06595134161604445,High
34005703201,251.8,25.364,0.061234491599691944,High
34005703202,355.2,21.765,0.03724944549412635,High
34005703203,159.5,8.227,0.03135558498727978,High
34005703600,280.2,13.877,0.030106589084219048,High
34005703700,299,19.804,0.04026389891329762,High
34005703801,373.6,13.659,0.022225223407509615,High
34005703802,322.4,21.583,0.04069592041452028,High
34005703803,313.5,13.369,0.02592360979818986,High
34005703804,382,21.255,0.03382453571826413,High
34005703900,291.4,8.395,0.017513189653553852,High
34005704004,244,12.891,0.03211669739399073,High
34005704005,261,9.074,0.021134518860124143,High
34005704006,215.7,66.21,0.1865982388575825,Medium
34005704007,243.4,10.248,0.02559485305687162,High
34005704008,326.9,9.699,0.01803624543352354,High
34005704009,239.2,11.506,0.02924134145225727,High
34005704011,391.7,36.028,0.055914015207656126,High
34005704012,222.8,16.415,0.044787807020894604,High
34005704013,288.3,9.492,0.02001461243828459,High
34005704014,340.6,10.531,0.0187957243341359,High
34005704200,291.6,26.209,0.054638281194624765,High
34005704302,428,23.763,0.033751384825156945,High
34005704500,251.6,75.693,0.182885460106987,Medium
34005704600,174.6,14.659,0.05103806529557792,High
34005704700,244,11.364,0.02831232248741841,High
34005704801,233,12.457,0.032500619643346336,High
34005704802,NA,NA,NA,NA
34005981802,NA,NA,NA,NA
34005982111,NA,NA,NA,NA
34007600200,61.6,6.151,0.06070145659811313,High
34007600400,58.9,11.593,0.11965053333402138,High
34007600700,88.8,22.968,0.1572332210630083,Medium
34007600800,84.5,7.966,0.057308321792773516,High
34007600900,88.6,8.338,0.057208724707884205,High
34007601000,106.4,10.137,0.057916447654089626,High
34007601101,88.3,9.575,0.06591923774642262,High
34007601102,97.5,9.621,0.05998597147533318,High
34007601200,85.1,5.981,0.04272463291889749,High
34007601300,91.4,6.261,0.041642002487479464,High
34007601400,83.6,6.432,0.046770698506420794,High
34007601500,73.6,10.265,0.08478426060525969,High
34007601600,61.5,15.108,0.14933649640447774,Medium
34007601700,73.5,68.063,0.5629344747017347,Low
34007601800,63.5,12.274,0.11750233348491013,High
34007601900,75.4,4.03,0.0324913531076407,High
34007602000,69.6,6.314,0.05514795793592566,High
34007602503,140.2,5.945,0.025777330691283407,High
34007602601,167.5,4.262,0.015467949008755612,High
34007602602,164.7,12.944,0.04777591383799965,High
34007602901,180.2,9.133,0.030810075937239608,High
34007602902,173.4,12.874,0.045133447621852243,High
34007603001,166.1,10.294,0.03767459819312715,High
34007603002,142.5,13.786,0.05881085692955794,High
34007603100,213.9,13.155,0.03738644453633561,High
34007603200,199.7,15.727,0.04787424297540536,High
34007603301,238.2,18.938,0.04833107475264075,High
34007603302,246.9,15.038,0.037025683829023964,High
34007603303,234.6,18.843,0.04882656115175025,High
34007603400,225.2,10.144,0.027382617005080254,High
34007603501,334.3,22.959,0.0417494433316634,High
34007603503,362.1,10.03,0.01683862037473065,High
34007603504,272.2,9.325,0.020825470275968188,High
34007603505,229,9.964,0.0264504054897068,High
34007603506,298.2,13.58,0.027683833497438533,High
34007603507,347.8,25.358,0.04432201716040557,High
34007603601,215,8.944,0.0252887537993921,High
34007603602,351.1,6.607,0.01143951402409622,High
34007603603,287.9,8.638,0.018239193573418667,High
34007603700,217.6,8.307,0.023207022170570357,High
34007603800,275.2,8.028,0.01773344171909239,High
34007603901,280.2,19.272,0.04181121170505653,High
34007603902,199.9,19.898,0.06051049841029937,High
34007604100,99.9,9.221,0.056110822068268874,High
34007604200,249.8,24.266,0.059052713295256264,High
34007604300,244.9,23.862,0.05923142129843952,High
34007604400,279,10.303,0.022448823958775916,High
34007604600,185.5,7.602,0.024912542295119574,High
34007604700,182.1,8.756,0.029230073325555116,High
34007605100,147.1,8.41,0.03475501023847062,High
34007605200,153.2,14.666,0.05819517963287754,High
34007605300,137.8,6.009,0.02650861783740146,High
34007605400,156.1,10.634,0.04141215688641643,High
34007605602,219.3,7.84,0.021732592096710034,High
34007605700,206.3,12.432,0.036633285547797566,High
34007605800,249.9,13.165,0.03202496804192801,High
34007605900,291.3,17.831,0.03721082621974442,High
34007606000,336.9,18.868,0.03404544023327298,High
34007606100,518.4,40.493,0.04748419265263237,High
34007606200,405.1,27.062,0.04060988355908969,High
34007606300,465.7,52.629,0.06869940534659397,High
34007606400,686.1,50.81,0.04501900305191805,High
34007606500,161.5,6.23,0.023450365588564656,High
34007606600,233,10.49,0.027368668223384688,High
34007606700,188.8,10.326,0.03324790067487507,High
34007606800,183.5,8.966,0.029702757095649433,High
34007607000,148.4,9.378,0.03841584807347266,High
34007607100,165.8,7.59,0.02782859929383554,High
34007607200,170.4,9.758,0.03481170712216561,High
34007607300,154.6,5.487,0.02157543538182662,High
34007607401,167.7,10.473,0.0379640152030058,High
34007607402,164,5.508,0.020416635777300022,High
34007607502,310.6,23.555,0.04610157416667808,High
34007607503,321.2,33.266,0.06295919178460711,High
34007607504,383.9,16.477,0.026091204412243246,High
34007607505,347.8,12.357,0.021598200412143373,High
34007607506,140.3,17.769,0.07699090312335484,High
34007607507,204.5,16.605,0.049360513075854075,High
34007607600,199.3,10.996,0.03353988198817442,High
34007607701,118.7,26.716,0.13682164686843026,Medium
34007607702,132.1,6.821,0.03138913368107885,High
34007607801,114.2,9.437,0.05023448437391873,High
34007607802,122.1,7.973,0.03969540139752906,High
34007607900,175.5,10.423,0.0361035339758744,High
34007608001,159.8,10.955,0.04167443346736612,High
34007608202,193.4,10.254,0.03223078929915164,High
34007608205,228.9,5.843,0.015517587085585748,High
34007608206,188.4,10.768,0.03474467439774392,High
34007608209,226.5,16.965,0.04553231747821011,High
34007608210,215.9,7.551,0.021261109570314976,High
34007608211,163.4,10.573,0.03933510173256,High
34007608302,171.7,10.556,0.03737344948512373,High
34007608303,196.8,11.575,0.035754441890923465,High
34007608304,183.9,14.854,0.04910161628081867,High
34007608401,185.1,5.817,0.01910410703817373,High
34007608402,250.8,16.81,0.0407449959521628,High
34007608403,231,13.104,0.03448466427189831,High
34007608404,208.7,20.833,0.06068249971236035,High
34007608503,124.5,19.37,0.09457892359712407,High
34007608504,132.7,10.76,0.049291887224193344,High
34007608600,128.6,14.641,0.06920920646475724,High
34007608700,232.3,7.128,0.018653167021472863,High
34007608800,177.9,10.905,0.03726351507198983,High
34007608901,180.7,18.051,0.06072635461890016,High
34007608903,213.8,8.291,0.023574001779921014,High
34007608904,213.8,25.716,0.07311892772553959,High
34007609000,160.3,8.616,0.032674298001277996,High
34007609103,179.5,10.69,0.03620323255242949,High
34007609201,165.1,11.923,0.04390081354396985,High
34007609202,155.2,9.288,0.03638015855607433,High
34007609203,222.7,8.902,0.02429973126167797,High
34007609204,114.3,17.834,0.09484984589692247,High
34007609205,218.1,18.791,0.05237551721206496,High
34007610300,131.6,36.829,0.17012499884516957,Medium
34007610400,91.7,11.875,0.07872240986698398,High
34007610500,153.5,7.698,0.03048622318148966,High
34007610600,NA,NA,NA,NA
34007610800,120.3,7.668,0.03874811451614126,High
34007610900,190.4,10.799,0.0344786850910577,High
34007611000,89.9,15.178,0.10263345628881804,High
34007611100,164.1,6.759,0.02503848013202714,High
34007611200,188.1,6.182,0.019979025578129722,High
34007611300,175.4,8.098,0.02806611375475249,High
34007611400,143.5,6.787,0.02875146945129894,High
34007611500,195.2,11.838,0.03686656036673476,High
34007611600,229,23.171,0.06150966936993138,High
34007611700,168.5,4.741,0.017104254417216094,High
34015500100,158,13.255,0.050998422530876074,High
34015500201,179,12.922,0.04388446451919648,High
34015500202,187.8,6.33,0.020490012332851023,High
34015500203,201.8,10.434,0.031431403086507145,High
34015500204,302.8,16.322,0.03276812566000008,High
34015500205,212.1,14.22,0.04075613814095261,High
34015500300,151.1,6.39,0.02570813024648022,High
34015500400,113.6,5.547,0.029683419666937796,High
34015500500,180.9,9.006,0.030264079803616162,High
34015500600,305.6,15.927,0.0316821559859323,High
34015500701,180.9,7.537,0.025327600430807798,High
34015500702,245,16.613,0.04122076794243533,High
34015500703,302.7,34.815,0.06991785179584349,High
34015500800,272.8,10.174,0.02267156316572926,High
34015500900,203.8,8.914,0.02658903329147415,High
34015501001,148.9,7.538,0.030774820823832726,High
34015501002,184.7,13.441,0.04423833605139691,High
34015501003,167.5,7.898,0.028663974958036565,High
34015501101,153.9,5.784,0.02284671489598701,High
34015501102,222.9,15.563,0.04244410172075474,High
34015501103,217.9,12.644,0.035274539644102106,High
34015501104,189.6,12.212,0.039154579149192674,High
34015501105,160.4,12.515,0.0474308150596154,High
34015501106,202.2,13.296,0.039973663561011244,High
34015501107,165.8,2.791,0.010233151598036231,High
34015501201,279.9,7.891,0.017138122494898853,High
34015501202,261.8,6.97,0.016184423479256305,High
34015501203,197,9.14,0.02820421828954068,High
34015501204,208.3,10.226,0.029843559163995115,High
34015501205,275.9,16.079,0.03542757551687707,High
34015501206,232.7,12.446,0.0325137836132725,High
34015501208,223.3,14.47,0.039392532841856814,High
34015501209,277.7,13.22,0.02893941002568866,High
34015501210,235.3,9.608,0.02482247974195782,High
34015501212,159.1,25.401,0.0970542890384553,High
34015501213,260.1,16.367,0.038252764601877466,High
34015501301,197.9,17.78,0.054616021416361155,High
34015501302,151.4,10.186,0.040898925128386325,High
34015501303,202,16.87,0.050768906677901834,High
34015501402,163.8,10.48,0.038893899076269896,High
34015501403,195.6,8.837,0.027464399152168372,High
34015501404,178,11.407,0.03895700283460264,High
34015501405,206,13.351,0.03939858942957476,High
34015501406,192.6,19.585,0.06181606996878423,High
34015501500,185.9,16.438,0.05375312085623051,High
34015501603,167.4,6.923,0.025140445867968177,High
34015501604,216.3,16.644,0.046777314520106736,High
34015501605,165.3,29.029,0.10675625233296006,High
34015501606,206.1,13.032,0.038438565986647376,High
34015501608,155.6,9.933,0.03880654159601816,High
34015501609,308.5,15.598,0.030736035232742015,High
34015501701,218.9,11.925,0.033116674835909306,High
34015501702,206.4,21.921,0.06456315826677034,High
34015501703,189.3,18.073,0.05803817295202128,High
34015501704,184.3,11.86,0.0391195140736245,High
34015501800,195.9,17.349,0.05383616416166675,High
34015501900,235.2,14.347,0.037081549945206044,High
34015502001,357.3,10.81,0.018391907560673305,High
34015502002,323.7,32.425,0.060893562559801974,High
34015502100,353.5,10.795,0.018563819039307317,High
34015502200,330.4,7.707,0.01418010406470558,High
34015502300,200.9,15.277,0.046226630618145394,High
34015502400,202.1,14.498,0.04360897506275294,High
34021000100,95,19.057,0.12194528875379937,Medium
34021000200,79.2,27.663,0.21232845169015382,Medium
34021000300,102.6,19.742,0.1169709142833443,High
34021000400,74.7,16.901,0.13753901116115932,Medium
34021000500,90.2,6.985,0.04707539476610572,High
34021000600,105.3,12.467,0.07197268190175991,High
34021000700,77.9,3.348,0.02612655145908362,High
34021000800,89.5,14.083,0.09565468407736327,High
34021000900,150,27.069,0.10970212765957446,High
34021001000,69.8,30.403,0.26478605829944,Medium
34021001101,126.6,79.506,0.38176868004436826,Medium
34021001102,73.7,18.2,0.15011980715378617,Medium
34021001200,163,11.214,0.041822216420832795,High
34021001300,209.5,26.614,0.07722541004417813,High
34021001401,87,11.272,0.07876183488802711,High
34021001402,81.5,9.914,0.07394782478975143,High
34021001500,128.5,71.57,0.33858053528556054,Medium
34021001600,93.7,7.804,0.050630447687601575,High
34021001700,73.1,11.293,0.093913072403627465,High
34021001800,83.7,7.286,0.052917315786224495,High
34021001900,78.7,6.814,0.052633408387821864,High
34021002000,75.6,39.284,0.3158842733310819,Medium
34021002100,88.1,6.909,0.04767309875141885,High
34021002200,87.1,7.454,0.052024190480843384,High
34021002400,NA,NA,NA,NA
34021002500,173.7,12.535,0.04386908917831639,High
34021002601,155.3,9.293,0.036376304710756896,High
34021002602,189.5,8.436,0.02706209750503244,High
34021002701,172.6,14.379,0.050643299157882134,High
34021002702,223.5,11.053,0.030063306202103863,High
34021002800,167.8,22.347,0.08095829816216293,High
34021002902,229.7,14.344,0.03796150125775261,High
34021002903,257.8,17.28,0.04074693277935112,High
34021002904,294.5,19,0.039219531326600644,High
34021003001,347.7,22.639,0.039580989446060214,High
34021003002,322.4,14.405,0.027161410998061648,High
34021003003,244.6,10.216,0.025389756118170723,High
34021003004,266.9,13.486,0.030716284345422683,High
34021003006,292.6,14.375,0.029865351413903642,High
34021003007,257.2,12.525,0.02960335055566848,High
34021003008,283.2,13.818,0.029661016949152543,High
34021003009,209.9,13.744,0.03980474129379889,High
34021003100,222.7,12.374,0.033777226986295573,High
34021003201,267.7,13.242,0.030070407263041127,High
34021003202,310,15.692,0.030771644278850867,High
34021003301,377.7,43.546,0.0700866627556165,High
34021003302,416.3,25.537,0.03729044477072954,High
34021003400,147.9,14.405,0.05920783573884431,High
34021003500,191.7,10.51,0.03332841810516369,High
34021003601,211.5,15.356,0.044136900270897554,High
34021003602,183.9,12.063,0.03987564273566148,High
34021003703,233.8,12.177,0.031661384135766676,High
34021003704,277.3,10.327,0.02263906076506302,High
34021003705,215.7,17.083,0.04814465661386621,High
34021003706,314.6,23.587,0.04557724673778832,High
34021003800,396.8,32.331,0.049531510442200215,High
34021003902,423.6,22.292,0.03199095321330268,High
34021003903,562.5,32.149,0.034743937858831474,High
34021003904,416.5,24.844,0.03626106977745506,High
34021003905,593.3,40.879,0.04188514398626609,High
34021004000,624.3,43.366,0.04222699027774329,High
34021004201,721.3,46.307,0.039026967940779,High
34021004203,1029,95.569,0.05645933579684587,High
34021004204,960.9,100.674,0.06369029035279426,High
34021004301,480,47.527,0.06019123606889564,High
34021004304,640,30.943,0.029391147416413375,High
34021004306,638.2,31.98,0.030461813668572035,High
34021004307,602.8,12.792,0.012900284992224736,High
34021004309,456.1,24.112,0.032137142643890414,High
34021004310,372.4,26.193,0.0427572404741772,High
34021004403,274.2,30.478,0.06756987445101417,High
34021004404,210.9,11.249,0.03242436165168528,High
34021004405,401.6,29.465,0.04460123033701062,High
34021004406,295.4,39.841,0.08198866921983072,High
34021004407,342.9,9.964,0.0176644586093405,High
34021004501,822.9,73.903,0.054594526511436876,High
34021004502,1709.9,181.236,0.06443292600875537,High
42017100102,222.5,28.018,0.07654929817970699,High
42017100103,223.3,28.947,0.07880412219580021,High
42017100104,312.3,18.086,0.03520502361633025,High
42017100105,255.7,13.35,0.031738371215318105,High
42017100201,232.8,10.845,0.02831918027136277,High
42017100206,292.6,17.998,0.037392458765039154,High
42017100207,267.3,9.983,0.022703677550013245,High
42017100208,232.4,14.881,0.038925131703540165,High
42017100209,287.7,16.295,0.03443091788664526,High
42017100210,240.5,21.462,0.05424868403591808,High
42017100211,244.3,7.335,0.01825201213814795,High
42017100212,259.5,15.458,0.03621179378158839,High
42017100302,203.4,11.08,0.03311485894803537,High
42017100303,191.8,10.67,0.03381815530995749,High
42017100304,187.1,18.006,0.058502921734553466,High
42017100306,198.2,11.101,0.03404807400341677,High
42017100307,196.1,17.647,0.054705046274697015,High
42017100401,202.4,10.461,0.03141932073476939,High
42017100402,191.8,7.279,0.02307051101229434,High
42017100403,186.8,25.842,0.08409755081585232,High
42017100404,216.4,7.094,0.019928197809977018,High
42017100406,277.6,7.215,0.015799777511102547,High
42017100407,197.7,7.834,0.02408856869193291,High
42017100408,192.7,9.041,0.028521269497762562,High
42017100500,219.5,13.369,0.037025292354134494,High
42017100600,166.5,7.215,0.02634245187436677,High
42017100700,174.4,12.387,0.043177128356710635,High
42017100803,252.3,7.569,0.0182370820668693,High
42017100804,302.7,15.422,0.03097150970545737,High
42017100805,240.9,7.11,0.0179418366535825,High
42017100807,351,16.192,0.028043194000640807,High
42017100808,365.5,14.303,0.02378887230300334,High
42017100809,438.9,7.84,0.010858868641623401,High
42017100811,270.2,22.386,0.05036458415358206,High
42017100900,328.9,18.889,0.034912358686641755,High
42017101100,260.9,10.732,0.025005795929684597,High
42017101401,286.8,9.544,0.020229510837540748,High
42017101403,307.6,17.412,0.03441093118209019,High
42017101404,310.5,19.334,0.037852468564771986,High
42017101405,269,10.551,0.0238437983751596,High
42017101503,291.9,15.304,0.03187168025024184,High
42017101504,342.6,18.253,0.03238776600180632,High
42017101505,352,14.683,0.025357488256424424,High
42017101506,309.4,18.475,0.0362992987702446,High
42017101603,248.6,15.786,0.03860157917774186,High
42017101605,273.8,18.407,0.04086802649194828,High
42017101607,282.1,14.168,0.030530896694246037,High
42017101609,303.9,13.134,0.026272440042367163,High
42017101610,305.7,12.955,0.025761792408275194,High
42017101611,302.9,14.275,0.028649097227309264,High
42017101802,469.3,13.621,0.017643816665446888,High
42017101803,365.5,15.136,0.0251743250491686,High
42017101805,378.5,21.951,0.03525514649492277,High
42017101807,367.3,11.523,0.019071231205784096,High
42017101808,348.3,21.901,0.03822474249655513,High
42017101900,328.3,11.25,0.020831269494596367,High
42017102002,387.2,12.733,0.01999076841920169,High
42017102003,359.2,11.221,0.018990190968108802,High
42017102004,308.9,16.666,0.03279801550949,High
42017102102,352.8,39.897,0.06874573537621735,High
42017102104,296.9,35.678,0.0730507032650458,High
42017102300,309.1,23.987,0.04717490429612788,High
42017102401,247.7,15.643,0.038390886121926586,High
42017102402,260.3,14.289,0.033370427155012865,High
42017102500,201.7,15.381,0.04635672769302872,High
42017102600,203.2,22.325,0.06678852643419572,High
42017102700,330.7,28.026,0.05151824029896976,High
42017102801,291.2,19.599,0.04091444270015699,High
42017103101,174.9,14.852,0.05162133464020256,High
42017103102,196.6,10.932,0.03380260785944646,High
42017103103,172.2,6.172,0.02178847667764563,High
42017103300,368.2,39.261,0.0648203946249643,High
42017103400,371.2,30.562,0.0500504402054292,High
42017103700,377.3,30.63,0.049350810469847746,High
42017103800,341.9,20.753,0.036899109304254524,High
42017103900,389.6,33.335,0.05201344376275566,High
