GEOID,hous_d,li_d,nw_d,tot199_d,totnw_d,univ_d
34005700102,192,0.25082995204721503,0.1665443873807777,680,454,2711
34005700103,159.7,0.22871946706143598,0.25684678016284235,618,694,2702
34005700104,163.7,0.3094218415417559,0.6102783725910065,578,1140,1868
34005700200,283.6,0.1493604213694507,0.10293040293040293,397,281,2658
34005700303,250.9,0.19450072358900145,0.25846153846153846,672,924,3455
34005700304,226,0.2595419847328244,0.118562874251497,646,297,2489
34005700305,278.3,0.10153846153846154,0.1221710778672804,528,637,5200
34005700306,254.5,0.05766920304365238,0.09188973232121454,144,230,2497
34005700307,298.3,0.07616257781032588,0.07067008421823508,208,193,2731
34005700401,197.6,0.187,0.101,374,202,2000
34005700402,182.5,0.14031033344338065,0.09990485252140818,425,315,3029
34005700403,180.8,0.2109304426377597,0.11440953412784399,934,528,4428
34005700405,184.1,0.21378567582121702,0.12116316639741519,397,225,1857
34005700407,112.6,0.3764308500656784,0.5595796584725089,2006,2982,5329
34005700408,109.6,0.20192307692307693,0.5740181268882175,399,1140,1976
34005700501,349.9,0.07814520598559024,0.1628162816281628,423,888,5413
34005700502,357.2,0.19782214156079855,0.07510058113544926,436,168,2204
34005700503,570.1,0.06280193236714976,0.2200751476113795,234,820,3726
34005700504,396.5,0.05728257073000349,0.07266775777414075,164,222,2863
34005700505,673.4,0.03618310333221138,0.2563976377952756,215,1563,5942
34005700602,234.8,0.18880534670008353,0.20367585630743526,1130,1219,5985
34005700603,235.4,0.19068219633943428,0.21500578416790614,1146,1301,6010
34005700605,264.3,0.08450404427415922,0.1575037147102526,397,742,4698
34005700701,171.9,0.21104597346497994,0.2972060178077986,684,968,3241
34005700702,164.6,0.20803212851405622,0.29846032372680614,518,756,2490
34005700703,160.8,0.4561725562184488,0.3230839834786599,994,704,2179
34005700800,230.9,0.13966480446927373,0.24095047745947146,625,1085,4475
34005700900,146.6,0.4011904761904762,0.41785714285714287,1011,1053,2520
34005701001,119.8,0.3602409638554217,0.4844844844844845,1794,2420,4980
34005701002,197.9,0.23396424815983174,0.46976866456361727,890,1787,3804
34005701102,269,0.07243121841661988,0.5060347887823926,387,2851,5343
34005701103,297.8,0.1383240911891559,0.5081638940234134,898,3299,6492
34005701104,237,0.207010582010582,0.5103615520282186,939,2315,4536
34005701105,244.6,0.1311590391022269,0.5430507354156338,748,3286,5703
34005701201,166.8,0.1509560550150956,0.5252324037184595,450,1582,2981
34005701203,150.2,0.20808678500986194,0.34664694280078895,422,703,2028
34005701204,134.4,0.5834724540901502,0.7953795379537953,1398,1928,2396
34005701205,154.8,0.34289329396878954,0.364403205398566,813,864,2371
34005701301,172.6,0.24849565411187877,0.2575523704520397,1115,1168,4487
34005701302,162.2,0.12122342409548675,0.12756434166355837,325,342,2681
34005701303,289.2,0.09132841328413284,0.34923558666421073,495,1896,5420
34005701401,354.1,0.048742626513505125,0.31853461657870225,314,2052,6442
34005701402,195.3,0.09095149253731344,0.12686567164179105,195,272,2144
34005701502,251.8,0.19077306733167082,0.226231956197113,765,909,4010
34005701700,218.7,0.20015801948907033,0.22520661157024793,760,872,3797
34005702101,NA,0.30139174081679215,0.4719562243502052,1321,2070,4383
34005702203,168.2,0.19144013880855987,0.5876229034123771,662,2032,3458
34005702204,185.1,0.40325670498084293,0.5002119542178889,842,1180,2088
34005702206,159.5,0.25806451612903225,0.272238514173998,528,557,2046
34005702207,90.4,0.3286871961102107,0.42171799027552676,1014,1301,3085
34005702208,189.7,0.23319048322742722,0.3428402541746712,1578,2320,6767
34005702209,171.6,0.4379493591747421,0.3431860609831985,1401,1103,3199
34005702210,160.4,0.21206096752816433,0.4597751818382191,960,2086,4527
34005702300,239.2,0.28422515635858236,0.4586518415566366,409,660,1439
34005702400,363.4,0.11509715994020926,0.185949177877429,385,622,3345
34005702500,265.1,0.15032345931222335,0.39363651507579545,883,2363,5874
34005702601,206.9,0.0916607606898181,0.3023860146468226,388,1280,4233
34005702603,142.1,0.4422815753734722,0.42135697764070934,977,1093,2209
34005702700,237.9,0.08934707903780069,0.44856815578465065,780,3916,8730
34005702801,173.2,0.18548387096774194,0.8918406072106262,391,1880,2108
34005702802,163.9,0.3387191539365452,0.8595769682726204,1153,2926,3404
34005702803,161.3,0.14545934530095037,0.8676085818942961,551,3316,3788
34005702804,161.3,0.16547619047619047,0.8478260869565217,417,2145,2520
34005702805,164.6,0.2411674347158218,0.8236177132849637,942,3292,3906
34005702806,141.4,0.19580226456779895,0.8192837465564738,709,2974,3621
34005702807,148.8,0.23803604723430702,0.9017094017094017,766,2954,3218
34005702808,144.9,0.2736745326386761,0.8228623965675759,893,2685,3263
34005702809,111.7,0.2778335005015045,0.8410230692076228,554,1677,1994
34005702810,239,0.08171521035598706,0.9085760517799353,101,1123,1236
34005702811,194.9,0.15511982570806102,0.9116117850953206,356,2104,2295
34005702905,310.5,0.09804866297277764,0.18809980806142035,407,784,4151
34005702906,263.2,0.11579509071504802,0.1360078277886497,217,278,1874
34005702907,276.1,0.11443337024732374,0.12698412698412698,310,344,2709
34005702908,286.4,0.10241545893719807,0.16333894635554486,424,679,4140
34005702909,272.9,0.0835875533862111,0.3055936595031245,548,2005,6556
34005702910,457.1,0.12554194156456172,0.23355325164938737,666,1239,5305
34005702913,153.8,0.20475589225589225,0.3514309764309764,973,1670,4752
34005702914,307.6,0.16763814408953137,0.20750757752389834,719,890,4289
34005702915,225.6,0.1562057574327513,0.3671691003297221,662,1559,4238
34005702917,270.9,0.08410704533042053,0.23014586709886548,154,426,1831
34005702918,202.9,0.05253940455341506,0.37769994162288384,90,647,1713
34005703000,278.8,0.1301814549692026,0.2045043564030906,782,1244,6007
34005703102,506.4,0.04595997034840623,0.18458117123795403,124,498,2698
34005703103,219.1,0.22954005614338155,0.39670120532882214,1063,1876,4631
34005703104,278.8,0.16394813885403597,0.2808785009067096,784,1394,4782
34005703201,251.8,0.19994646680942185,0.09502141327623126,747,355,3736
34005703202,355.2,0.1830708661417323,0.09855862874951304,465,253,2540
34005703203,159.5,0.19592042306723748,0.0972047343238479,778,386,3971
34005703600,280.2,0.10613958876339415,0.07601156069364162,733,526,6906
34005703700,299,0.12369690368756807,0.08253477588871716,795,534,6427
34005703801,373.6,0.0985813549507817,0.08520693111843047,681,595,6908
34005703802,322.4,0.116943359375,0.137451171875,479,563,4096
34005703803,313.5,0.08331627430910953,0.08838786911412609,407,443,4885
34005703804,382,0.039658496282015974,0.10245111539520793,288,744,7262
34005703900,291.4,0.04515337423312883,0.044171779141104296,184,180,4075
34005704004,244,0.1066147859922179,0.21011673151750973,411,810,3855
34005704005,261,0.11802355350742448,0.1264720942140297,461,494,3906
34005704006,215.7,0.170797656602073,0.2897701667417756,379,643,2219
34005704007,243.4,0.11727547377094205,0.10131926121372031,427,384,3641
34005704008,326.9,0.12295081967213115,0.1512667660208644,660,812,5368
34005704009,239.2,0.1289902280130293,0.18566775244299674,594,855,4605
34005704011,391.7,0.0818035426731079,0.1037037037037037,254,322,3105
34005704012,222.8,0.08242064228698719,0.1330249768732655,444,719,5387
34005704013,288.3,0.07651109410864575,0.19701606732976282,400,1030,5228
34005704014,340.6,0.10676426047450782,0.22752247752247753,846,1822,7924
34005704200,291.6,0.09987849331713244,0.3297499415751344,822,2822,8230
34005704302,428,0.060871027408777534,0.3035143769968051,362,1805,5947
34005704500,251.6,0.249234693877551,0.3436224489795918,977,1347,3920
34005704600,174.6,0.4504065040650406,0.574750830564784,1108,1557,2460
34005704700,244,0.23066182630550125,0.12489862124898621,826,462,3581
34005704801,233,0.3321727019498607,0.453971119133574,954,1509,2872
34005704802,NA,0.21348314606741572,0.6170290517083866,152,3377,712
34005981802,NA,0,0.7855002995805872,0,1311,41
34005982111,NA,0.4215456674473068,0.4114737883283877,180,416,427
34007600200,61.6,0.5446853516657852,0.973030142781597,1030,1840,1891
34007600400,58.9,0.8273328434974284,0.9596216806111313,2252,2638,2722
34007600700,88.8,0.6938519447929736,0.9127979924717692,1106,1455,1594
34007600800,84.5,0.7769088289771557,0.97,3775,4947,4859
34007600900,88.6,0.7719465648854962,0.9214572983203217,3236,3895,4192
34007601000,106.4,0.5041436464088398,0.9509907729541673,3285,6287,6516
34007601101,88.3,0.6312916919345057,0.950196196800483,2082,3148,3298
34007601102,97.5,0.5743892165122156,0.9691659646166807,3409,5752,5935
34007601200,85.1,0.5399328859060403,0.9461409395973155,3218,5639,5960
34007601300,91.4,0.700556765916243,0.9588516746411483,2894,4008,4131
34007601400,83.6,0.617786391042205,0.9506890611541774,2869,4415,4644
34007601500,73.6,0.627623919562533,0.9597981204316046,3558,5515,5669
34007601600,61.5,0.7791666666666667,0.970961145194274,1870,2374,2400
34007601700,73.5,0.802860696517413,0.994092039800995,2582,3197,3216
34007601800,63.5,0.866577718478986,0.902,1299,1353,1499
34007601900,75.4,0.6806429070580013,0.9951083158630328,1948,2848,2862
34007602000,69.6,0.662449234614183,0.887066541705717,4241,5679,6402
34007602503,140.2,0.19486404833836857,0.7926737160120846,516,2099,2648
34007602601,167.5,0.18827045199850578,0.5426125790844808,504,1458,2677
34007602602,164.7,0.36012104909213183,0.8295225285810356,1071,2467,2974
34007602901,180.2,0.17068361086765996,0.41278816876903,779,1898,4564
34007602902,173.4,0.32774566473988437,0.5156069364161849,1134,1784,3460
34007603001,166.1,0.1840572033898305,0.4314088983050847,695,1629,3776
34007603002,142.5,0.3475595913734393,0.8042543561891831,1531,3554,4405
34007603100,213.9,0.16901034757230035,0.45317060228177236,637,1708,3769
34007603200,199.7,0.17521109770808202,0.31513903192584963,1162,2142,6632
34007603301,238.2,0.20650500384911472,0.42671009771986973,1073,2227,5196
34007603302,246.9,0.18131142731406777,0.2998535871156662,1236,2048,6817
34007603303,234.6,0.3951089033244173,0.2968863142650253,1034,820,2617
34007603400,225.2,0.17458100558659218,0.40852819807427787,1250,2970,7160
34007603501,334.3,0.10618606916707257,0.3681229773462783,654,2275,6159
34007603503,362.1,0.05405996935872182,0.17190913062472696,247,787,4569
34007603504,272.2,0.049162011173184354,0.22271880819366852,132,598,2685
34007603505,229,0.06705035971223021,0.3087729357798165,233,1077,3475
34007603506,298.2,0.041883062489529235,0.28695506931685316,250,1718,5969
34007603507,347.8,0.08176382660687594,0.3071800810654314,547,2122,6690
34007603601,215,0.14539434075857918,0.17274526434831777,483,611,3322
34007603602,351.1,0.10833653476757588,0.1244717633499808,282,324,2603
34007603603,287.9,0.09930008748906387,0.13519406890536415,227,310,2286
34007603700,217.6,0.23557213930348259,0.3031718711581018,947,1233,4020
34007603800,275.2,0.10658841347974252,0.10597876699571615,563,569,5282
34007603901,280.2,0.12086797809774893,0.06469276008923139,596,319,4931
34007603902,199.9,0.1421952957947256,0.10192444761225944,399,286,2806
34007604100,99.9,0.5174753987105531,0.8850847457627119,1525,2611,2947
34007604200,249.8,0.140625,0.2656626506024096,459,882,3264
34007604300,244.9,0.13516339869281047,0.09751633986928104,517,373,3825
34007604400,279,0.15456401283172938,0.17402672864613597,530,599,3429
34007604600,185.5,0.25489212242849973,0.17878486055776893,508,359,1993
34007604700,182.1,0.1584207896051974,0.038980509745127435,317,78,2001
34007605100,147.1,0.22257479601087943,0.042043399638336344,491,93,2206
34007605200,153.2,0.3345120226308345,0.1934229137199434,946,547,2828
34007605300,137.8,0.2809667673716012,0.1719840478564307,558,345,1986
34007605400,156.1,0.2979214780600462,0.04311008468052348,774,112,2598
34007605602,219.3,0.18184919822586149,0.08870692596383487,533,260,2931
34007605700,206.3,0.13017925359976493,0.06866453302298516,443,236,3403
34007605800,249.9,0.1144082946013586,0.06006435466571326,320,168,2797
34007605900,291.3,0.06862745098039216,0.08360477741585233,189,231,2754
34007606000,336.9,0.15851172273190622,0.03959390862944162,311,78,1962
34007606100,518.4,0.056078959174517724,0.08344549125168237,125,186,2229
34007606200,405.1,0.06585559375826501,0.0833112933086485,249,315,3781
34007606300,465.7,0.11004983388704319,0.08845514950166113,265,213,2408
34007606400,686.1,0.033178500331785,0.1028533510285335,100,310,3014
34007606500,161.5,0.3061855670103093,0.957147754542338,891,2792,2910
34007606600,233,0.16397228637413394,0.05570776255707763,355,122,2165
34007606700,188.8,0.19300575475874282,0.10409002380437135,872,481,4518
34007606800,183.5,0.284524449220849,0.2861364857603439,1059,1065,3722
34007607000,148.4,0.37992831541218636,0.19690860215053763,1696,879,4464
34007607100,165.8,0.22496644295302012,0.13691275167785236,838,510,3725
34007607200,170.4,0.371717606543263,0.37141020145735104,1727,1733,4646
34007607300,154.6,0.2647610121836926,0.2948955916473318,1130,1271,4268
34007607401,167.7,0.2403495994173343,0.36951833213515456,660,1028,2746
34007607402,164,0.1700189753320683,0.47703984819734346,448,1257,2635
34007607502,310.6,0.14330646746609002,0.2836059743954481,729,1595,5087
34007607503,321.2,0.09453302961275627,0.3400396281054717,581,2231,6146
34007607504,383.9,0.0467869222096956,0.2077226606538895,166,737,3548
34007607505,347.8,0.11714165968147527,0.2730125523012552,559,1305,4772
34007607506,140.3,0.15587808417997098,0.5933333333333334,537,2047,3445
34007607507,204.5,0.26133629465111974,0.4849714180342984,1412,2630,5403
34007607600,199.3,0.1427260211106012,0.0961978928080623,311,210,2179
34007607701,118.7,0.5603726262988177,0.8059835184521676,3128,4499,5582
34007607702,132.1,0.28313253012048195,0.50600764609503,1034,1853,3652
34007607801,114.2,0.5428334714167357,0.7030654515327258,3276,4243,6035
34007607802,122.1,0.259763851044505,0.3510445049954587,572,773,2202
34007607900,175.5,0.12952281069743052,0.11006781429316641,247,211,1907
34007608001,159.8,0.22557262974775297,0.3227022325311685,778,1113,3449
34007608202,193.4,0.09621993127147767,0.23341263547449115,364,883,3783
34007608205,228.9,0.1272682687591957,0.07782672540381791,519,318,4078
34007608206,188.4,0.1636064675253494,0.17983055479639246,597,658,3649
34007608209,226.5,0.23518575376112988,0.29996929689898677,766,977,3257
34007608210,215.9,0.4365979381443299,0.46895130121102807,1694,1820,3880
34007608211,163.4,0.21614844533600802,0.5315947843530592,1293,3180,5982
34007608302,171.7,0.36690017513134854,0.26379159369527144,1676,1205,4568
34007608303,196.8,0.26079506511309114,0.12508567511994517,761,365,2918
34007608304,183.9,0.22278990555813594,0.24322650565102957,1439,1571,6459
34007608401,185.1,0.229607250755287,0.22359940505701537,912,902,3972
34007608402,250.8,0.17920242301867745,0.24634023220595658,710,976,3962
34007608403,231,0.14224992915840182,0.4624539529611788,1004,3264,7058
34007608404,208.7,0.2015025041736227,0.337866976281307,1207,2037,5990
34007608503,124.5,0.3698245614035088,0.4770034843205575,1054,1369,2850
34007608504,132.7,0.4396933058094957,0.5691536419935123,1491,1930,3391
34007608600,128.6,0.4099227328182188,0.4234745590918305,2016,2089,4918
34007608700,232.3,0.17568111662864044,0.16749868628481346,1309,1275,7451
34007608800,177.9,0.2504136789851076,0.2308820832569228,1362,1259,5439
34007608901,180.7,0.18400802944128472,0.20343218927024326,1100,1221,5978
34007608903,213.8,0.05921250375713856,0.08325819056206793,197,277,3327
34007608904,213.8,0.2084507042253521,0.06408450704225352,296,91,1420
34007609000,160.3,0.3331303288672351,0.6387370977534912,547,1052,1642
34007609103,179.5,0.19889922186373127,0.36409490005604334,1048,1949,5269
34007609201,165.1,0.21415313225058005,0.495512082853855,923,2153,4310
34007609202,155.2,0.2124922183025524,0.8249123530624871,1024,4000,4819
34007609203,222.7,0.1969087444420919,0.5567249000210482,1860,5290,9446
34007609204,114.3,0.4506201194304088,0.8990615701533532,1962,3928,4354
34007609205,218.1,0.12613057062983063,0.3254670599803343,767,1986,6081
34007610300,131.6,0.521875,0.7709054923305294,835,1558,1600
34007610400,91.7,0.7167677881963597,0.8791230112533954,2599,4531,3626
34007610500,153.5,0.26463899943149516,0.8751586965721541,1862,6204,7036
34007610600,NA,0.3236397748592871,0.4895498392282958,345,609,1066
34007610800,120.3,0.5040431266846361,0.6913746630727763,1496,2052,2968
34007610900,190.4,0.1576725957190232,0.04670081349804158,523,155,3317
34007611000,89.9,0.361003861003861,0.33116160813602413,2244,2084,6216
34007611100,164.1,0.41383495145631066,0.30188106796116504,1364,995,3296
34007611200,188.1,0.16501498041023277,0.1392462198149402,716,617,4339
34007611300,175.4,0.35185185185185186,0.13262964662689308,1406,578,3996
34007611400,143.5,0.22253521126760564,0.1903755868544601,948,811,4260
34007611500,195.2,0.19087719298245615,0.18678340629560142,816,896,4275
34007611600,229,0.32715404699738904,0.3514360313315927,1253,1346,3830
34007611700,168.5,0.14581312641448432,0.1054498548855208,451,327,3093
34015500100,158,0.2697134738337675,0.1607861709685058,1139,679,4223
34015500201,179,0.20049403046521203,0.09427748044462742,487,229,2429
34015500202,187.8,0.23199461521202602,0.15054969710567648,1034,671,4457
34015500203,201.8,0.1698198198198198,0.0877665544332211,754,391,4440
34015500204,302.8,0.09335197266231748,0.2906711307259169,601,1910,6438
34015500205,212.1,0.21449359720605354,0.08469150174621654,737,291,3436
34015500300,151.1,0.27929753461668355,0.08839226150767178,827,265,2961
34015500400,113.6,0.43484087102177554,0.29346733668341707,2596,1752,5970
34015500500,180.9,0.1792336217552534,0.06829870397037646,870,332,4854
34015500600,305.6,0.08213411649534998,0.18468992248062016,839,1906,10215
34015500701,180.9,0.1814997405293202,0.08977685521536066,1399,692,7708
34015500702,245,0.06829268292682927,0.07398373983739838,420,455,6150
34015500703,302.7,0.15654952076677317,0.0902555910543131,196,113,1252
34015500800,272.8,0.09940720474236206,0.08572731418148655,218,188,2193
34015500900,203.8,0.15451505016722408,0.09242021276595745,462,278,2990
34015501001,148.9,0.15488867376573087,0.2765957446808511,320,572,2066
34015501002,184.7,0.47334602570204665,0.6027332704995287,1989,2558,4202
34015501003,167.5,0.2891137855579869,0.33478735005452565,1057,1228,3656
34015501101,153.9,0.3508102955195424,0.38659554730983303,1472,1667,4196
34015501102,222.9,0.11086637298091043,0.3378674857393594,755,2310,6810
34015501103,217.9,0.16791120080726538,0.19887278582930756,832,988,4955
34015501104,189.6,0.167718365991365,0.2698315467075038,505,881,3011
34015501105,160.4,0.15024288688410825,0.2366412213740458,433,682,2882
34015501106,202.2,0.17676370312090217,0.43438453713123093,674,1708,3813
34015501107,165.8,0.2190366972477064,0.11307339449541284,955,493,4360
34015501201,279.9,0.05249054224464061,0.14470365699873897,333,918,6344
34015501202,261.8,0.07934828607702074,0.10071942446043165,375,476,4726
34015501203,197,0.10383386581469649,0.03769968051118211,325,118,3130
34015501204,208.3,0.12234471632159183,0.06741573033707865,455,252,3719
34015501205,275.9,0.19004688063469166,0.17958889289578076,527,498,2773
34015501206,232.7,0.17237507018528916,0.20408712019360042,614,759,3562
34015501208,223.3,0.08980827447023208,0.107,356,428,3964
34015501209,277.7,0.19507575757575757,0.25533351336753984,1442,1891,7392
34015501210,235.3,0.08862175006989097,0.042773273693038856,317,153,3577
34015501212,159.1,0.11695137976346912,0.2588449531737773,445,995,3805
34015501213,260.1,0.0962566844919786,0.20526532291238173,468,998,4862
34015501301,197.9,0.17075232459847844,0.10960834037757115,606,389,3549
34015501302,151.4,0.18633093525179856,0.08237410071942446,518,229,2780
34015501303,202,0.15096618357487923,0.1321861556511537,375,338,2484
34015501402,163.8,0.5415625,0.3979591836734694,1733,1365,3200
34015501403,195.6,0.2097787489756897,0.2706971677559913,768,994,3661
34015501404,178,0.478134110787172,0.28376125375125044,492,851,1029
34015501405,206,0.18537452767281618,0.300730250055322,834,1359,4499
34015501406,192.6,0.40927207887560313,0.47010698552548774,1951,2241,4767
34015501500,185.9,0.29636643389750267,0.2861356932153392,2504,2425,8449
34015501603,167.4,0.22725091955861187,0.1704781704781705,1421,1066,6253
34015501604,216.3,0.2740272239791008,0.22739504843918193,1993,1690,7273
34015501605,165.3,0.21318090114324142,0.26027996500437445,951,1190,4461
34015501606,206.1,0.21272448837533064,0.28056872037914693,1528,2072,7183
34015501608,155.6,0.22431668237511782,0.25070688030160226,1190,1330,5305
34015501609,308.5,0.06849079332300809,0.3623113854595336,398,2113,5811
34015501701,218.9,0.12766747077379847,0.15317651416929062,688,827,5389
34015501702,206.4,0.17693836978131214,0.0831013916500994,445,209,2515
34015501703,189.3,0.2317544707588207,0.18825519574673755,959,779,4138
34015501704,184.3,0.32273028495692513,0.25115970841616964,1461,1137,4527
34015501800,195.9,0.1968019680196802,0.11869618696186962,320,193,1626
34015501900,235.2,0.27137637028014616,0.1916080523890371,1114,790,4105
34015502001,357.3,0.04129294296835336,0.061431714334066675,244,363,5909
34015502002,323.7,0.06207885304659498,0.09620071684587814,433,671,6975
34015502100,353.5,0.058712715855573,0.08181818181818182,187,261,3185
34015502200,330.4,0.08447225424007904,0.2363621426224121,1026,2877,12146
34015502300,200.9,0.29781525488692984,0.3572249904177846,777,932,2609
34015502400,202.1,0.08884401817264008,0.232429718875502,528,1389,5943
34021000100,95,0.5683407501589319,0.8115066751430388,1788,2553,3146
34021000200,79.2,0.6267036850075719,0.8245787908820614,2483,3328,3962
34021000300,102.6,0.4884205650764243,0.7524316813339509,2109,3249,4318
34021000400,74.7,0.5831592143752612,0.8879166666666667,2791,4262,4786
34021000500,90.2,0.6084135621598995,0.8639598158225199,2907,4128,4778
34021000600,105.3,0.392602495543672,0.8551693404634582,1762,3838,4488
34021000700,77.9,0.41968430826369546,0.8286594761171032,1356,2689,3231
34021000800,89.5,0.6972947761194029,0.9279112754158965,1495,2008,2144
34021000900,150,0.5936277249860257,0.885485651214128,2124,3209,3578
34021001000,69.8,0.67474171713573206,0.9058862653807782,1894,2724,2807
34021001101,126.6,0.5407114624505929,0.9727272727272728,1368,2461,2530
34021001102,73.7,0.7151265450264862,0.9720022624434389,2430,3437,3398
34021001200,163,0.3567527308838133,0.8016732283464567,1437,3258,4028
34021001300,209.5,0.2956730769230769,0.7596004439511653,984,3422,3328
34021001401,87,0.6429590865842055,0.9783539486203615,2703,4113,4204
34021001402,81.5,0.541645633518425,1,1073,1981,1981
34021001500,128.5,0.6781933662667607,0.9216949152542373,1922,2719,2834
34021001600,93.7,0.4387931034482759,0.9614740368509213,509,1148,1160
34021001700,73.1,0.6258720930232559,0.9738372093023255,2153,3350,3440
34021001800,83.7,0.481237322515213,0.5979294316501162,1898,2830,3944
34021001900,78.7,0.8290704928259514,0.982532751091703,1329,1575,1603
34021002000,75.6,0.7009841029523088,0.8410295230885693,926,1111,1321
34021002100,88.1,0.49825997952917095,0.9053038000406421,2434,4455,4885
34021002200,87.1,0.49078171091445427,0.9596256193797027,2662,5229,5424
34021002400,NA,NaN,0.8542168674698796,0,709,0
34021002500,173.7,0.3322039119051286,0.44155244109040503,2157,2867,6493
34021002601,155.3,0.42721028140926215,0.787502769776202,1928,3554,4513
34021002602,189.5,0.3298285714285714,0.48754285714285717,1443,2133,4375
34021002701,172.6,0.38078703703703703,0.5431671283471837,1645,2353,4320
34021002702,223.5,0.43407900999524035,0.3801364429636681,2736,2396,6303
34021002800,167.8,0.3542834267413931,0.8366693354683747,2655,6270,7494
34021002902,229.7,0.2524084778420039,0.48653270628473705,1179,2276,4671
34021002903,257.8,0.22825040128410914,0.2186195826645265,711,681,3115
34021002904,294.5,0.1572169901979627,0.20488179896213723,818,1066,5203
34021003001,347.7,0.06870360780252029,0.07572882525444195,398,439,5793
34021003002,322.4,0.0343980343980344,0.19810971089696072,182,1069,5291
34021003003,244.6,0.1068905980222885,0.14864228535551718,681,947,6371
34021003004,266.9,0.10944328329849895,0.23822188449848025,576,1254,5263
34021003006,292.6,0.04095972579263068,0.16795201371036847,239,980,5835
