GEOID,hous_d,li_d,nw_d,tot199_d,totnw_d,univ_d
34021003007,257.2,0.09580318379160636,0.07670043415340087,331,265,3455
34021003008,283.2,0.10071942446043165,0.20416979714500375,504,1087,5004
34021003009,209.9,0.17988505747126438,0.2894636744009129,939,1522,5220
34021003100,222.7,0.2214621633176571,0.4439931594698589,1036,2077,4678
34021003201,267.7,0.21914609739826552,0.3531073446327684,1314,2750,5996
34021003202,310,0.1676300578034682,0.31810911675848585,928,1790,5536
34021003301,377.7,0.09456555112066319,0.16741621935296677,616,1154,6514
34021003302,416.3,0.07504215851602024,0.5850397494579619,623,4857,8302
34021003400,147.9,0.27040395713107995,0.7697160883280757,656,1952,2426
34021003500,191.7,0.2976882923191648,0.5117900044490583,1996,3451,6705
34021003601,211.5,0.25746835443037974,0.7136708860759494,1017,2819,3950
34021003602,183.9,0.29642058165548096,0.4180145008365867,1060,1499,3576
34021003703,233.8,0.2197227308396547,0.31554686408716304,840,2259,3823
34021003704,277.3,0.15688405797101448,0.2665237584851733,433,746,2760
34021003705,215.7,0.14816763107136594,0.32072421597154865,845,1984,5703
34021003706,314.6,0.1411730879815986,0.30276020701552614,491,1053,3478
34021003800,396.8,0.0706049822064057,0.21066387872451647,496,1612,7025
34021003902,423.6,0.0945602440264362,0.09919028340080972,186,196,1967
34021003903,562.5,0.09455808568120416,0.09340023157082207,245,242,2591
34021003904,416.5,0.054573536983010124,0.26823408271837995,318,1563,5827
34021003905,593.3,0.03211009174311927,0.09195859872611464,161,462,5014
34021004000,624.3,0.22242278379462496,0.3214419827262486,1109,1712,4986
34021004201,721.3,0.09069616135328562,0.2965481842679328,697,2311,7685
34021004203,1029,0.15240833932422718,0.3877306494128924,636,1618,4173
34021004204,960.9,0.1393266475644699,0.3415114613180516,778,1907,5584
34021004301,480,0.10343254647052115,0.6468249460411224,907,5694,8769
34021004304,640,0.043833580980683504,0.5284673335803384,354,4279,8076
34021004306,638.2,0.036209691947396865,0.5468040516940272,201,3131,5551
34021004307,602.8,0.07028076990994173,0.41515098004591205,398,2351,5663
34021004309,456.1,0.10599178022928835,0.14211550940947437,490,657,4623
34021004310,372.4,0.07341064402567819,0.2993373369227583,709,2891,9658
34021004403,274.2,0.26235882244028885,0.4888728062239913,1417,2702,5401
34021004404,210.9,0.21426592797783933,0.5682130112544607,1547,4140,7220
34021004405,401.6,0.1997109130330041,0.5543998087039694,1658,4637,8302
34021004406,295.4,0.26602631029442475,0.5228648987262476,1274,2504,4789
34021004407,342.9,0.2511129660545353,0.4483139856274185,1805,3244,7188
34021004501,822.9,0.08186101295641932,0.344483123959437,139,2276,1698
34021004502,1709.9,0.21630347054075869,0.20016142050040356,268,248,1239
42017100102,222.5,0.2953795379537954,0.30495049504950494,895,924,3030
42017100103,223.3,0.3500602167804095,0.14331593737454837,872,357,2491
42017100104,312.3,0.3953757225433526,0.523325635103926,1710,2266,4325
42017100105,255.7,0.25734355044699875,0.14814814814814814,806,472,3132
42017100201,232.8,0.22204362801377728,0.29390187987161853,967,1282,4355
42017100206,292.6,0.1644873981428842,0.34210526315789475,868,1807,5277
42017100207,267.3,0.36378937244529935,0.27093832493400527,1513,1129,4159
42017100208,232.4,0.4946148825065274,0.48198051948051945,3031,2969,6128
42017100209,287.7,0.19304893893460373,0.4040534713238465,1783,3748,9236
42017100210,240.5,0.293228051391863,0.2775695931477516,2191,2074,7472
42017100211,244.3,0.21557149129225817,0.18191086513253715,1473,1249,6833
42017100212,259.5,0.12576280180419208,0.22760800842992623,474,864,3769
42017100302,203.4,0.22208333333333333,0.10936205468102735,1066,528,4800
42017100303,191.8,0.37331622835150735,0.4815195071868583,1746,2345,4677
42017100304,187.1,0.4802348336594912,0.3432485322896282,1227,877,2555
42017100306,198.2,0.31142454160789845,0.37320169252468266,1104,1323,3545
42017100307,196.1,0.33068992862807295,0.2783810463968411,1668,1410,5044
42017100401,202.4,0.19338210841370138,0.19654140339208515,1163,1182,6014
42017100402,191.8,0.2618680857022826,0.17278139277308596,1870,1248,7141
42017100403,186.8,0.38972260118235563,0.5752614824920418,857,1265,2199
42017100404,216.4,0.2860958366064415,0.11749960833463889,1821,750,6365
42017100406,277.6,0.19722222222222222,0.1625069328896284,710,586,3600
42017100407,197.7,0.1913214990138067,0.07396449704142012,194,75,1014
42017100408,192.7,0.09911927153306464,0.10795960795960796,664,727,6699
42017100500,219.5,0.34505050505050505,0.04767676767676768,854,118,2475
42017100600,166.5,0.4298803766861797,0.3288368541613642,1689,1292,3929
42017100700,174.4,0.4744594171106236,0.4004936747917309,1514,1298,3191
42017100803,252.3,0.23903462749213011,0.24050367261280167,1139,1146,4765
42017100804,302.7,0.08844621513944223,0.10358255451713395,333,399,3765
42017100805,240.9,0.11496140581376252,0.0321891936278535,700,196,6089
42017100807,351,0.15444415651723245,0.13553201733269138,596,563,3859
42017100808,365.5,0.07942238267148015,0.10899722552516845,396,550,4986
42017100809,438.9,0.044012089157536835,0.14218455743879474,233,755,5294
42017100811,270.2,0.30199068191444306,0.40686171332351084,1426,1933,4722
42017100900,328.9,0.10829521572505872,0.13290513833992096,876,1076,8089
42017101100,260.9,0.32090643274853803,0.34202707164080554,878,1036,2736
42017101401,286.8,0.09733487833140209,0.07740440324449595,420,334,4315
42017101403,307.6,0.12038352272727272,0.05648720211827008,678,320,5632
42017101404,310.5,0.1652754590984975,0.09200666111573688,396,221,2396
42017101405,269,0.13987162263024333,0.10747872816838334,937,720,6699
42017101503,291.9,0.10555703270406806,0.040946556766817334,397,154,3761
42017101504,342.6,0.13036303630363036,0.08565891472868217,316,221,2424
42017101505,352,0.09575402635431918,0.034482758620689655,327,118,3415
42017101506,309.4,0.11868544600938967,0.010516431924882629,632,56,5325
42017101603,248.6,0.252129471890971,0.12947189097103917,888,456,3522
42017101605,273.8,0.42724768344603054,0.46205860255447034,1706,1845,3993
42017101607,282.1,0.23508314313661557,0.11517199017199017,721,375,3067
42017101609,303.9,0.14648212226066898,0.060933547942055646,635,265,4335
42017101610,305.7,0.11041666666666666,0.0848497239828256,530,415,4800
42017101611,302.9,0.06509225092250923,0.12295925871451684,441,836,6775
42017101802,469.3,0.07703303684879288,0.16223488445710668,485,1025,6296
42017101803,365.5,0.1458407924573338,0.16895571868340042,1222,1427,8379
42017101805,378.5,0.07521919704660822,0.025380710659898477,163,55,2167
42017101807,367.3,0.19189814814814815,0.300462962962963,829,1298,4320
42017101808,348.3,0.15858699736941,0.12476582989883851,422,333,2661
42017101900,328.3,0.0550098231827112,0.07741303282704556,224,316,4072
42017102002,387.2,0.09319804584742578,0.06621773288439955,248,177,2661
42017102003,359.2,0.11041718710966775,0.08816936488169365,442,354,4003
42017102004,308.9,0.13070585615675795,0.09841906034290804,587,442,4491
42017102102,352.8,0.19465304896365274,0.014118353860018024,648,47,3329
42017102104,296.9,0.14527027027027026,0.15403638933050698,817,872,5624
42017102300,309.1,0.19972018188177684,0.060526774812489095,1142,347,5718
42017102401,247.7,0.1526797385620915,0.05464052287581699,584,209,3825
42017102402,260.3,0.19166666666666668,0.06923076923076923,897,324,4680
42017102500,201.7,0.2358780430158355,0.12708872675923746,998,540,4231
42017102600,203.2,0.2785234899328859,0.14520547945205478,581,318,2086
42017102700,330.7,0.16725009723842862,0.06438746438746439,860,339,5142
42017102801,291.2,0.13695781342840166,0.04997043169722058,461,169,3366
42017103101,174.9,0.25766609880749575,0.11627906976744186,605,275,2348
42017103102,196.6,0.29433562731604024,0.2006335797254488,556,380,1889
42017103103,172.2,0.32949932341001353,0.11706263498920086,1461,542,4434
42017103300,368.2,0.11298640412564463,0.02156586966713549,241,46,2133
42017103400,371.2,0.12373184802068829,0.046248511314013495,622,233,5027
42017103700,377.3,0.13632339923281203,0.024311657879320447,462,83,3389
42017103800,341.9,0.23755458515283842,0.03668122270742358,272,42,1145
42017103900,389.6,0.1692111959287532,0.04230672374716696,665,168,3930
42017104000,397,0.11656178489702518,0.07989764003411999,815,562,6992
42017104100,311.9,0.23396044380125422,0.1446419990389236,485,301,2073
42017104201,542.3,0.1358965860125953,0.12679738562091503,410,388,3017
42017104203,420.2,0.13650446509932568,0.09676245907602765,749,532,5487
42017104204,335.7,0.17283189478010685,0.11919441019317714,841,580,4866
42017104301,723.6,0.11030534351145038,0.11221374045801527,289,294,2620
42017104303,539,0.08652422255130103,0.08588957055214724,409,406,4727
42017104304,841.8,0.03051643192488263,0.0539906103286385,39,69,1278
42017104400,530.8,0.18874700718276138,0.0742218675179569,473,186,2506
42017104502,409.9,0.07438121969890278,0.09919939954966224,583,793,7838
42017104503,489.3,0.08631232361241768,0.08043273753527752,367,342,4252
42017104505,464.2,0.06618168914123491,0.10947480482611781,373,617,5636
42017104506,633.8,0.08292079207920793,0.12087458745874588,201,293,2424
42017104601,457.5,0.03973808986227139,0.06557007661108608,176,291,4429
42017104603,487.7,0.09634098871156092,0.13996466911265118,495,1030,5138
42017104604,370.2,0.09340369393139841,0.04409448818897638,531,252,5685
42017104701,374.4,0.27386495925494764,0.11974485358074805,941,413,3436
42017104702,490.5,0.13825929283771532,0.09282030940103134,305,234,2206
42017104703,377,0.10535876475930972,0.06675224646983312,232,156,2202
42017104800,266.1,0.16873889875666073,0.1045859452325965,380,317,2252
42017104901,439.6,0.07396055437100213,0.06583155650319829,555,494,7504
42017104902,337.2,0.09760225669957687,0.0764456981664316,692,542,7090
42017105003,415.3,0.07927590511860175,0.07527101656780527,381,368,4806
42017105004,393.9,0.07306851311953352,0.11971574344023324,401,657,5488
42017105006,401.9,0.0561516452074392,0.08637339055793991,314,483,5592
42017105008,466,0.06851085832471561,0.11530506721820062,265,446,3868
42017105009,357.9,0.13222650459531574,0.06929544795592925,446,239,3373
42017105010,314.2,0.09733820459290188,0.08924843423799582,373,342,3832
42017105011,381.9,0.1320754716981132,0.14869050971557307,469,528,3551
42017105012,369.2,0.08586883029073698,0.04394861392832995,254,130,2958
42017105013,417.2,0.0656984785615491,0.0784923928077455,380,454,5784
42017105100,668.2,0.038797284190106696,0.09047005795235029,120,281,3093
42017105202,307.7,0.16489361702127658,0.06875492513790386,837,349,5076
42017105203,449.5,0.07893462469733656,0.14155031295137216,163,294,2065
42017105206,448.7,0.030810038767598448,0.15283930728956907,151,759,4901
42017105207,380.3,0.08908554572271386,0.19392156862745097,453,989,5085
42017105208,596.1,0.046974185357596274,0.20694033008887008,111,489,2363
42017105300,492.3,0.07956777996070727,0.019598236158745713,162,40,2036
42017105400,693.5,0.11590881678928959,0.15559039922807863,961,1290,8291
42017105505,449.6,0.04339250493096647,0.10281065088757396,176,417,4056
42017105506,520,0.027639442231075697,0.1825199203187251,111,733,4016
42017105507,463.2,0.0597926430904701,0.10686592415057099,421,758,7041
42017105508,618,0.11037463976945244,0.19538904899135448,383,678,3470
42017105509,466.8,0.07534246575342465,0.1367053998632946,330,600,4380
42017105510,269.3,0.07520210565895845,0.2520157509844365,400,1344,5319
42017105511,378.8,0.029411764705882353,0.16862101313320826,121,719,4114
42017105600,329.6,0.08431629532546964,0.13237221494102228,193,303,2289
42017105702,174.7,0.25867158671586715,0.21439114391143912,701,581,2710
42017105704,211.3,0.18639273485186839,0.33258895340181627,1252,2234,6717
42017105801,328.4,0.15417457305502846,0.3417481855474913,975,2166,6324
42017105805,43.3,0.27343467245747377,0.20538781413849214,1511,1136,5526
42017105807,239.2,0.28360450563204004,0.2665832290362954,1133,1065,3995
42017105808,229.9,0.10668647845468053,0.08291233283803863,359,279,3365
42017105809,233.8,0.12984218077474893,0.10808225729316116,543,452,4182
42017105810,235.6,0.19898897058823528,0.097393689986282575,433,213,2176
42017105811,225,0.15888795282224094,0.1176668347621449,943,700,5935
42017105812,223.5,0.13133940182054615,0.06024844720496894,202,97,1538
42017105900,233.6,0.2384492830589485,0.06306306306306306,449,119,1883
42017106000,287.2,0.12010697787503039,0.1068313953488372,494,441,4113
42017106100,359.1,0.19973890339425587,0.08631239935587762,459,268,2298
42017106200,320.1,0.1377154186365716,0.15572428167336608,903,1046,6557
42017106300,303.2,0.11224197247706422,0.10271041369472182,783,720,6976
42017106401,276,0.1965631196298744,0.08169200264375413,1487,618,7565
42017106402,267.1,0.15656633823727897,0.09257308401369502,1160,703,7409
42017106500,191.2,0.1713577366195129,0.12276178197965908,1175,857,6857
42017106600,313.3,0.13428120063191154,0.045813586097946286,255,87,1899
42017980000,NA,NaN,NaN,0,0,0
42029300101,478.1,0.07624345549738219,0.1573952879581152,233,481,3056
42029300103,360,0.2319449751623997,0.2598870056497175,607,690,2617
42029300104,490.5,0.07604709515537542,0.14225053078556263,394,737,5181
42029300106,318.4,0.0746524064171123,0.34502673796791444,349,1613,4675
42029300107,701.7,0.03720595295247239,0.1699471915506481,155,708,4166
42029300108,535.4,0.12481950906465586,0.3154179367880635,778,1966,6233
42029300109,689.9,0.024746906636670417,0.14566929133858267,88,518,3556
42029300201,474,0.1112855740922473,0.16181606519208383,567,834,5095
42029300202,834.6,0.04180478821362799,0.15285451197053407,227,830,5430
42029300301,387.7,0.15768660405338605,0.13470093919920909,638,545,4046
42029300302,618.1,0.04141063318193962,0.057789613848202394,155,217,3743
42029300303,335.9,0.1740495291245204,0.12557377049180327,499,383,2867
42029300400,363.3,0.2369959088252484,0.18440954043048283,811,634,3422
42029300501,529.6,0.02917657229306246,0.10027501586629999,135,474,4627
42029300502,314.7,0.19443639524775427,0.1425054704595186,671,521,3451
42029300600,241.4,0.22586109542631283,0.2230378317334839,1200,1185,5313
42029300700,210.3,0.38351459645105895,0.24428058234070713,2010,1292,5241
42029300800,204.7,0.2104752667313288,0.13267278878685354,868,549,4124
42029300900,229.4,0.27289377289377287,0.18876404494382024,596,420,2184
42029301000,282.2,0.09185918591859187,0.08177218651716121,668,598,7272
42029301100,172.3,0.24119402985074626,0.08716417910447762,808,292,3350
42029301300,271,0.17060248259158342,0.125,1127,845,6606
42029301401,202.8,0.17421475529583638,0.1358655953250548,477,372,2738
42029301402,281.8,0.11907029910459135,0.05821917808219178,625,306,5249
42029301500,304.3,0.12114197530864197,0.08793300342596118,314,231,2592
42029301600,336.1,0.17191188040912667,0.06176239181746656,437,157,2542
42029301700,444.5,0.12685714285714286,0.08788732394366197,222,156,1750
42029301800,526.2,0.09736428009441385,0.1418174665617624,495,721,5084
42029301900,506.3,0.06521739130434782,0.048570019723865876,264,197,4048
42029302000,405.6,0.06056501547987616,0.1810692375109553,313,1033,5168
42029302101,377.2,0.06666666666666667,0.20138275963518681,452,1369,6780
42029302102,359.6,0.15779202676331197,0.19443144595226955,566,831,3587
42029302202,363.1,0.09527160146355193,0.31140165893434557,677,2215,7106
42029302203,343.7,0.08879129272484247,0.25701737636051175,465,1346,5237
42029302204,291.2,0.1176172797840027,0.193028609010194,697,1174,5926
42029302300,381.2,0.2326071679550246,0.13094836314546068,662,388,2846
42029302400,305.9,0.324853228962818,0.3967710371819961,1328,1622,4088
42029302500,390.2,0.3259072117593018,0.08980248047772163,1419,391,4354
42029302600,275,0.6207710464201416,0.3071512309495897,3156,1572,5084
42029302702,320.6,0.21039903264812576,0.27908378541289935,1044,1389,4962
42029302703,441.6,0.046233278573104906,0.1072518188218728,197,457,4261
42029302704,381.6,0.0804464973056197,0.13240954580446498,418,688,5196
42029302705,350.2,0.14557131388814556,0.16947422154160285,544,664,3737
42029302706,346.2,0.21878381302748323,0.0582125081151266,1011,269,4621
42029302802,477.6,0.029928172386272944,0.02094972067039106,150,105,5012
42029302803,300.4,0.162109375,0.008754863813229572,332,18,2048
42029302804,650,0.09249873289406994,0.03347596274855273,365,133,3946
42029302805,222.8,0.12739476996224305,0.10348203048524682,911,740,7151
42029302901,415.6,0.066794299085301,0.13211554800339848,314,622,4701
42029302902,427.8,0.12666450146151348,0.12663967611336033,780,782,6158
42029303000,470.9,0.10590163934426229,0.16448189762796506,323,527,3050
42029303100,557.8,0.04929069487857658,0.08067586863398382,205,339,4159
42029303301,397.4,0.24593892137751786,0.3296774193548387,757,1022,3078
42029303302,445.6,0.06668021955682049,0.10091926458832934,328,505,4919
42029303401,230.8,0.2460164171897634,0.5417672621921777,1019,2244,4142
42029303402,285.9,0.32808532249873035,0.4954909819639279,646,989,1969
42029303501,430.1,0.07216981132075471,0.13699582753824757,306,591,4240
42029303502,454.6,0.033504273504273506,0.166949440108585,98,492,2925
42029303801,342,0.09367396593673966,0.07688564476885645,385,316,4110
42029303802,322.6,0.06326483491110597,0.15365966289540522,548,1331,8662
42029303901,545.3,0.11879895561357702,0.09409958324193902,455,429,3830
42029303902,423.1,0.059623625861747714,0.10409335062048528,320,562,5367
42029304000,315,0.11330861145447053,0.271120246659815,550,1319,4854
42029304101,228.2,0.23350371747211895,0.31291277613299934,1005,1374,4304
42029304102,216.2,0.21526361782697348,0.34817927170868346,739,1243,3433
42029304201,221.7,0.2577502214348981,0.22940655447298494,1746,1554,6774
42029304300,388.6,0.07261334316255068,0.1219960765080922,591,995,8139
42029304403,247.4,0.07661888284725656,0.14852216748768474,310,603,4046
42029304404,332.2,0.16643272508522158,0.2073390816121917,830,1034,4987
42029304405,398.1,0.07638128032555956,0.11621411947245927,488,749,6389
42029304406,457.7,0.08667687595712098,0.0333843797856049,283,109,3265
42029304501,435,0.027972860373765028,0.2982978216878943,235,2506,8401
42029304502,396.1,0.023369036027263874,0.043407839326206676,72,134,3081
42029304600,418.6,0.07399039819260096,0.09820457018498367,262,361,3541
42029304900,297,0.2688336520076482,0.0348879911861917,2109,285,7845
42029305000,206.1,0.17853170189099,0.058954393770856504,321,106,1798
42029305101,238.4,0.18050373134328357,0.10074626865671642,774,432,4288
42029305102,257.9,0.13553267493170834,0.11767177978566926,645,560,4759
42029305300,187.3,0.24193118164843957,0.3575765575501584,1814,2709,7498
42029305400,154.9,0.46426043878273177,0.5893065608218538,1968,2524,4239
42029305500,94.1,0.5672002416188463,0.8803986710963455,1878,2915,3311
42029305600,99.3,0.5749293119698398,0.8909432779692886,1830,2843,3183
42029305700,140.2,0.5184563758389261,0.6187080536912751,1236,1475,2384
42029306000,247.7,0.10060894890124437,0.16298452176213785,760,1232,7554
42029306300,205.8,0.2847124824684432,0.5057752887644382,812,1445,2852
42029306501,404.7,0.07081295131609597,0.19832597070448732,304,853,4293
42029306503,335.3,0.32488560366068286,0.5588132635253054,923,1601,2841
42029306504,395.7,0.21646156949768006,0.3415372200927981,1073,1693,4957
42029306600,366.1,0.04405833074775054,0.054917778467266525,142,177,3223
42029306700,372.1,0.1314260169870362,0.08538220831470719,588,382,4474
42029306800,313,0.1876850207223209,0.08052101835405566,317,136,1689
42029306900,357.1,0.10875466576179166,0.07978993732000678,641,471,5894
42029307000,320.5,0.19535818713450293,0.13372093023255813,1069,736,5472
42029307100,308.4,0.17831118731247322,0.10330047149592798,416,241,2333
42029307200,248.5,0.19850187265917604,0.1780721118469463,265,242,1335
42029307300,237.5,0.18783958602846054,0.1997412677878396,726,772,3865
42029307400,188.5,0.30545062061521855,0.12577264176296696,1132,468,3706
42029307700,266.4,0.23811364514882102,0.06483983018139715,616,168,2587
42029307800,280.5,0.21258907363420426,0.11441013460015835,537,289,2526
42029307900,248.5,0.3001281229980782,0.43310208126858274,937,2185,3122
42029308000,206.9,0.38440545808966864,0.44171203303923406,1972,2353,5130
42029308101,282.9,0.10676156583629894,0.07384341637010676,480,332,4496
42029308102,250.9,0.142433234421365,0.2184432777904588,624,957,4381
42029308200,169,0.36898199191473724,0.15950018375597208,1004,434,2721
42029310400,NA,0.75,0.2651968503937008,6,842,8
42029311000,330.2,0.14236423642364238,0.15984489444205083,949,1113,6666
42029311100,531.1,0.11886524822695035,0.14513908014321122,419,527,3525
42029311200,489.4,0.1487058823529412,0.08967136150234742,316,191,2125
42029311300,514.4,0.051491365777080064,0.22510373443983403,164,1085,3185
42029311401,216.4,0.25160480044655315,0.3805514056770338,1803,2802,7166
42029311403,271.5,0.10158910329171396,0.07964120684968741,358,293,3524
42029311404,279.8,0.28872497365648053,0.10405690200210749,1096,395,3796
42029311500,285.3,0.14919594997022037,0.04050029779630732,501,136,3358
42029311600,155.8,0.38257940327237727,0.48898467432950193,795,1021,2078
42029311700,319.3,0.33101851851851855,0.4084436921238674,3289,4102,9936
42029311800,229.1,0.27808471454880296,0.15931758530183726,1057,607,3801
42045400301,69.7,0.5707469562356038,0.9170779861796644,3469,5574,6078
42045400302,84.6,0.4323637390567636,0.8416760404949382,1531,2993,3541
42045400401,96.8,0.5398773006134969,0.8694449930871025,2728,4402,5053
42045400402,86.1,0.518021978021978,0.8549450549450549,2357,3890,4550
42045400500,109.4,0.4446983546617916,0.7733607493717158,1946,3385,4376
42045400600,151.6,0.29341186736474695,0.4574098218166015,1345,2105,4584
42045400700,147.7,0.44459124690338564,0.6649050371593724,2692,4026,6055
42045400801,123.5,0.5155709342560554,0.9204152249134948,1192,2128,2312
42045400802,183.9,0.20353260869565218,0.43577235772357725,749,1608,3680
42045400900,258.5,0.09870967741935484,0.28,153,434,1550
42045401000,256.1,0.08898534997287032,0.15084102007596312,164,278,1843
42045401101,127.8,0.22161816437480014,0.24208506555804285,693,757,3127
42045401103,278.7,0.0912014030985092,0.22998839907192575,312,793,3421
42045401104,172.4,0.237,0.24334525228446563,1185,1225,5000
42045401200,208.6,0.19572953736654805,0.150636282923942,660,509,3372
42045401301,NA,0.2569072164948454,0.5245360824742268,623,1272,2425
42045401302,169.2,0.2905278921752153,0.22295562889622295,776,608,2671
42045401401,143.5,0.253259779338014,0.26113056528264134,505,522,1994
42045401402,136.7,0.2782493368700265,0.3535326806033342,1049,1336,3770
42045401501,144.2,0.15131948343627175,0.10780460415496912,539,384,3562
42045401502,194,0.2138030888030888,0.41457528957528955,886,1718,4144
42045401600,166.2,0.28953626634958385,0.5244755244755245,487,900,1682
42045401700,120,0.32844243792325056,0.7546746447270007,873,2018,2658
42045401800,160.7,0.24121443939756157,0.6712885488883577,1009,2808,4183
42045401900,160.1,0.27207465900933236,0.5582675281167744,1137,2333,4179
42045402000,155.6,0.15138218516893373,0.6472136902150066,345,1475,2279
42045402100,136,0.3370127630217316,0.9404007535536907,1954,5491,5798
42045402200,132.4,0.3300312825860271,0.8589065255731922,633,1948,1918
42045402300,146.4,0.4332552693208431,0.9947306791569087,1480,3398,3416
42045402400,68.5,0.6673457508731082,0.9074505238649593,2293,3118,3436
42045402500,66.7,0.5568615927123126,0.9502906976744186,1895,3269,3403
42045402600,77.5,0.4763935424916235,0.7743870631194575,1564,2969,3283
42045402700,88.5,0.3985904463586531,0.8347689898198903,1018,2132,2554
42045402800,123.6,0.3587812992470671,0.7700928033619331,2049,4398,5711
42045402900,86.4,0.516560139453806,0.9834926151172894,1778,3396,3442
42045403001,120.6,0.22473753280839895,0.04101049868766404,685,125,3048
42045403002,119.5,0.2707439198855508,0.13662374821173104,757,382,2796
42045403101,117.9,0.34367726920093095,0.4887509697439876,1329,1890,3867
42045403103,102,0.30111986727498963,0.4537536291995023,726,1094,2411
42045403104,125.8,0.534181240063593,0.7137192704203014,1344,1800,2516
42045403200,162.9,0.14712256200337107,0.239067755886593,611,995,4153
42045403300,130.9,0.3039964077233947,0.232805023923445,2031,1557,6681
42045403401,113.5,0.1916605705925384,0.5370705244122965,524,1485,2734
42045403402,106.2,0.42905317769130996,0.4337224383916991,1654,1672,3855
42045403501,157.4,0.22518518518518518,0.1508641975308642,912,611,4050
