GEOID,hous_d,li_d,nw_d,tot199_d,totnw_d,univ_d
42045403502,151.4,0.2248957330766763,0.19473853063843438,701,607,3117
42045403601,167.6,0.24785906532909224,0.09689169499757164,1013,399,4087
42045403602,159.2,0.11586051743532058,0.16985376827896512,206,302,1778
42045403701,143.8,0.2740740740740741,0.08004851425106124,444,132,1620
42045403702,139,0.39496139780577,0.023567655424624138,972,58,2461
42045403800,196.8,0.20330106332328202,0.10181762168823166,1281,661,6301
42045403901,193.5,0.23812423873325214,0.07618763071407231,782,255,3284
42045403902,219.6,0.09437041066086484,0.043655097613882865,347,161,3677
42045404003,157.1,0.1337035454933789,0.3387441264416916,313,793,2341
42045404004,201.4,0.17469492614001284,0.07771355170199101,1088,484,6228
42045404101,222.4,0.16032428855062872,0.1100264725347452,969,665,6044
42045404102,167.8,0.29967918475183997,0.2958513234465928,1588,1576,5299
42045404103,151.2,0.21129587155963303,0.05490420360308836,737,192,3488
42045404300,90,0.6122526636225266,0.29749240121580545,1609,783,2628
42045404400,119.7,0.4667487684729064,0.5954433497536946,758,967,1624
42045404500,80.8,0.5866284622731615,0.8480428360413589,3071,4593,5235
42045404600,111.8,0.43275129778197263,0.8763567720622936,917,1857,2119
42045404700,90.2,0.6659182757072295,0.4896988906497623,1483,1854,2227
42045404800,45.1,0.7161764705882353,0.9341085271317829,1461,1928,2040
42045404900,31.9,0.8695987654320988,0.9652777777777778,1127,1251,1296
42045405000,70.8,0.6128482092097783,0.9394110985277463,1078,1659,1759
42045405100,61.8,0.5363201391909526,0.9682470639408438,1233,2226,2299
42045405200,65.7,0.6699059561128526,0.9852664576802508,2137,3143,3190
42045405300,54.3,0.6089466089466089,0.9325396825396826,1688,2585,2772
42045405400,46,0.5623551228558182,0.8515263644773358,1213,1841,2157
42045406100,130.2,0.2712742980561555,0.26971133132270575,628,626,2315
42045406201,190.5,0.12755102040816327,0.0507202881152461,425,169,3332
42045406202,203.1,0.11443102352193261,0.06378470014833651,540,301,4719
42045406300,112.1,0.40972008612734545,0.5223008305136881,1332,1698,3251
42045406401,91.5,0.5059357541899442,0.8559527941686914,1449,2466,2864
42045406402,100.4,0.4720394736842105,0.8700657894736842,574,1058,1216
42045406500,103.5,0.5609756097560976,0.3667252489748096,943,626,1681
42045406600,78.3,0.5372460496613995,0.209240337627721,1190,471,2215
42045406700,96.3,0.3387096774193548,0.14659384880712847,1176,510,3472
42045406801,212.1,0.1743391066545123,0.17388331814038285,765,763,4388
42045406802,181.8,0.2164900967296177,0.14191042047531993,940,621,4342
42045406803,226,0.16593406593406593,0.13638583638583637,1359,1117,8190
42045406902,216.6,0.1836978810663021,0.08817498291182502,1075,516,5852
42045406903,283.9,0.1208960988798764,0.023750239417736067,626,124,5178
42045406904,234.9,0.15259230164964652,0.1251329315845445,777,706,5092
42045407000,246.5,0.09669902912621359,0.10747303543913714,249,279,2575
42045407101,369.1,0.12449126167105579,0.1479555660600331,520,626,4177
42045407102,326.9,0.09781950333131435,0.08328285887341005,323,275,3302
42045407201,431.6,0.1293554006968641,0.09247714048212802,594,445,4592
42045407202,280.8,0.09138623031799938,0.02863497358910203,296,103,3239
42045407401,430.5,0.05595143837424123,0.20752744380554103,212,794,3789
42045407404,340.5,0.07718579234972678,0.15471311475409835,226,453,2928
42045407501,286.9,0.12413793103448276,0.09612068965517241,288,223,2320
42045407502,327.7,0.1828371278458844,0.19431592861863847,522,588,2855
42045407600,387.8,0.10204918032786885,0.1853275668748999,498,1157,4880
42045407700,198.9,0.23694029850746268,0.31361607142857145,635,843,2680
42045407801,299.6,0.07028531663187196,0.05155820348304308,303,225,4311
42045407802,346,0.04318181818181818,0.08015151515151515,285,529,6600
42045407803,274.5,0.06513194834362718,0.10294666169339799,348,552,5343
42045407804,286,0.10985853227232538,0.045755968169761276,497,207,4524
42045407805,295.2,0.049689440993788817,0.06493506493506493,88,115,1771
42045407806,262.6,0.12254901960784313,0.2647058823529412,200,432,1632
42045407901,526.6,0.047242083758937695,0.12292782453455751,185,482,3916
42045407902,401,0.1044395924308588,0.151018922852984,287,415,2748
42045407903,335.7,0.12103980503655565,0.2783616275936405,447,1033,3693
42045408001,366.6,0.14467611013846887,0.15724972147063504,909,988,6283
42045408002,418.4,0.11030554117037804,0.06915029344220465,426,271,3862
42045408101,344.6,0.11221793047367351,0.14032523296181254,552,768,4919
42045408102,312,0.10679048171793383,0.15121668597914253,368,522,3446
42045408103,326.9,0.1679784124128626,0.15884159719175076,747,724,4447
42045408300,475.6,0.11093847110006215,0.17465904091509019,357,794,3218
42045408400,546.1,0.08506841165972635,0.04977116704805492,143,87,1681
42045408500,306.7,0.0914765906362545,0.11860744297719088,381,494,4165
42045408600,363.4,0.0885264997087944,0.0891089108910891,304,306,3434
42045408700,343.7,0.0870110855469567,0.09970918155380142,416,480,4781
42045408800,289.4,0.14367702355036613,0.17910152384721947,726,905,5053
42045408900,353,0.0495345744680851,0.10571808510638298,149,318,3008
42045409000,287.8,0.09135802469135802,0.16803503010399562,333,614,3645
42045409100,326.4,0.08476544356711566,0.06595448211797492,365,284,4306
42045409200,274.4,0.13096665867114415,0.09738546414008155,546,406,4169
42045409300,284.9,0.14389067524115756,0.0727491961414791,358,181,2488
42045409400,311.3,0.07236608726498758,0.11719274680993956,204,349,2819
42045409500,290.6,0.09375,0.09140922556072789,441,432,4704
42045409601,698.7,0.10239130434782609,0.2556648140230868,471,1196,4600
42045409602,324.6,0.34014039566049775,0.2642610198789974,1066,1223,3134
42045409701,721.5,0.07410033681971281,0.18934665002080733,418,1365,5641
42045409702,459.5,0.17777777777777778,0.15035677879714576,88,295,495
42045409802,838.5,0.17914110429447852,0.20305608065532452,730,1289,4075
42045409803,546.4,0.16646989374262103,0.16862745098039217,1128,1161,6776
42045409902,388.8,0.23108828757653566,0.1504665629860031,1170,774,5063
42045409903,322.2,0.12391788276032649,0.0932475884244373,501,377,4043
42045409904,613.9,0.081787521079258,0.0467525195968645,291,167,3558
42045410000,500.4,0.07876195269250126,0.08217821782178218,313,332,3974
42045410100,511.5,0.09639462965756525,0.19595645412130638,639,1512,6629
42045410200,491.4,0.04261057173678533,0.23946308724832216,158,892,3708
42045410301,453.5,0.153525587597933,0.2260978670012547,921,1802,5999
42045410302,405,0.09098523714794263,0.22299687825182102,869,2143,9551
42045410400,416.3,0.06793239683933275,0.144315188762072,619,1315,9112
42045410500,117.2,0.645525962828128,0.9017208413001913,3369,4716,5219
42045410601,185.4,0.16914600550964187,0.10393181193291175,614,378,3630
42045410602,216.9,0.17832388153749212,0.10114702815432743,849,485,4761
42045410700,61.8,0.6526690391459075,0.8457560627674751,2751,4743,4215
42045410800,301.9,0.10849539406345957,0.21295718387217577,848,1706,7816
42045980000,NA,NaN,NaN,0,0,0
42091200103,425.1,0.12540513587634006,0.20929107186063392,503,865,4011
42091200104,371.7,0.1128254580520733,0.0670995670995671,468,279,4148
42091200105,397.3,0.1144082946013586,0.25670361101179834,320,718,2797
42091200106,426.3,0.2583412774070543,0.22735938989513824,542,477,2098
42091200200,435.7,0.12189054726368159,0.09911894273127753,147,135,1206
42091200301,244.3,0.2055783429040197,0.33584905660377357,1253,2047,6095
42091200305,260.3,0.11801242236024845,0.05659494855004677,247,121,2093
42091200306,313.7,0.15718868474773987,0.03820355788859726,539,131,3429
42091200307,215.3,0.23470483005366727,0.2504201680672269,656,745,2795
42091200308,258.7,0.21653255303584493,0.18629602535966838,888,764,4101
42091200309,249.7,0.15910676901605025,0.11933007676203769,456,342,2866
42091200310,334.1,0.21210906174819566,0.033307513555383424,529,86,2494
42091200401,277.7,0.18715763846622033,0.10772976262933658,615,354,3286
42091200402,234.3,0.1891304347826087,0.10915662650602409,783,453,4140
42091200501,342.1,0.07473765037112874,0.11046652163403432,292,457,3907
42091200502,236.4,0.15538700894593543,0.19548000772648252,799,1012,5142
42091200505,579.9,0.09767905453509897,0.186468200270636,686,1378,7023
42091200506,340.3,0.07869955156950673,0.13699551569506727,351,611,4460
42091200507,247.9,0.08126539117257056,0.14759660697455232,429,783,5279
42091200602,316.5,0.10220486908589803,0.4230857404860156,890,3691,8708
42091200603,372.3,0.07966522008679479,0.20106288751107174,257,681,3226
42091200605,439.1,0.13172086942310834,0.26967199870738406,806,1669,6119
42091200606,220,0.1152073732718894,0.2457757296466974,375,800,3255
42091200607,348.9,0.09873125720876585,0.27312572087658593,428,1184,4335
42091200703,278.9,0.20795107033639143,0.33083235638921454,884,1411,4251
42091200704,288,0.21850828729281768,0.22730989370400653,791,834,3620
42091200707,266.7,0.24267262791852956,0.3675997027495665,977,1484,4026
42091200708,286.4,0.12317403065825068,0.21628407460545193,683,1206,5545
42091200800,251.1,0.21686746987951808,0.4852409638554217,720,1611,3320
42091200901,198.6,0.26084824711939203,0.3648490521881582,1064,1559,4079
42091200902,169,0.2527105921601334,0.31859883236030023,303,382,1199
42091200903,222.3,0.29952524816573156,0.3529033640454253,1388,1647,4634
42091200906,268,0.2039122703023118,0.2108991825613079,344,387,1687
42091200907,263.4,0.18204488778054864,0.12011637572734829,438,289,2406
42091200908,213.1,0.26263580538497877,0.29021636876763873,556,617,2117
42091201003,278.8,0.11512415349887133,0.26796315250767655,561,1309,4873
42091201004,287.8,0.11163337250293771,0.27648914455372053,570,1490,5106
42091201005,372.3,0.0437740313516711,0.13930789707187222,148,471,3381
42091201006,462.9,0.07194244604316546,0.1522615315718764,160,340,2224
42091201100,233.6,0.16515198997179567,0.12923076923076923,527,420,3191
42091201201,598.9,0.13897180762852404,0.158472553699284,838,996,6030
42091201203,479.8,0.07324414715719063,0.06559949780288764,219,209,2990
42091201204,242.7,0.1552734375,0.3427734375,318,702,2048
42091201301,314.3,0.11074130105900151,0.25486827033218784,366,890,3305
42091201302,208.7,0.3399734395750332,0.3484998351467194,1024,1057,3012
42091201404,497.5,0.1263089005235602,0.20215235281705002,579,958,4584
42091201406,361.1,0.0595290013083297,0.2136938508504143,273,980,4586
42091201407,309.5,0.15288788221970556,0.33031332578331446,405,875,2649
42091201408,464.1,0.029377477267428304,0.13313126602937747,126,571,4289
42091201409,462.6,0.055071832825424466,0.12298650413582934,253,565,4594
42091201410,347.2,0.11145996860282574,0.16360153256704982,284,427,2548
42091201411,273.1,0.1596330275229358,0.0855045871559633,435,233,2725
42091201501,394.9,0.20604066985645933,0.2437206734750207,689,883,3344
42091201502,432,0.08702449192287649,0.12610734757686295,167,242,1919
42091201603,235.7,0.165415297982168,0.4313084112149533,705,1846,4262
42091201604,226.7,0.20189480561907874,0.40632127728901923,618,1247,3061
42091201605,235.8,0.09446254071661238,0.22840359364201795,261,661,2763
42091201606,224.3,0.3240223463687151,0.5151873767258383,812,1306,2506
42091201607,260.2,0.2874234835837507,0.2924318308291597,1033,1051,3594
42091201608,325.3,0.08318965517241379,0.22349137931034482,386,1037,4640
42091201703,239.7,0.10541310541310542,0.14281210592686003,333,453,3159
42091201704,255.3,0.10828625235404897,0.1674304919034525,345,548,3186
42091201705,283.5,0.1359908883826879,0.110250569476082,597,484,4390
42091201706,272.8,0.227125243348475,0.22336409395973153,1050,1065,4623
42091201800,348,0.1378743007568279,0.15690104166666666,419,482,3039
42091201901,344.8,0.10054622698765932,0.11147076674084563,497,551,4943
42091201902,276,0.12009897221164827,0.22713164140953077,631,1244,5254
42091202000,239.1,0.14848365498227648,0.10102201257861636,377,257,2539
42091202100,273.7,0.21096382835317906,0.17052347787014155,939,759,4451
42091202201,212.4,0.12108234378041659,0.33540252182347235,622,1729,5137
42091202202,243.5,0.14245982694684797,0.7330037082818294,461,2372,3236
42091202301,313.8,0.16038562664329536,0.2631004366812227,732,1205,4564
42091202302,255.3,0.17267197005147403,0.4108563406644829,369,878,2137
42091202401,NA,0.4471589349437277,0.8555102040816327,1629,3144,3643
42091202402,282.2,0.14477611940298507,0.516306649724693,679,2438,4690
42091202500,281.4,0.2533003300330033,0.7134387351778656,1228,3971,4848
42091202602,343.1,0.14483683504693787,0.1595256312165264,324,417,2237
42091202603,243.9,0.15651531930601698,0.15654060756354618,424,505,2709
42091202604,294.6,0.17360496014171833,0.37372843874391865,392,845,2258
42091203000,560.8,0.06869712351945854,0.14317602040816327,203,449,2955
42091203103,364.3,0.07965482907401261,0.07249255213505462,240,219,3013
42091203104,428,0.08818429526876394,0.05804431599229287,356,241,4037
42091203105,373.1,0.10362400906002266,0.1476028690071725,549,782,5298
42091203106,322.7,0.11223996129656506,0.15336236090953073,232,317,2067
42091203203,350.6,0.1831528279181709,0.24163658243080627,761,1004,4155
42091203204,495.3,0.10086366440468847,0.35069235400361226,654,2330,6484
42091203205,422.4,0.08376715570279224,0.21533364884051112,177,455,2113
42091203207,453.2,0.10727056019070322,0.15141676505312868,360,513,3356
42091203208,372.4,0.03682918274289723,0.19361627499123116,105,552,2851
42091203302,277.2,0.07021174972138194,0.2146155070848591,441,1348,6281
42091203303,254.9,0.17986184909670563,0.22679377822378324,677,904,3764
42091203304,258.1,0.1465896589658966,0.2217517861868219,533,838,3636
42091203401,196.6,0.24965682910089224,0.2603256212510711,1455,1519,5828
42091203402,236.9,0.11071053026888988,0.2693405437884933,737,1793,6657
42091203403,204,0.1765087605451006,0.1484450144277012,544,463,3082
42091203500,160.4,0.2577141057934509,0.6247680890538033,1637,4041,6352
42091203601,156.6,0.5896180215475024,0.8316028552887735,1806,2563,3063
42091203602,161.5,0.30319148936170215,0.6071344754752406,1254,2587,4136
42091203700,184.5,0.5574387947269304,0.656390134529148,888,1171,1593
42091203801,132.3,0.451322607035724,0.6160349059176439,1655,2259,3667
42091203803,157.3,0.4675254965110038,0.729522792022792,2613,4097,5589
42091203804,108.1,0.6911071849234394,0.794655823409817,2347,2736,3396
42091203901,116.1,0.6538108356290174,0.8846036118763392,2136,2890,3267
42091203902,99,0.597478176527643,0.6980278047203362,1848,2159,3093
42091204002,337,0.1780515117581187,0.37597765363128494,636,1346,3572
42091204007,332.5,0.2586046511627907,0.23767441860465116,556,511,2150
42091204008,333.5,0.17841569767441862,0.16896802325581395,491,465,2752
42091204009,258.1,0.136860264519839,0.22600446428571427,238,405,1739
42091204010,353.7,0.0621425848265345,0.18147159740754862,163,476,2623
42091204101,275.8,0.18664604279453467,0.04047434905903583,724,157,3879
42091204102,294.2,0.18679980516317585,0.13638577691183634,767,560,4106
42091204200,336,0.14219830899308225,0.1345119139123751,185,175,1301
42091204300,401.2,0.16784255477163015,0.17935388043074638,452,483,2693
42091204400,616.4,0.11883408071748879,0.17680973734785393,371,552,3122
42091204500,623.1,0.06626360338573156,0.08189836203275934,274,390,4135
42091204600,736.6,0.0480684811237928,0.1448608371685295,219,661,4556
42091204701,311,0.06796116504854369,0.09757281553398059,140,201,2060
42091204702,434.2,0.0931013431013431,0.2078754578754579,305,681,3276
42091204800,885.9,0.037527593818984545,0.11455231288465356,187,577,4983
42091204900,889,0.04880647911338448,0.10380228136882129,229,546,4692
42091205000,364.3,0.1761006289308176,0.3522544283413849,280,875,1590
42091205100,779.9,0.24261771747805266,0.21896024464831804,304,358,1253
42091205200,759.9,0.08850820842255532,0.1129648939867918,248,325,2802
42091205300,250,0.3665564478034955,0.41511194029850745,776,890,2117
42091205400,612.9,0.09304987735077677,0.2539347720266104,569,1565,6115
42091205501,300,0.21898375032241424,0.2615424297136962,849,1014,3877
42091205502,593.4,0.0655333150534686,0.1565670414038936,239,571,3647
42091205503,359,0.06562633604104318,0.2671428571428571,307,1309,4678
42091205600,442.5,0.07944572748267899,0.1441108545034642,344,624,4330
42091205700,198.4,0.4161938018332606,0.3210388476647752,1907,1471,4582
42091205801,191,0.07319422150882825,0.5348314606741573,228,1666,3115
42091205805,283.8,0.11232633757020397,0.2603183962264151,380,883,3383
42091205806,231.9,0.12104787714543812,0.28545618789521227,268,632,2214
42091205807,228.6,0.10876320696084525,0.39341205717837163,175,633,1609
42091205808,344,0.16132244572794263,0.2656762492764808,810,1377,5021
42091205809,340.2,0.08602915037326697,0.23610619469026548,242,667,2813
42091205903,462.6,0.08740068104426787,0.17782822550132427,231,470,2643
42091205904,484.6,0.07744259342638452,0.12066636650157586,172,268,2221
42091205905,264.4,0.1615598885793872,0.4091922005571031,580,1469,3590
42091205906,271.3,0.12215513237343242,0.2823966558290757,263,608,2153
42091206004,279.6,0.1625418060200669,0.27642150803461063,729,1789,4485
42091206005,290.5,0.1500350549193737,0.18064968450572563,642,773,4279
42091206006,290,0.10982008995502249,0.05438401775804662,293,147,2668
42091206007,338.2,0.15551914196335467,0.39934087978220373,1044,2787,6713
42091206102,361.4,0.10249917428162501,0.23857756247935705,931,2167,9083
42091206104,453.3,0.07394587791063562,0.1721208307111391,235,547,3178
42091206105,441.4,0.05108416023520764,0.10050675675675676,278,595,5442
42091206106,242.5,0.15247364152473641,0.1513742926434923,752,749,4932
42091206201,209.9,0.3375796178343949,0.09256900212314224,795,218,2355
42091206202,171.5,0.21241970021413276,0.1446773530620633,496,352,2335
42091206300,297.1,0.08328530259365995,0.19957862478452404,289,1042,3470
42091206400,244.8,0.1954379048155449,0.2430301323570825,694,863,3551
42091206501,297.2,0.032038173142467624,0.16405362417632358,141,722,4401
42091206502,241.8,0.1475756934152022,0.11927560366361366,697,573,4723
42091206600,170.3,0.27988338192419826,0.11538461538461539,384,168,1372
42091206702,NA,0,0.7416184971098266,0,2566,28
42091206703,343.4,0.07315879618301933,0.10692439442133594,299,437,4087
42091206704,375.1,0.11913954771097628,0.07263722657862154,864,528,7252
42091206801,528.4,0.07125,0.22110141766630317,513,1622,7200
42091206802,338.8,0.126514131897712,0.11440107671601615,376,340,2972
42091206901,337.6,0.2377487695270704,0.2769099079820244,1111,1294,4673
42091206904,258.3,0.15943620721215448,0.1969643487469114,871,1116,5463
42091206905,282.3,0.12006414111044297,0.2066,599,1033,4989
42091206906,341.3,0.08727399165507649,0.07927677329624479,251,228,2876
42091207001,427.6,0.05737704918032787,0.13608087091757387,441,1050,7686
42091207003,365.7,0.058,0.10187315149523496,174,310,3000
42091207004,280.8,0.12962962962962962,0.14770723104056438,588,670,4536
42091207101,341.3,0.10130932896890343,0.10571474825967297,619,653,6110
42091207103,288.7,0.1560434372049103,0.1529578128682536,661,649,4236
42091207104,307.7,0.18298969072164947,0.06432125088841507,497,181,2716
42091207201,227.5,0.17580577647551276,0.17118997912317327,420,410,2389
42091207202,232.3,0.20712341197822143,0.2598460842009959,913,1148,4408
42091207300,218.6,0.2498101746393318,0.26085329341317365,658,697,2634
42091207400,337.6,0.09097150703741846,0.053553038105046344,265,156,2913
42091207500,353.8,0.13630916716596764,0.012444444444444444,455,42,3338
42091207600,260.4,0.16035988356708125,0.021567596002104155,606,82,3779
42091207800,291.2,0.15452660677263302,0.08373369938229239,1118,610,7235
42091207900,174,0.2860032362459547,0.05906148867313916,707,146,2472
42091208000,202.2,0.23943661971830985,0.05371900826446281,867,208,3621
42091208100,158.1,0.20446851726472579,0.09124454880912446,604,272,2954
42091208201,257.2,0.12239221140472879,0.02313743637204998,264,50,2157
42091208203,260.8,0.14465145488800502,0.0408205987021143,691,195,4777
42091208204,300.2,0.06938544321721891,0.04389691305579156,245,155,3531
42091208301,301.3,0.08188976377952756,0.025196850393700787,208,64,2540
42091208302,314,0.14907838768482884,0.08473721375970947,1472,840,9874
42091208400,239.6,0.17484312606959498,0.028900112233445567,613,103,3506
42091208500,207.8,0.1985670419651996,0.10706243602865916,970,523,4885
42091208601,363.8,0.12218902343135714,0.12832206321748701,777,816,6359
42091208603,264.2,0.07854984894259819,0.09090909090909091,520,603,6620
42091208604,289.3,0.1581783417347471,0.1823997233748271,910,1055,5753
42091208702,245.5,0.1044776119402985,0.10503552672227372,336,340,3216
42091208703,204.7,0.18461538461538463,0.15930521091811414,744,642,4030
42091208704,163,0.316000845487212,0.2738290879211175,1495,1333,4731
42091208801,111.3,0.4554819720382634,0.4718772826880935,619,646,1359
42091208802,111.8,0.5424056755885198,0.2586262495969042,1682,802,3101
42091208901,127.8,0.2821017139645968,0.2626857303055789,1004,937,3559
42091208903,161,0.38003502626970226,0.3891418563922942,1085,1111,2855
42091208904,95,0.5960370725471397,0.46596356663470756,1865,1458,3129
42091208905,156.1,0.1802013422818792,0.19852941176470587,537,594,2980
42091208906,110.5,0.4157468727005151,0.4026004728132388,1695,1703,4077
42091209000,119.9,0.463768115942029,0.3763586956521739,672,554,1449
42091209100,217,0.09937888198757763,0.1278772378516624,544,700,5474
42091209201,157.6,0.16216216216216217,0.1468058968058968,264,239,1628
42091209202,132,0.367419212040726,0.23550243470562196,830,532,2259
42091210100,294.9,0.16729750189250567,0.25157708806459755,663,997,3963
42091210200,327.2,0.030814380044020543,0.05612619222303742,84,153,2726
42091210300,346.5,0.1009865005192108,0.14282290917804938,389,596,3852
42091210400,317.8,0.14880529926661934,0.24725397892849138,629,1103,4227
42091210500,303.7,0.11896859841715599,0.2673984119570294,466,1145,3917
42091210600,299.6,0.12292518643252345,0.2345050878815911,511,1014,4157
42091210700,364.5,0.08736676568233444,0.2418822712276437,500,1393,5723
42101000100,397.1,0.16293622141997594,0.33622141997593263,677,1397,4155
42101000200,225.8,0.6227521501172791,0.7592247484159523,1593,2037,2558
42101000300,591.2,0.21659125188536954,0.3432371250707414,718,1213,3315
42101000401,595.8,0.27583586626139817,0.435790273556231,726,1147,2632
42101000402,303.4,0.1652015762352228,0.1579266444377084,545,521,3299
42101000500,394.4,0.44639376218323584,0.6499602227525855,687,1634,1539
42101000600,734.4,0.185546875,0.2866611433305717,190,346,1024
42101000700,293.4,0.3115899825276645,0.4369747899159664,1070,1508,3434
42101000801,659.4,0.1869225302061123,0.2594171997157072,263,365,1407
42101000803,728,0.17649017649017648,0.19513819513819514,530,586,3003
42101000804,582.7,0.13348847048868204,0.22445525703405966,631,1061,4727
42101000901,257.4,0.319138019497178,0.31298101590559263,622,610,1949
42101000902,762,0.3779834388699464,0.3332076894082171,776,884,2053
42101001001,606.4,0.12713841368584758,0.1286936236391913,327,331,2572
42101001002,658.9,0.11544273194318526,0.12481112118464793,382,413,3309
42101001101,390.6,0.3002336448598131,0.26741095162147793,1028,1006,3424
42101001102,436.6,0.2668517049960349,0.25938967136150237,673,663,2522
42101001201,620.2,0.059745347698334964,0.22061704211557298,244,901,4084
42101001202,657.7,0.1956476683937824,0.21673228346456694,944,1101,4825
42101001300,413,0.20595495217525456,0.39956803455723544,1335,2590,6482
42101001400,457,0.2273166023166023,0.3677140801151355,942,1533,4144
42101001500,418.2,0.21354166666666666,0.3772618641174462,615,1105,2880
42101001600,470.3,0.11189739053516143,0.12693498452012383,253,287,2261
42101001700,500,0.05277401894451962,0.22834912043301758,156,675,2956
42101001800,418.2,0.14731051344743276,0.2995110024449878,482,980,3272
42101001900,391.1,0.22153209109730848,0.44483880508725226,749,1504,3381
42101002000,118.1,0.4113277623026927,0.7571959145775302,886,1631,2154
42101002100,190.8,0.4162280701754386,0.7109649122807018,949,1621,2280
42101002200,239.4,0.43185689948892675,0.5622641509433962,1014,1341,2348
42101002300,278,0.4399317406143345,0.3921501706484642,1289,1149,2930
42101002400,333.3,0.33964716805942435,0.3977715877437326,1829,2142,5385
42101002500,312.3,0.35580334515965534,0.3997471554993679,1404,1581,3946
42101002701,185.4,0.5299048482102402,0.6631173538740371,2339,2927,4414
42101002702,234.3,0.3016605166051661,0.1688191881918819,1308,732,4336
