GEOID,hous_d,li_d,nw_d,tot199_d,totnw_d,univ_d
42101002801,166.6,0.5400500625782227,0.7508278145695364,2589,3628,4794
42101002802,239.2,0.3831662633944003,0.3788454891116488,2217,2192,5786
42101002900,278.3,0.27210216110019647,0.3280943025540275,1108,1336,4072
42101003001,151.2,0.5066505441354293,0.6263577118030412,2095,2595,4135
42101003002,194,0.4327346662148424,0.7533039647577092,1277,2223,2951
42101003100,119.3,0.522111599907386,0.8844639962954387,2255,3820,4319
42101003200,93.1,0.656742125984252,0.9163385826771654,2669,3724,4064
42101003300,85.1,0.6101392938127632,0.7520246193715582,3767,4643,6174
42101003600,130.8,0.6365509123013537,0.8288856304985337,4326,5653,6796
42101003701,111.8,0.5828231011087208,0.8558662915770313,3522,5172,6043
42101003702,115.4,0.6473149492017417,0.8057264552768576,2676,3405,4134
42101003800,208.4,0.2616871245756072,0.0835727343954035,1002,320,3829
42101003901,166.5,0.4073063513718357,0.32889561270801815,2687,2174,6597
42101003902,195.4,0.1895937277263008,0.0552212389380531,1064,312,5612
42101004001,183.4,0.3898389095415118,0.29987608426270135,1573,1210,4035
42101004002,175.1,0.24528301886792453,0.1801390268123138,1235,907,5035
42101004101,153.1,0.6532704197852262,0.7474059662775616,4015,4610,6146
42101004102,129.3,0.6115259228099695,0.7428751708907351,5815,7064,9509
42101004201,153.6,0.40274684484038603,0.19747587230883445,2170,1064,5388
42101004202,148.5,0.3838095238095238,0.3317422434367542,2015,1807,5250
42101005000,NA,NaN,NaN,0,0,0
42101005400,177.2,0.3331189710610932,0.9016077170418006,518,1402,1555
42101005500,122.5,0.34256259204712813,0.9044289044289044,2326,6208,6790
42101005600,143.4,0.6422680412371135,0.9278350515463918,623,900,970
42101006000,130.2,0.5900443880786304,0.8463855421686747,3722,5339,6308
42101006100,108.8,0.5240013427324606,0.8972809667673716,1561,2673,2979
42101006200,74.9,0.6548839154988496,0.9543559816590246,3131,4579,4781
42101006300,68.8,0.6753303010612952,0.9699784017278618,3118,4491,4617
42101006400,86,0.6383251990752633,0.9367963152507677,2485,3661,3893
42101006500,75.1,0.516315205327414,0.9836824696802646,2326,4461,4505
42101006600,59,0.60768779342723,0.9471841260577765,2071,3246,3408
42101006700,80.3,0.5462122339633874,0.9379361544172234,3670,6317,6719
42101006900,64.6,0.8220570981619085,0.9706687524442706,2102,2482,2557
42101007000,67.7,0.5748975086723431,0.9745122718691,1823,3097,3171
42101007101,63.6,0.7174940898345153,0.9708112206216831,1821,2561,2538
42101007102,70.9,0.5592637540453075,0.9807847896440129,2765,4849,4944
42101007200,73.2,0.5677983753384711,0.9833264717990943,2726,4777,4801
42101007300,98,0.5478680611423974,0.9332260659694288,1362,2320,2486
42101007400,86.3,0.6140827413288759,0.9007521938988717,2939,4311,4786
42101007700,168.8,0.6200274348422496,0.5653465346534653,904,1142,1458
42101007800,301.2,0.4148148148148148,0.42916303400174366,1848,1969,4455
42101007900,431,0.2754814975113612,0.5457693140012985,1273,2522,4621
42101008000,150.1,0.44144578313253013,0.8002406738868832,1832,3325,4150
42101008101,78.4,0.6310679611650486,1,1820,2884,2884
42101008102,80.9,0.6970802919708029,0.9866389033489502,4011,5686,5754
42101008200,100.7,0.5212121212121212,0.9933333333333333,3440,6556,6600
42101008301,65.6,0.5053133810453264,0.9818323891385036,2330,5026,4611
42101008302,79.1,0.558728795361821,0.9976379643547348,2602,4646,4657
42101008400,85.8,0.5420765027322404,0.9729215147027713,2480,4599,4575
42101008500,99,0.6128208764714225,0.936462913061977,4321,6603,7051
42101008601,297,0.39927464556544673,0.5117045829212001,1211,1552,3033
42101008602,212,0.3198031980319803,0.8003280032800328,780,1952,2439
42101008701,429.3,0.46763085399449034,0.547979797979798,2037,2387,4356
42101008702,455,0.44440270473328325,0.544043321299639,1183,1507,2662
42101008801,NA,0.7533333333333333,0.4081896551724138,339,947,450
42101008802,293.3,0.7506782419967445,0.4880657160570366,2767,3149,3686
42101009000,384.7,0.7420933734939759,0.38504611330698285,1971,2338,2656
42101009100,255.6,0.6042996305005038,0.7453812562982869,1799,2219,2977
42101009200,125.9,0.6727019498607242,0.8348189415041782,2415,2997,3590
42101009300,69.6,0.5219638242894057,0.9913084331688983,2222,4220,4257
42101009400,63.2,0.6995429396199182,0.9923021409670435,2908,4125,4157
42101009500,59.4,0.6437001594896332,0.9913875598086125,2018,3108,3135
42101009600,72.5,0.6689492831157714,0.9858763107211641,3126,4607,4673
42101009801,124.8,0.3840670859538784,0.9054788791300711,916,2165,2385
42101009802,138.6,0.32179226069246436,0.8987085732067839,2054,5776,6383
42101010000,123.6,0.4974704890387858,0.927487352445194,2360,4400,4744
42101010100,93.3,0.46384685034277584,0.9882292070883456,3586,7640,7731
42101010200,65,0.65992147387496225,1,2185,3311,3311
42101010300,68.1,0.546671490593343,1,1511,2764,2764
42101010400,56.9,0.7690667929891047,0.9744801512287334,3247,4124,4222
42101010500,91.1,0.6856020942408377,0.962384513858337,2619,4375,3820
42101010600,66.9,0.7687793427230047,0.941108545034642,1310,1630,1704
42101010700,71.8,0.7049180327868853,0.9637085341650128,2408,3399,3416
42101010800,89.9,0.6905893536121673,0.9306083650190115,2906,3916,4208
42101010900,170.1,0.752820874471086,0.8494358251057827,2135,2409,2836
42101011000,69.7,0.7039609053497943,0.960133744855967,2737,3733,3888
42101011100,79.6,0.5783714193756034,0.95412551768079,1797,2995,3107
42101011200,72.3,0.5620107844842581,0.9964759187783185,3231,5938,5749
42101011300,95.9,0.518574448807007,1,1717,3311,3311
42101011400,132.8,0.41826659352715306,0.994240263302249,3050,7250,7292
42101011500,123.3,0.35232607767819035,0.9596670934699104,1651,4497,4686
42101011700,210.8,0.43452958292919497,0.5185185185185185,448,1036,1031
42101011800,128.8,0.43979142903698876,0.9881416504223521,2699,6083,6137
42101011900,114.8,0.504839750483975,0.9884145033254667,2347,4607,4649
42101012000,294.7,0.2744546094299789,0.7033671833244255,390,1316,1421
42101012100,170.1,0.45754884547069274,0.7786757848927572,1288,2505,2815
42101012201,NA,0.4627488760436737,0.7251123956326269,1441,2258,3114
42101012203,NA,0.35607675906183367,0.579957356076759,167,272,469
42101012204,165.9,0.2964088397790055,0.8328718852252706,1073,3309,3620
42101012500,344.9,0.20684764991896273,0.28352562890107813,1021,1499,4936
42101013100,281.3,0.47475961538461536,0.7457932692307693,790,1241,1664
42101013200,244.2,0.6727272727272727,0.826753545419701,1628,2157,2420
42101013300,241.5,0.5193403298350825,0.5992844364937389,1732,2010,3335
42101013401,401.4,0.1515817223198594,0.09226713532513181,345,210,2276
42101013402,438.4,0.1539786427833276,0.23309303123927222,447,679,2903
42101013500,377.1,0.2948125321006677,0.43759630200308164,1148,1704,3894
42101013601,363.7,0.08251695553880935,0.19706103993971363,219,523,2654
42101013602,348.5,0.2385193431672697,0.232952964096855,857,837,3593
42101013700,183.9,0.5288936627282492,0.7847475832438239,2462,3653,4655
42101013800,102.5,0.6193370165745856,0.8532608695652174,1121,1570,1810
42101013900,278.8,0.6133085155886459,0.7963887821744141,1318,2073,2149
42101014000,223.2,0.5787119856887298,0.7787716159809183,1941,2612,3354
42101014100,206.2,0.5746185336806848,0.8753246753246753,1544,2359,2687
42101014200,310.8,0.1611579667198541,0.35194894005014815,707,1544,4387
42101014300,274.7,0.26833527357392317,0.19674039580908032,461,338,1718
42101014400,257.4,0.5432992263538807,0.5777450257921887,2177,2352,4007
42101014500,150.8,0.6761041902604756,0.9830604178430266,1194,1741,1766
42101014600,160.4,0.4358161648177496,0.6770708283313326,1100,2820,2524
42101014700,188.6,0.7312961011591148,0.734860883797054,2082,2245,2847
42101014800,183.1,0.6494312306101344,0.9824198552223371,628,950,967
42101014900,78.5,0.6966473243068988,0.9367576243980739,2161,2918,3102
42101015101,51.2,0.6669784845650141,0.9632899628252788,1426,2073,2138
42101015102,59.8,0.7412177985948478,0.9569672131147541,2532,3269,3416
42101015200,63.2,0.7135301143149633,0.9807200136495479,4182,5748,5861
42101015300,106.5,0.8588791357191087,0.5091941590048675,2544,1883,2962
42101015600,141.9,0.7312889812889813,0.8955301455301455,1407,1723,1924
42101015700,131.2,0.48,0.6157779401022644,1296,1686,2700
42101015800,240.3,0.26631222812953115,0.087320766876107625,1653,542,6207
42101016000,206.4,0.2742636407532593,0.13673567645642754,1704,852,6213
42101016100,194.4,0.41681901279707495,0.4498091919694707,2508,2711,6017
42101016200,93.4,0.7197452229299363,0.9012738853503185,1808,2264,2512
42101016300,93.6,0.7693150684931507,0.932097082083447,2808,3418,3650
42101016400,48,0.6825431034482758,0.9650862068965518,3167,4478,4640
42101016500,54.8,0.8678414096916299,0.9542527956624873,2561,2816,2951
42101016600,47.5,0.6983830845771144,0.816884661117717,1123,1374,1608
42101016701,43.7,0.6466854724964739,0.9689703808180536,1834,2748,2836
42101016702,48.9,0.7040121120363361,0.933005299015897,1860,2465,2642
42101016800,58.7,0.7062179121505989,0.9352456688440783,2476,3293,3506
42101016901,50.8,0.5928616550852811,0.9678627145085803,1877,3102,3166
42101016902,48,0.740209931368591,0.9517561566410981,3667,4715,4954
42101017000,84.7,0.5034435261707989,0.8225442834138487,1462,2554,2904
42101017100,53.7,0.5008137642408742,0.9633471645919779,2154,4179,4301
42101017201,46,0.570034843205575,0.9240418118466899,1636,2652,2870
42101017202,72.1,0.7091026886945254,0.9636889460154242,2189,2999,3087
42101017300,45.9,0.6542372881355932,0.9390195296931049,1544,2356,2360
42101017400,56.1,0.7420159680638723,0.9264356905552918,1487,1952,2004
42101017500,46.6,0.838604788649128,0.9706662735849056,5674,6585,6766
42101017601,47.1,0.88009461426492,0.9271703596077007,4837,5105,5496
42101017602,48.5,0.8588455246552933,0.9349873650356076,3675,4070,4279
42101017701,45.5,0.8269680436477007,0.9311509482982593,3183,3584,3849
42101017702,41.6,0.8683715682587438,0.9388059701492537,4618,5032,5318
42101017800,50.4,0.7740444444444444,0.7636173184357542,4354,4374,5625
42101017900,68.8,0.6560489565353836,0.6786273895330618,4181,4331,6373
42101018001,155.1,0.341592335645854,0.1635282457879088,1034,495,3027
42101018002,139.2,0.4372100728959576,0.12823061630218688,2639,774,6036
42101018300,142.7,0.27684184058335426,0.024843161856963614,1101,99,3977
42101018400,139.3,0.2595078299776286,0.06604194556001784,580,148,2235
42101018800,68,0.7518958687040181,0.8123945562928805,6643,7223,8835
42101019000,93.7,0.6215328467153285,0.8530413625304136,5109,7012,8220
42101019100,101.8,0.646970048757836,0.8798209366391184,5573,7665,8614
42101019200,68.7,0.7542642710939277,0.8735813012698056,6633,7774,8794
42101019501,47.4,0.8203324808184144,0.9496173469387755,3849,4467,4692
42101019502,51.2,0.8043354249857387,0.8858033437234344,2820,3126,3506
42101019700,66.9,0.7361485050304662,0.9562136885362051,5195,6748,7057
42101019800,58.9,0.7405660377358491,0.9815011372251706,4867,6473,6572
42101019900,53.3,0.806483300589391,0.940426575140966,3284,3836,4072
42101020000,68.9,0.7425665101721439,0.905320813771518,949,1157,1278
42101020101,59.3,0.7653144568472638,0.9293038316243929,2811,3444,3673
42101020102,64.6,0.5793226381461676,0.9347593582887701,1625,2622,2805
42101020200,66.1,0.6712095400340715,0.9187109187109187,2758,3820,4109
42101020300,53.4,0.6527424627678896,0.9221105527638191,1797,2569,2753
42101020400,64.3,0.6764234161988774,0.9358460304731355,1687,2334,2494
42101020500,49.7,0.6871239470517448,0.9177644710578843,1713,2299,2493
42101020600,444.4,0.33001422475106684,0.5066582117945466,464,799,1406
42101020700,228.1,0.22154779969650987,0.29406736194221234,1168,1720,5272
42101020800,162.1,0.3428863868986694,0.5327942497753818,670,1186,1954
42101020900,242.4,0.2338171832091016,0.14693239546697928,596,376,2549
42101021000,217.9,0.3633114949374628,0.1537088456961523,1830,775,5037
42101021100,228.3,0.2304878048780488,0.22199757379700769,567,549,2460
42101021200,221.3,0.21502384737678856,0.28298887122416533,541,712,2516
42101021300,213.4,0.28803777544596015,0.15340761855402954,1098,592,3812
42101021400,239,0.3731892389054955,0.20372499425155208,1623,886,4349
42101021500,231.1,0.2695201037613489,0.1714656290531777,1039,661,3855
42101021600,269.6,0.29096283783783783,0.2833614864864865,689,671,2368
42101021700,235.5,0.22567635691480423,0.21604938271604937,1343,1295,5951
42101021800,257.6,0.334289225727161,0.4015732150060508,1632,1991,4882
42101021900,233.8,0.13935574229691877,0.1211484593837535,199,173,1428
42101022000,302.7,0.06706507304116865,0.2335181762168823,101,379,1506
42101023100,637.9,0.037037037037037035,0.06273620559334846,49,83,1323
42101023500,500,0.2675507020280811,0.44383775351014043,343,569,1282
42101023600,390.2,0.16501182033096926,0.45458404074702885,349,1071,2115
42101023700,326.6,0.2515362556329373,0.7293396599446421,1228,3689,4882
42101023800,192.8,0.2875128468653648,0.7196652719665272,1119,2924,3892
42101023900,205.6,0.5234009360374415,0.672386895475819,671,862,1282
42101024000,173.3,0.43337819650067294,0.6096644295302014,1610,2271,3715
42101024100,188.9,0.6962481962481962,0.7384420519316023,965,1166,1386
42101024200,111.9,0.5131294408402842,0.9055045871559633,1661,2961,3237
42101024300,153.3,0.5945086705202313,0.8424539170506913,2057,2925,3460
42101024400,116.7,0.6274640828600067,0.9071166054126295,1878,2715,2993
42101024500,92.5,0.7015089163237311,0.9050477489768076,2557,3317,3645
42101024600,121.3,0.7932708983697537,0.8909395973154363,2287,2655,2883
42101024700,96,0.5744835965978129,0.9309688169483457,2364,3911,4115
42101024800,118.5,0.4995625546806649,0.99,1142,2277,2286
42101024900,82.1,0.6335793357933579,0.9933701657458563,1717,2697,2710
42101025200,106.3,0.633644587102422,0.9187205760177236,4343,6635,6854
42101025300,115.3,0.4308390022675737,0.9561149476498106,1900,4292,4410
42101025400,197.7,0.23520419305525223,0.900305410122164,1077,4127,4579
42101025500,269.3,0.20584045584045585,0.7175925925925926,578,2015,2808
42101025600,329,0.13172920065252855,0.4783599088838269,323,1260,2452
42101025700,330,0.3065415821501014,0.6298174442190669,1209,2484,3944
42101025800,191.9,0.19135802469135801,0.9530864197530864,310,1544,1620
42101025900,151.5,0.3273067331670823,0.9929343308395677,1575,4778,4812
42101026000,161.6,0.39847125290794283,0.963110667996012,1199,2898,3009
42101026100,205,0.5262871152274584,0.9678561699809316,1932,3553,3671
42101026200,155.7,0.32461385151968114,0.9902840059790733,1303,3975,4014
42101026301,147.7,0.37188208616780044,0.9947089947089947,1476,3948,3969
42101026302,142.3,0.41191108161911083,0.9872262773722628,2483,5951,6028
42101026400,152.6,0.3827205216446296,0.999456620177504,2113,5518,5521
42101026500,111.3,0.5317530514770918,0.9801875110560764,3006,5541,5653
42101026600,118.5,0.3426470588235294,0.999707516817783,2330,6836,6800
42101026700,117.5,0.526497005988024,0.9940119760479041,3517,6640,6680
42101026800,167.2,0.48470173893902707,0.9531475748194015,2202,4618,4543
42101026900,225,0.3258785942492013,0.8270440251572327,612,1841,1878
42101027000,243.5,0.282508015675098,0.9130281690140845,793,2593,2807
42101027100,147,0.44874551971326165,0.9408602150537635,1252,2625,2790
42101027200,140.3,0.38127372416701816,0.9194432728806411,1808,4360,4742
42101027300,111.3,0.4452542921930677,0.9445239230646956,2749,5942,6174
42101027401,97.7,0.6139240506329114,0.9028481012658228,1940,2853,3160
42101027402,89.1,0.5003767897513187,0.9181954887218046,3320,6106,6635
42101027500,108.1,0.4696724625960372,0.9179134654266073,2323,4540,4946
42101027600,110.9,0.5619318181818181,0.9553977272727273,1978,3363,3520
42101027700,93.9,0.5743664312422102,0.9709181553801413,2765,4674,4814
42101027800,118,0.4574166848181224,0.9745153561315617,2100,4474,4591
42101027901,105.2,0.5032634032634032,0.9745920745920746,2159,4181,4290
42101027902,102.1,0.591367486889875,0.6394253414978803,1466,2715,2479
42101028000,73,0.6369394476817837,0.9733975171015962,2514,3842,3947
42101028100,100.3,0.5470680745899797,0.9570882947652213,2435,4260,4451
42101028200,98.2,0.5713709677419355,0.9491324921135647,2834,4814,4960
42101028300,83.6,0.5567369995015783,0.9629932863926641,3351,5881,6019
42101028400,86.7,0.6244046268995237,0.980721251984577,2753,4324,4409
42101028500,92.4,0.6356729377713459,0.9779305354558611,1757,2703,2764
42101028600,81.1,0.6775546898411747,0.9412646089301768,4522,6282,6674
42101028700,68.2,0.669002473206925,0.9431162407254741,1623,2288,2426
42101028800,72.3,0.7403194578896418,0.9185738376294869,3059,3813,4132
42101028901,87.1,0.6477927063339731,0.9389660124461465,2700,3923,4168
42101028902,87.5,0.6243473071758914,0.9344919786096256,4185,6291,6703
42101029000,98.5,0.6644058600108519,0.9413998914812806,4898,6940,7372
42101029100,103.8,0.7333863907680064,0.9403103859928372,3686,4726,5026
42101029200,109.9,0.4551667011803686,0.8910891089108911,2198,4320,4829
42101029300,69.3,0.8112185686653772,0.7684615384615384,2097,1998,2585
42101029400,67.1,0.8290754257907542,0.8902068126520681,2726,2927,3288
42101029800,87.7,0.5666141111549073,0.7536231884057971,2875,3848,5074
42101029900,78.8,0.6835501858736059,0.8136645962732919,2942,3537,4304
42101030000,74.1,0.6020533251608949,0.9354545454545454,3929,6174,6526
42101030100,116.3,0.6748691099476439,0.7593368237347295,3867,4351,5730
42101030200,132,0.41382273508470413,0.9017312850524263,3371,7396,8146
42101030501,97.7,0.5772064843622073,0.8593392214589467,3525,5254,6107
42101030502,116.7,0.49167280766396465,0.8908849948461198,3336,6050,6785
42101030600,149.9,0.34704334579698104,0.6328322469070108,2506,4757,7221
42101030700,152.9,0.48024035128264386,0.6111491889421978,2078,2675,4327
42101030800,168.7,0.38999277456647397,0.6268063583815029,2159,3470,5536
42101030900,154.2,0.5670195990087857,0.8272133363370129,2517,3672,4439
42101031000,164.7,0.3926892950391645,0.6385117493472585,3008,4891,7660
42101031101,124.4,0.6404732473953735,0.8695576756287945,3627,5013,5663
42101031102,114.6,0.47503435639028857,0.86921667430142,2074,3795,4366
42101031200,125.7,0.6011138851545996,0.8705588630689457,3130,4533,5207
42101031300,122,0.6060484410544628,0.7483638306397756,4529,5603,7473
42101031401,120.7,0.6301693580149665,0.7659183405540239,4800,5834,7617
42101031402,129,0.5933825999328183,0.7397993311036789,3533,4424,5954
42101031501,146.2,0.43848679068313273,0.30826950132874786,2805,1972,6397
42101031502,141.1,0.5641447368421053,0.5183282745738969,2401,2220,4256
42101031600,133.7,0.546213648142816,0.4683471784588943,3794,3270,6946
42101031700,115,0.3610032362459547,0.6744336569579288,2231,4168,6180
42101031800,125.4,0.4856079404466501,0.7478908188585608,1957,3014,4030
42101031900,114,0.40751557632398755,0.6483644859813084,2093,3330,5136
42101032000,111.4,0.40851620404011046,0.4824880104635954,2811,3320,6881
42101032100,109.6,0.5831726133076182,0.5344744455159113,2419,2217,4148
42101032300,102.2,0.34529966534834194,0.5193567599761763,1135,1744,3287
42101032500,113,0.5045237703569666,0.48297417338378024,3067,2936,6079
42101032600,125.9,0.3796768707482993,0.5145975056689343,2679,3631,7056
42101032900,127.2,0.45277862131794716,0.36239782016348776,1491,1197,3293
42101033000,112,0.5651935969352853,0.38849605656785424,4131,2857,7309
42101033101,150.5,0.30803476786092854,0.17765528937884248,1453,838,4717
42101033102,143.9,0.4145152036718302,0.15605278255880667,1445,544,3486
42101033200,191.8,0.19533308242378622,0.21194029850746268,519,568,2657
42101033300,199,0.2933613224875361,0.29106223678053345,1118,1244,3811
42101033400,172.8,0.38331771321462044,0.5014311270125223,2045,2803,5335
42101033500,171.5,0.40773881499395404,0.5738457819676094,1686,2374,4135
42101033600,188.7,0.4684326104858633,0.3917258328782086,3413,2869,7286
42101033701,172,0.5030894308943089,0.4161934122992049,3094,2565,6150
42101033702,179.4,0.2917139614074915,0.318955732122588,1542,1686,5286
42101033800,179.1,0.24621089970977103,0.3681070622379877,1527,2283,6202
42101033900,190.7,0.37867537867537865,0.43213543213543215,1275,1455,3367
42101034000,215.6,0.2173003139169864,0.38033898305084746,623,1122,2867
42101034100,216.7,0.2117001828153565,0.18738574040219377,1158,1025,5470
42101034200,224.5,0.270146257527961,0.3182813355227148,942,1163,3487
42101034400,249.3,0.1254948535233571,0.2895806861499365,951,2279,7578
42101034501,226.2,0.4609396719488463,0.43869891576313597,1658,1578,3597
42101034502,175.7,0.31696845249206645,0.4587360594795539,1698,2468,5357
42101034600,153.2,0.42657342657342656,0.5638571954361428,1159,1532,2717
42101034701,197.9,0.28380408653846156,0.32962740384615385,1889,2194,6656
42101034702,213.6,0.16465652857891977,0.2768746722600944,628,1056,3814
42101034801,164.2,0.2606516290726817,0.14496370235934664,1144,639,4389
42101034802,192.5,0.4144640234948605,0.4003623188405797,2258,2210,5448
42101034803,192.9,0.2893852065321806,0.22454370797310277,1205,935,4164
42101034900,157.8,0.34596375617792424,0.42394288852278966,1890,2316,5463
42101035100,161.3,0.21330108827085853,0.08050847457627118,882,342,4135
42101035200,228.9,0.14839181286549707,0.10469735919607386,609,448,4104
42101035301,187.5,0.18891995805662357,0.20307584760573227,1081,1162,5722
42101035302,190.6,0.2759815242494226,0.14769585253456222,1195,641,4330
42101035500,224.6,0.3510653112379891,0.25858473515918257,2521,1860,7181
42101035601,251.7,0.18568665377176016,0.20354439091534757,1056,1183,5687
42101035602,271.7,0.07735459108355477,0.31671554252199413,262,1080,3387
42101035701,198.2,0.501295594977078,0.541359378114411,2515,2716,5017
42101035702,205.1,0.5532126023319276,0.2798313073678988,2230,1128,4031
42101035800,237.2,0.32225579053373615,0.26109997135491264,2240,1823,6951
42101035900,234.7,0.2583552384528727,0.26680435598948554,1376,1421,5326
42101036000,242.5,0.20013684570646595,0.44230189816209703,585,1468,2923
42101036100,191.7,0.3166144200626959,0.2115987460815047,1212,810,3828
42101036201,190.4,0.17331095258078053,0.1463822668339607,826,700,4766
42101036202,207.2,0.24744808166138685,0.23767872161480236,1406,1413,5682
42101036203,207.7,0.16452786822447807,0.11530358168933155,859,602,5221
42101036301,195.8,0.2157676348547718,0.17925311203319502,780,648,3615
42101036302,179.6,0.2297412567529144,0.38214387261870914,808,1344,3517
42101036303,196.9,0.2256524506683641,0.10073201782304264,1418,633,6284
42101036400,324.1,0.55375,0.32094943240454077,443,311,800
42101036501,263.9,0.30177396850707594,0.2153173698213607,1514,1133,5017
42101036502,243.2,0.16145057128663687,0.12444113263785395,650,501,4026
42101036600,349.2,0.07373691397360037,0.32128332580207863,162,711,2197
42101036700,390.4,0.1944352434580987,0.2695222405271829,587,818,3019
42101036900,NA,0.5840757238307349,0.4043554006968641,1049,2321,1796
42101037200,214.2,0.3493362831858407,0.31924778761061945,1579,1443,4520
42101037300,347.8,0.13850017940437748,0.14242370158843476,772,798,5574
42101037500,275.5,0.3319693094629156,0.6216666666666667,1298,2611,3910
42101037600,305.6,0.5166722802290333,0.5640773516879711,1534,1721,2969
42101037700,151.1,0.8132446661124966,0.7049891540130152,2935,3900,3609
42101037800,208.7,0.34686907020872865,0.2622826908541194,914,694,2635
42101037900,148.2,0.3341984428029547,0.038293650793650796,1674,193,5009
42101038000,100.1,0.5514311270125224,0.3453111305872042,1233,788,2236
42101038100,76,0.5515587529976019,0.539568345323741,460,450,834
42101038200,103.8,0.603882099209202,0.506433166547534,1680,1417,2782
42101038300,63.3,0.8042239356352665,0.9485953377166766,2399,3174,2983
42101038400,284.9,0.19218241042345277,0.15319320937752628,472,379,2456
42101038500,597.7,0.19891304347826086,0.2024185068349106,366,385,1840
42101038600,804.1,0.04703328509406657,0.20287769784172663,65,282,1382
42101038700,448.5,0.1532481954469739,0.2443159922928709,276,634,1801
42101038800,278.5,0.15635876840696117,0.4105207507269363,584,1553,3735
42101038900,175.8,0.517948717948718,0.923931623931624,1818,3243,3510
42101039000,106.5,0.6276321443919209,0.8917177266004648,5842,8441,9308
42101980000,302.9,0.33516483516483514,0.46495557749259625,61,471,182
42101980100,241.3,0.21428571428571427,0.15306122448979592,21,15,98
42101980200,315.8,0.18885448916408668,0.25745682888540034,61,164,323
42101980300,NA,NaN,NaN,0,0,0
42101980400,NA,NaN,NaN,0,0,0
42101980500,NA,NaN,NaN,0,0,0
42101980600,NA,NaN,NaN,0,0,0
42101980700,NA,NaN,NaN,0,0,0
42101980800,NA,NaN,NaN,0,0,0
42101980900,NA,NaN,NaN,0,0,0
42101989100,NA,0.9245283018867925,0.8714511041009464,49,2210,53
